Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Guinea	6.635	5.3e-07	9.953	8e-07	0.0	0.0	0.0	0.0
Liberia	1.288	2.7e-07	1.288	2.7e-07	0.0	0.0	0.0	0.0
Kenya	27.469	5.3e-07	41.203	8e-07	0.0	0.0	0.0	0.0
Mauritania	2.354	5.3e-07	3.53	8e-07	0.0	0.0	0.0	0.0
Rwanda	6.575	5.3e-07	9.863	8e-07	0.0	0.0	0.0	0.0
Seychelles	0.052	5.3e-07	0.078	8e-07	0.0	0.0	0.0	0.0
Benin	3.069	2.7e-07	3.069	2.7e-07	0.0	0.0	0.0	0.0
Republic of the Congo	2.803	5.3e-07	4.205	8e-07	0.0	0.0	0.0	0.0
Togo	29.305	3.71e-06	60.93	7.72e-06	0.0	0.0	0.0	0.0
Ghana	15.91	5.3e-07	23.865	8e-07	0.0	0.0	0.0	0.0
Central African Republic	2.494	5.3e-07	3.741	8e-07	0.0	0.0	0.0	0.0
Mauritius	0.338	2.7e-07	0.338	2.7e-07	0.0	0.0	0.0	0.0
South Africa	214.632	3.71e-06	446.249	7.72e-06	0.0	0.0	0.0	0.0
Senegal	117.787	7.43e-06	240.235	1.515e-05	0.0	0.0	0.0	0.0
Ivory Coast	6704.904	0.00026746	34649.372	0.00138215	3.352	1.3e-07	7.308	2.9e-07
Nigeria	2182.824	1.114e-05	5150.837	2.63e-05	0.0	0.0	0.0	0.0
Algeria	941.186	2.229e-05	2051.649	4.858e-05	0.0	0.0	0.0	0.0
Namibia	1.309	5.3e-07	1.963	8e-07	0.0	0.0	0.0	0.0
Morocco	267.672	7.43e-06	545.935	1.515e-05	0.0	0.0	0.0	0.0
United Republic of Tanzania	15.051	2.7e-07	15.051	2.7e-07	0.0	0.0	0.0	0.0
Egypt	9140.255	9.287e-05	30374.579	0.00030861	0.316	0.0	0.473	0.0
Djibouti	0.256	2.7e-07	0.256	2.7e-07	0.0	0.0	0.0	0.0
Somalia	4.011	2.7e-07	4.011	2.7e-07	0.0	0.0	0.0	0.0
Sudan	22.342	5.3e-07	33.513	8e-07	0.0	0.0	0.0	0.0
Democratic Republic of the Congo	89.866	1.07e-06	157.266	1.87e-06	0.0	0.0	0.0	0.0
Zambia	4.637	2.7e-07	4.637	2.7e-07	0.0	0.0	0.0	0.0
Gambia	0.609	2.7e-07	0.609	2.7e-07	0.0	0.0	0.0	0.0
Equatorial Guinea	0.7	5.3e-07	1.049	8e-07	0.0	0.0	0.0	0.0
Tunisia	42.961	3.71e-06	89.321	7.72e-06	0.0	0.0	0.0	0.0
Gabon	1.133	5.3e-07	1.699	8e-07	0.0	0.0	0.0	0.0
