Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Sherman	1.0	0.0	0.0	1.0	0.00058548	0.0	5.0	2.0	1.25	0.0029274	0.00117096	0.00073185
Jackson	47.0	0.0	0.0	47.0	0.00021406	0.0	235.0	94.0	58.75	0.0010703	0.00042812	0.000267575
Grant	1.0	0.0	0.0	1.0	0.00013935	0.0	5.0	2.0	1.25	0.00069675	0.0002787	0.0001741875
Union	4.0	0.0	0.0	4.0	0.00015117	0.0	20.0	8.0	5.0	0.00075585	0.00030234	0.0001889625
Umatilla	16.0	0.0	0.0	16.0	0.00020641	0.0	80.0	32.0	20.0	0.00103205	0.00041282	0.0002580125
Lincoln	4.0	0.0	0.0	4.0	8.099e-05	0.0	20.0	8.0	5.0	0.00040495	0.00016198	0.0001012375
Douglas	19.0	0.0	0.0	19.0	0.00017228	0.0	95.0	38.0	23.75	0.0008614	0.00034456	0.00021535
Klamath	26.0	0.0	0.0	26.0	0.00038431	0.0	130.0	52.0	32.5	0.00192155	0.00076862	0.0004803875
Wasco	10.0	0.0	0.0	10.0	0.00037729	0.0	50.0	20.0	12.5	0.00188645	0.00075458	0.0004716125
Jefferson	1.0	0.0	0.0	1.0	4.134e-05	0.0	5.0	2.0	1.25	0.0002067	8.268e-05	5.1675e-05
Hood River	4.0	0.0	0.0	4.0	0.00017074	0.0	20.0	8.0	5.0	0.0008537	0.00034148	0.000213425
Coos	1.0	0.0	0.0	1.0	1.553e-05	0.0	5.0	2.0	1.25	7.765e-05	3.106e-05	1.94125e-05
Multnomah	420.0	20.0	0.0	400.0	0.00051732	2.463e-05	6666.66666667	3076.92307692	2000.0	0.00821	0.00378923076923	0.002463
Columbia	11.0	0.0	0.0	11.0	0.00021002	0.0	55.0	22.0	13.75	0.0010501	0.00042004	0.000262525
Tillamook	5.0	0.0	0.0	5.0	0.00018666	0.0	25.0	10.0	6.25	0.0009333	0.00037332	0.000233325
Clackamas	135.0	3.0	0.0	132.0	0.00032446	7.21e-06	1000.0	461.538461538	300.0	0.00240333333333	0.00110923076923	0.000721
Linn	52.0	4.0	0.0	48.0	0.00040837	3.141e-05	1333.33333333	615.384615385	400.0	0.01047	0.00483230769231	0.003141
Lane	42.0	1.0	0.0	41.0	0.00011064	2.63e-06	333.333333333	153.846153846	100.0	0.000876666666667	0.000404615384615	0.000263
Wallowa	1.0	0.0	0.0	1.0	0.00014122	0.0	5.0	2.0	1.25	0.0007061	0.00028244	0.000176525
Clatsop	6.0	0.0	0.0	6.0	0.00015089	0.0	30.0	12.0	7.5	0.00075445	0.00030178	0.0001886125
Benton	24.0	3.0	0.0	21.0	0.00026058	3.257e-05	1000.0	461.538461538	300.0	0.0108566666667	0.00501076923077	0.003257
Yamhill	32.0	6.0	0.0	26.0	0.00029906	5.607e-05	2000.0	923.076923077	600.0	0.01869	0.00862615384615	0.005607
Morrow	5.0	0.0	0.0	5.0	0.00043968	0.0	25.0	10.0	6.25	0.0021984	0.00087936	0.0005496
Malheur	4.0	0.0	0.0	4.0	0.00013019	0.0	20.0	8.0	5.0	0.00065095	0.00026038	0.0001627375
Deschutes	55.0	0.0	0.0	55.0	0.00028646	0.0	275.0	110.0	68.75	0.0014323	0.00057292	0.000358075
Curry	3.0	0.0	0.0	3.0	0.0001315	0.0	15.0	6.0	3.75	0.0006575	0.000263	0.000164375
Josephine	19.0	1.0	0.0	18.0	0.00021741	1.144e-05	333.333333333	153.846153846	100.0	0.00381333333333	0.00176	0.001144
Washington	365.0	7.0	0.0	358.0	0.00061068	1.171e-05	2333.33333333	1076.92307692	700.0	0.00390333333333	0.00180153846154	0.001171
Crook	1.0	0.0	0.0	1.0	4.19e-05	0.0	5.0	2.0	1.25	0.0002095	8.38e-05	5.2375e-05
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Marion	289.0	9.0	0.0	280.0	0.00083317	2.595e-05	3000.0	1384.61538462	900.0	0.00865	0.00399230769231	0.002595
Polk	30.0	1.0	0.0	29.0	0.00035197	1.173e-05	333.333333333	153.846153846	100.0	0.00391	0.00180461538462	0.001173
