Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita	Confirmed_daily	Deaths_daily
Canada	1	0	0	N/A	3e-8	0	5	2	1.25	1.5e-7	6e-8	3.75e-8	0	0
United States of America	3	0	0	N/A	1e-8	0	15	6	3.75	5e-8	2e-8	1.25e-8	0	0
United Kingdom	0	0	0	N/A	0	0	0	0	0	0	0	0	0	0
Italy	0	0	0	N/A	0	0	0	0	0	0	0	0	0	0
France	3	0	0	N/A	4e-8	0	15	6	3.75	2e-7	8e-8	5e-8	0	0
Australia	4	0	0	N/A	1.6e-7	0	20	8	5	8e-7	3.2e-7	2e-7	0	0
Ivory Coast	1	0	0	N/A	4e-8	0	5	2	1.25	2e-7	8e-8	5e-8	NA	NA
Singapore	5	0	0	N/A	8.9e-7	0	25	10	6.25	4.45e-6	1.78e-6	1.1125e-6	1	0
Nepal	1	0	0	N/A	4e-8	0	5	2	1.25	2e-7	8e-8	5e-8	0	0
Cambodia	1	0	0	N/A	6e-8	0	5	2	1.25	3e-7	1.2e-7	7.5e-8	NA	NA
Malaysia	4	0	0	N/A	1.3e-7	0	20	8	5	6.5e-7	2.6e-7	1.625e-7	0	0
Vietnam	2	0	0	N/A	2e-8	0	10	4	2.5	1e-7	4e-8	2.5e-8	0	0
China	4515	80	53	N/A	1.52e-6	6e-8	26666.6666667	12307.6923077	8000	2e-5	9.23076923077e-6	6e-6	2974	27
Thailand	8	0	2	N/A	1.2e-7	0	40	16	10	6e-7	2.4e-7	1.5e-7	0	0
Sri Lanka	1	0	0	N/A	5e-8	0	5	2	1.25	2.5e-7	1e-7	6.25e-8	NA	NA
Japan	4	0	1	N/A	3e-8	0	20	8	5	1.5e-7	6e-8	3.75e-8	0	0
Taiwan	5	0	0	N/A	2.1e-7	0	25	10	6.25	1.05e-6	4.2e-7	2.625e-7	1	0
South Korea	4	0	0	N/A	8e-8	0	20	8	5	4e-7	1.6e-7	1e-7	1	0
