Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Logan	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00133511	0.0	0.0	0.0
Furnas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Valley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Brown	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wayne	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00010635	0.0	0.0	0.0
Keya Paha	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dixon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Platte	0.2	0.2	6.2	1.0	1.0	1.0	5.99e-06	5.99e-06	0.00018583	2.997e-05	2.997e-05	2.997e-05
Webster	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00028305	0.0	0.0	0.0
Pierce	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014002	0.0	0.0	0.0
Lincoln	0.391	0.391	17.391	0.0	0.0	1.0	1.111e-05	1.111e-05	0.00049427	0.0	0.0	2.842e-05
Chase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Loup	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hamilton	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.00140086	0.0	0.0	0.0
Gosper	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.000501	0.0	0.0	0.0
Washington	0.12	0.12	20.12	0.0	0.0	0.0	5.81e-06	5.81e-06	0.00097353	0.0	0.0	0.0
Antelope	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00015783	0.0	0.0	0.0
Keith	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pawnee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Burt	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00015413	0.0	0.0	0.0
Garden	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cass	0.164	0.164	3.164	0.0	0.0	0.0	6.27e-06	6.27e-06	0.00012095	0.0	0.0	0.0
Jefferson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Scotts Bluff	1.067	1.067	15.067	0.0	0.0	0.0	2.965e-05	2.965e-05	0.00041866	0.0	0.0	0.0
Deuel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dundy	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Custer	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.00175277	0.0	0.0	0.0
Blaine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Douglas	13.129	13.129	264.129	0.067	0.067	5.067	2.316e-05	2.316e-05	0.00046593	1.2e-07	1.2e-07	8.94e-06
Dawes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Richardson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thayer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Perkins	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sarpy	2.231	2.231	48.231	0.067	0.067	0.067	1.209e-05	1.209e-05	0.00026147	3.6e-07	3.6e-07	3.6e-07
Harlan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wheeler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Morrill	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dawson	2.267	2.267	20.267	0.067	0.067	0.067	9.562e-05	9.562e-05	0.00085482	2.83e-06	2.83e-06	2.83e-06
Cherry	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00017358	0.0	0.0	0.0
Madison	0.173	0.173	6.173	0.0	0.0	2.0	4.89e-06	4.89e-06	0.00017442	0.0	0.0	5.651e-05
Hitchcock	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Boone	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dakota	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	9.959e-05	0.0	0.0	0.0
Otoe	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.256e-05	0.0	0.0	0.0
Holt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kearney	0.067	0.067	3.067	0.0	0.0	0.0	1.024e-05	1.024e-05	0.00046867	0.0	0.0	0.0
Gage	0.467	0.467	26.467	0.0	0.0	1.0	2.173e-05	2.173e-05	0.00123142	0.0	0.0	4.653e-05
Nance	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Colfax	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00036761	0.0	0.0	0.0
Howard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Stanton	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0001675	0.0	0.0	0.0
Seward	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	5.774e-05	0.0	0.0	0.0
Dodge	0.533	0.533	12.533	0.0	0.0	0.0	1.449e-05	1.449e-05	0.00034065	0.0	0.0	0.0
Sherman	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Saline	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Nemaha	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014372	0.0	0.0	0.0
Box Butte	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.283e-05	0.0	0.0	0.0
Unassigned	5.0	5.0	23.0	0.0	0.0	5.0	N/A	N/A	N/A	N/A	N/A	N/A
Sheridan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Greeley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
