Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Logan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Linn	0.0	0.0	6.0	3.603	157.787	157.787	0.0	0.0	0.00061538	0.00036954	0.01618328	0.01618328
Brown	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cowley	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	2.839e-05	0.0	0.0	2.839e-05
Gray	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cherokee	0.045	2.527	9.527	0.0	0.0	0.0	2.25e-06	0.00012626	0.00047599	0.0	0.0	0.0
Ellis	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00013932	0.0	0.0	0.0
Wilson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Harper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Montgomery	0.0	0.846	11.846	0.0	0.0	2.0	0.0	2.634e-05	0.0003688	0.0	0.0	6.227e-05
Lane	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Republic	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00085763	0.0	0.0	0.0
Rawlins	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Harvey	0.024	1.353	6.353	0.0	0.0	0.0	7e-07	3.955e-05	0.00018571	0.0	0.0	0.0
Ford	1.673	78.96	110.96	0.0	0.0	0.0	4.937e-05	0.00233003	0.00327432	0.0	0.0	0.0
Russell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Comanche	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lincoln	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pratt	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00010663	0.0	0.0	0.0
Wichita	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Riley	0.0	7.36	32.36	0.0	0.0	0.0	0.0	9.986e-05	0.00043906	0.0	0.0	0.0
Mitchell	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0003252	0.0	0.0	0.0
Hamilton	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00038358	0.0	0.0	0.0
Washington	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ellsworth	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wyandotte	8.364	466.063	829.063	2.198	88.516	119.516	5.059e-05	0.00281909	0.00501478	1.33e-05	0.00053541	0.00072292
Shawnee	2.242	119.203	201.203	0.412	15.105	20.105	1.263e-05	0.00067157	0.00113354	2.32e-06	8.51e-05	0.00011327
Jewell	0.0	0.0	3.0	0.412	15.105	15.105	0.0	0.0	0.00105597	0.00014502	0.00531679	0.00531679
Finney	0.389	21.661	39.661	0.0	0.0	1.0	1.063e-05	0.00059165	0.00108331	0.0	0.0	2.731e-05
Stevens	0.073	4.062	6.062	0.0	0.0	0.0	1.313e-05	0.00073071	0.00109048	0.0	0.0	0.0
Kiowa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rice	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pawnee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Osborne	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00057554	0.0	0.0	0.0
Morton	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00037495	0.0	0.0	0.0
Jefferson	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0002635	0.0	0.0	0.0
Reno	0.112	6.228	20.228	0.0	0.0	0.0	1.8e-06	9.99e-05	0.00032447	0.0	0.0	0.0
Barton	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.00019149	0.0	0.0	0.0
Decatur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gove	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00038285	0.0	0.0	0.0
Kearny	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00025361	0.0	0.0	0.0
Smith	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00027755	0.0	0.0	0.0
Geary	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.00027612	0.0	0.0	0.0
Lyon	0.0	3.06	35.06	0.0	0.0	0.0	0.0	9.16e-05	0.00104951	0.0	0.0	0.0
Chautauqua	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00090662	0.0	0.0	0.0
Douglas	0.0	2.986	43.986	0.0	0.0	0.0	0.0	2.459e-05	0.00036222	0.0	0.0	0.0
