Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Sherman	1.0	0.0	0.0	1.0	0.00058548	0.0	5.0	2.0	1.25	0.0029274	0.00117096	0.00073185
Jackson	46.0	0.0	0.0	46.0	0.00020951	0.0	230.0	92.0	57.5	0.00104755	0.00041902	0.0002618875
Grant	1.0	0.0	0.0	1.0	0.00013935	0.0	5.0	2.0	1.25	0.00069675	0.0002787	0.0001741875
Union	4.0	0.0	0.0	4.0	0.00015117	0.0	20.0	8.0	5.0	0.00075585	0.00030234	0.0001889625
Umatilla	16.0	0.0	0.0	16.0	0.00020641	0.0	80.0	32.0	20.0	0.00103205	0.00041282	0.0002580125
Lincoln	4.0	0.0	0.0	4.0	8.099e-05	0.0	20.0	8.0	5.0	0.00040495	0.00016198	0.0001012375
Douglas	14.0	0.0	0.0	14.0	0.00012695	0.0	70.0	28.0	17.5	0.00063475	0.0002539	0.0001586875
Klamath	25.0	0.0	0.0	25.0	0.00036953	0.0	125.0	50.0	31.25	0.00184765	0.00073906	0.0004619125
Wasco	10.0	0.0	0.0	10.0	0.00037729	0.0	50.0	20.0	12.5	0.00188645	0.00075458	0.0004716125
Hood River	4.0	0.0	0.0	4.0	0.00017074	0.0	20.0	8.0	5.0	0.0008537	0.00034148	0.000213425
Multnomah	374.0	19.0	0.0	355.0	0.00046066	2.34e-05	6333.33333333	2923.07692308	1900.0	0.0078	0.0036	0.00234
Columbia	10.0	0.0	0.0	10.0	0.00019092	0.0	50.0	20.0	12.5	0.0009546	0.00038184	0.00023865
Tillamook	4.0	0.0	0.0	4.0	0.00014933	0.0	20.0	8.0	5.0	0.00074665	0.00029866	0.0001866625
Clackamas	125.0	3.0	0.0	122.0	0.00030043	7.21e-06	1000.0	461.538461538	300.0	0.00240333333333	0.00110923076923	0.000721
Linn	52.0	4.0	0.0	48.0	0.00040837	3.141e-05	1333.33333333	615.384615385	400.0	0.01047	0.00483230769231	0.003141
Lane	37.0	1.0	0.0	36.0	9.747e-05	2.63e-06	333.333333333	153.846153846	100.0	0.000876666666667	0.000404615384615	0.000263
Wallowa	1.0	0.0	0.0	1.0	0.00014122	0.0	5.0	2.0	1.25	0.0007061	0.00028244	0.000176525
Clatsop	6.0	0.0	0.0	6.0	0.00015089	0.0	30.0	12.0	7.5	0.00075445	0.00030178	0.0001886125
Benton	23.0	2.0	0.0	21.0	0.00024973	2.172e-05	666.666666667	307.692307692	200.0	0.00724	0.00334153846154	0.002172
Yamhill	30.0	6.0	0.0	24.0	0.00028037	5.607e-05	2000.0	923.076923077	600.0	0.01869	0.00862615384615	0.005607
Morrow	5.0	0.0	0.0	5.0	0.00043968	0.0	25.0	10.0	6.25	0.0021984	0.00087936	0.0005496
Malheur	4.0	0.0	0.0	4.0	0.00013019	0.0	20.0	8.0	5.0	0.00065095	0.00026038	0.0001627375
Deschutes	54.0	0.0	0.0	54.0	0.00028126	0.0	270.0	108.0	67.5	0.0014063	0.00056252	0.000351575
Curry	3.0	0.0	0.0	3.0	0.0001315	0.0	15.0	6.0	3.75	0.0006575	0.000263	0.000164375
Josephine	18.0	1.0	0.0	17.0	0.00020597	1.144e-05	333.333333333	153.846153846	100.0	0.00381333333333	0.00176	0.001144
Washington	348.0	6.0	0.0	342.0	0.00058224	1.004e-05	2000.0	923.076923077	600.0	0.00334666666667	0.00154461538462	0.001004
Crook	1.0	0.0	0.0	1.0	4.19e-05	0.0	5.0	2.0	1.25	0.0002095	8.38e-05	5.2375e-05
Unassigned	1.0	0.0	0.0	1.0	N/A	N/A	5.0	2.0	1.25	N/A	N/A	N/A
Marion	276.0	9.0	0.0	267.0	0.00079569	2.595e-05	3000.0	1384.61538462	900.0	0.00865	0.00399230769231	0.002595
Polk	30.0	1.0	0.0	29.0	0.00035197	1.173e-05	333.333333333	153.846153846	100.0	0.00391	0.00180461538462	0.001173
