Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Antigua and Barbuda	83.385	0.00086601	364.184	0.00378231	0.054	5.6e-07	0.178	1.85e-06
Dominica	24.744	0.00034546	123.74	0.00172761	0.016	2.2e-07	0.037	5.1e-07
Trinidad and Tobago	1203.632	0.00086601	5256.878	0.00378231	0.774	5.6e-07	2.574	1.85e-06
Honduras	10394.652	0.00108419	46657.662	0.0048665	6.411	6.7e-07	24.163	2.52e-06
Nicaragua	3146.251	0.00048662	14316.142	0.00221423	2.162	3.3e-07	5.487	8.5e-07
Cuba	12292.644	0.00108419	55177.033	0.0048665	7.581	6.7e-07	28.576	2.52e-06
Paraguay	9183.337	0.00132019	43035.046	0.00618669	5.426	7.8e-07	22.958	3.3e-06
Canada	467065.59	0.01260335	3477191.376	0.09382889	648.989	1.751e-05	3336.143	9.002e-05
United States of America	4476818.256	0.01368357	35174575.899	0.10751246	7047.859	2.154e-05	36500.399	0.00011156
Saint Kitts and Nevis	14.026	0.00026746	72.481	0.00138215	0.007	1.3e-07	0.015	2.9e-07
Guatemala	14936.792	0.00086601	65236.607	0.00378231	9.61	5.6e-07	31.937	1.85e-06
Jamaica	3181.927	0.00108419	14282.468	0.0048665	1.962	6.7e-07	7.397	2.52e-06
Saint Vincent and the Grenadines	95.443	0.00086601	416.849	0.00378231	0.061	5.6e-07	0.204	1.85e-06
Saint Lucia	157.518	0.00086601	687.961	0.00378231	0.101	5.6e-07	0.337	1.85e-06
Dominican Republic	20519.783	0.00193088	103315.246	0.00972181	11.843	1.11e-06	56.865	5.35e-06
The Bahamas	270.747	0.00070207	1124.643	0.0029163	0.172	4.5e-07	0.499	1.29e-06
Panama	4528.505	0.00108419	20326.747	0.0048665	2.793	6.7e-07	10.527	2.52e-06
Costa Rica	8020.292	0.00160424	38950.278	0.00779093	4.68	9.4e-07	21.18	4.24e-06
El Salvador	3124.465	0.00048662	14217.013	0.00221423	2.147	3.3e-07	5.449	8.5e-07
Haiti	5412.765	0.00048662	24629.285	0.00221423	3.719	3.3e-07	9.44	8.5e-07
Mexico	298222.488	0.00236327	1525024.959	0.01208507	168.752	1.34e-06	843.983	6.69e-06
Antigua and Barbuda	83.385	0.00086601	364.184	0.00378231	0.054	5.6e-07	0.178	1.85e-06
Dominica	24.744	0.00034546	123.74	0.00172761	0.016	2.2e-07	0.037	5.1e-07
Trinidad and Tobago	1203.632	0.00086601	5256.878	0.00378231	0.774	5.6e-07	2.574	1.85e-06
Honduras	10394.652	0.00108419	46657.662	0.0048665	6.411	6.7e-07	24.163	2.52e-06
Nicaragua	3146.251	0.00048662	14316.142	0.00221423	2.162	3.3e-07	5.487	8.5e-07
Cuba	12292.644	0.00108419	55177.033	0.0048665	7.581	6.7e-07	28.576	2.52e-06
Paraguay	9183.337	0.00132019	43035.046	0.00618669	5.426	7.8e-07	22.958	3.3e-06
Canada	467065.59	0.01260335	3477191.376	0.09382889	648.989	1.751e-05	3336.143	9.002e-05
United States of America	4476818.256	0.01368357	35174575.899	0.10751246	7047.859	2.154e-05	36500.399	0.00011156
Saint Kitts and Nevis	14.026	0.00026746	72.481	0.00138215	0.007	1.3e-07	0.015	2.9e-07
Guatemala	14936.792	0.00086601	65236.607	0.00378231	9.61	5.6e-07	31.937	1.85e-06
Jamaica	3181.927	0.00108419	14282.468	0.0048665	1.962	6.7e-07	7.397	2.52e-06
Saint Vincent and the Grenadines	95.443	0.00086601	416.849	0.00378231	0.061	5.6e-07	0.204	1.85e-06
Saint Lucia	157.518	0.00086601	687.961	0.00378231	0.101	5.6e-07	0.337	1.85e-06
Dominican Republic	20519.783	0.00193088	103315.246	0.00972181	11.843	1.11e-06	56.865	5.35e-06
The Bahamas	270.747	0.00070207	1124.643	0.0029163	0.172	4.5e-07	0.499	1.29e-06
Panama	4528.505	0.00108419	20326.747	0.0048665	2.793	6.7e-07	10.527	2.52e-06
Costa Rica	8020.292	0.00160424	38950.278	0.00779093	4.68	9.4e-07	21.18	4.24e-06
El Salvador	3124.465	0.00048662	14217.013	0.00221423	2.147	3.3e-07	5.449	8.5e-07
Haiti	5412.765	0.00048662	24629.285	0.00221423	3.719	3.3e-07	9.44	8.5e-07
Mexico	298222.488	0.00236327	1525024.959	0.01208507	168.752	1.34e-06	843.983	6.69e-06
Antigua and Barbuda	83.385	0.00086601	364.184	0.00378231	0.054	5.6e-07	0.178	1.85e-06
Dominica	24.744	0.00034546	123.74	0.00172761	0.016	2.2e-07	0.037	5.1e-07
Trinidad and Tobago	1203.632	0.00086601	5256.878	0.00378231	0.774	5.6e-07	2.574	1.85e-06
Honduras	10394.652	0.00108419	46657.662	0.0048665	6.411	6.7e-07	24.163	2.52e-06
Nicaragua	3146.251	0.00048662	14316.142	0.00221423	2.162	3.3e-07	5.487	8.5e-07
Cuba	12292.644	0.00108419	55177.033	0.0048665	7.581	6.7e-07	28.576	2.52e-06
Paraguay	9183.337	0.00132019	43035.046	0.00618669	5.426	7.8e-07	22.958	3.3e-06
