Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Haiti	33055.054	0.00297173	8534572.99	0.76727843	364.432	3.276e-05	48614.269	0.00437054
Mexico	239065.496	0.00189448	98848494.767	0.78332576	2671.908	2.117e-05	573768.851	0.00454684
Antigua and Barbuda	250.369	0.00260026	74396.792	0.77266468	2.725	2.831e-05	426.487	0.00442938
Dominica	226.153	0.00315746	54743.467	0.7643067	2.506	3.499e-05	310.693	0.00433778
Trinidad and Tobago	3613.995	0.00260026	1073894.193	0.77266468	39.341	2.831e-05	6156.207	0.00442938
Honduras	23149.35	0.00241453	7431089.012	0.77507921	250.013	2.608e-05	42716.779	0.00445546
Nicaragua	19213.746	0.00297173	4960848.648	0.76727843	211.832	3.276e-05	28257.774	0.00437054
Cuba	27376.263	0.00241453	8787955.084	0.77507921	295.664	2.608e-05	50516.571	0.00445546
Paraguay	15503.663	0.0022288	5407009.704	0.77730801	170.54	2.452e-05	31163.006	0.00447997
Canada	27532.21	0.00074293	29532995.943	0.79692141	396.464	1.07e-05	174571.403	0.00471065
United States of America	218756.842	0.00066864	260945491.124	0.79759005	3281.353	1.003e-05	1544453.533	0.00472068
Saint Kitts and Nevis	175.32	0.00334319	39915.427	0.76114924	1.952	3.722e-05	225.642	0.00430278
Guatemala	44848.817	0.00260026	13326771.355	0.77266468	488.211	2.831e-05	76397.069	0.00442938
Jamaica	7086.293	0.00241453	2274745.105	0.77507921	76.532	2.608e-05	13076.116	0.00445546
Saint Vincent and the Grenadines	286.575	0.00260026	85155.375	0.77266468	3.12	2.831e-05	488.162	0.00442938
Saint Lucia	472.959	0.00260026	140539.207	0.77266468	5.148	2.831e-05	805.655	0.00442938
Dominican Republic	21317.205	0.00200592	8304399.172	0.78143128	236.858	2.229e-05	48094.964	0.00452566
The Bahamas	1074.391	0.002786	296967.644	0.77006442	11.775	3.053e-05	1697.23	0.00440107
Panama	10085.181	0.00241453	3237407.44	0.77507921	108.92	2.608e-05	18609.872	0.00445546
Costa Rica	10585.597	0.00211736	3896691.13	0.77942537	116.999	2.34e-05	22514.356	0.00450337
El Salvador	19080.705	0.00297173	4926498.36	0.76727843	210.365	3.276e-05	28062.109	0.00437054
Haiti	33055.054	0.00297173	8534572.99	0.76727843	364.432	3.276e-05	48614.269	0.00437054
Mexico	239065.496	0.00189448	98848494.767	0.78332576	2671.908	2.117e-05	573768.851	0.00454684
Antigua and Barbuda	250.369	0.00260026	74396.792	0.77266468	2.725	2.831e-05	426.487	0.00442938
Dominica	226.153	0.00315746	54743.467	0.7643067	2.506	3.499e-05	310.693	0.00433778
Trinidad and Tobago	3613.995	0.00260026	1073894.193	0.77266468	39.341	2.831e-05	6156.207	0.00442938
Honduras	23149.35	0.00241453	7431089.012	0.77507921	250.013	2.608e-05	42716.779	0.00445546
Nicaragua	19213.746	0.00297173	4960848.648	0.76727843	211.832	3.276e-05	28257.774	0.00437054
Cuba	27376.263	0.00241453	8787955.084	0.77507921	295.664	2.608e-05	50516.571	0.00445546
Paraguay	15503.663	0.0022288	5407009.704	0.77730801	170.54	2.452e-05	31163.006	0.00447997
Canada	27532.21	0.00074293	29532995.943	0.79692141	396.464	1.07e-05	174571.403	0.00471065
United States of America	218756.842	0.00066864	260945491.124	0.79759005	3281.353	1.003e-05	1544453.533	0.00472068
Saint Kitts and Nevis	175.32	0.00334319	39915.427	0.76114924	1.952	3.722e-05	225.642	0.00430278
Guatemala	44848.817	0.00260026	13326771.355	0.77266468	488.211	2.831e-05	76397.069	0.00442938
Jamaica	7086.293	0.00241453	2274745.105	0.77507921	76.532	2.608e-05	13076.116	0.00445546
Saint Vincent and the Grenadines	286.575	0.00260026	85155.375	0.77266468	3.12	2.831e-05	488.162	0.00442938
Saint Lucia	472.959	0.00260026	140539.207	0.77266468	5.148	2.831e-05	805.655	0.00442938
Dominican Republic	21317.205	0.00200592	8304399.172	0.78143128	236.858	2.229e-05	48094.964	0.00452566
The Bahamas	1074.391	0.002786	296967.644	0.77006442	11.775	3.053e-05	1697.23	0.00440107
Panama	10085.181	0.00241453	3237407.44	0.77507921	108.92	2.608e-05	18609.872	0.00445546
Costa Rica	10585.597	0.00211736	3896691.13	0.77942537	116.999	2.34e-05	22514.356	0.00450337
El Salvador	19080.705	0.00297173	4926498.36	0.76727843	210.365	3.276e-05	28062.109	0.00437054
Haiti	33055.054	0.00297173	8534572.99	0.76727843	364.432	3.276e-05	48614.269	0.00437054
Mexico	239065.496	0.00189448	98848494.767	0.78332576	2671.908	2.117e-05	573768.851	0.00454684
Antigua and Barbuda	250.369	0.00260026	74396.792	0.77266468	2.725	2.831e-05	426.487	0.00442938
Dominica	226.153	0.00315746	54743.467	0.7643067	2.506	3.499e-05	310.693	0.00433778
Trinidad and Tobago	3613.995	0.00260026	1073894.193	0.77266468	39.341	2.831e-05	6156.207	0.00442938
Honduras	23149.35	0.00241453	7431089.012	0.77507921	250.013	2.608e-05	42716.779	0.00445546
Nicaragua	19213.746	0.00297173	4960848.648	0.76727843	211.832	3.276e-05	28257.774	0.00437054
Cuba	27376.263	0.00241453	8787955.084	0.77507921	295.664	2.608e-05	50516.571	0.00445546
Paraguay	15503.663	0.0022288	5407009.704	0.77730801	170.54	2.452e-05	31163.006	0.00447997
