Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Panama	310.313	7.429e-05	3342603.636	0.80026461	20.481	4.9e-06	19953.218	0.00477707
Costa Rica	241.426	4.829e-05	4001395.689	0.80036862	20.057	4.01e-06	23925.026	0.00478554
El Salvador	1908.07	0.00029717	5135432.078	0.79981885	42.932	6.69e-06	30567.882	0.0047608
Haiti	3305.505	0.00029717	8896525.829	0.79981885	74.374	6.69e-06	52955.224	0.0047608
Mexico	4218.803	3.343e-05	101008521.84	0.80044291	393.755	3.12e-06	604734.865	0.00479223
Antigua and Barbuda	14.307	0.00014859	77047.125	0.80019032	0.515	5.35e-06	459.493	0.00477217
Dominica	26.606	0.00037147	57265.74	0.79952168	0.527	7.36e-06	340.513	0.00475411
Trinidad and Tobago	206.514	0.00014859	1112150.911	0.80019032	7.435	5.35e-06	6632.635	0.00477217
Honduras	712.288	7.429e-05	7672554.54	0.80026461	47.011	4.9e-06	45800.272	0.00477707
Nicaragua	1921.375	0.00029717	5171239.168	0.79981885	43.231	6.69e-06	30781.019	0.0047608
Cuba	842.347	7.429e-05	9073510.568	0.80026461	55.595	4.9e-06	54163.089	0.00477707
Paraguay	387.592	5.572e-05	5567085.027	0.80032033	31.007	4.46e-06	33260.652	0.00478153
Saint Kitts and Nevis	23.376	0.00044576	41908.236	0.79915021	0.421	8.02e-06	248.925	0.00474676
Guatemala	2562.79	0.00014859	13801528.122	0.80019032	92.26	5.35e-06	82309.425	0.00477217
Jamaica	218.04	7.429e-05	2348660.588	0.80026461	14.391	4.9e-06	14020.01	0.00477707
Saint Vincent and the Grenadines	16.376	0.00014859	88188.975	0.80019032	0.59	5.35e-06	525.941	0.00477217
Saint Lucia	27.026	0.00014859	145545.816	0.80019032	0.973	5.35e-06	868.005	0.00477217
Dominican Republic	434.239	4.086e-05	8506083.614	0.80040948	37.897	3.57e-06	50894.624	0.00478911
The Bahamas	85.951	0.00022288	308528.092	0.80004173	2.321	6.02e-06	1838.276	0.00476682
Panama	310.313	7.429e-05	3342603.636	0.80026461	20.481	4.9e-06	19953.218	0.00477707
Costa Rica	241.426	4.829e-05	4001395.689	0.80036862	20.057	4.01e-06	23925.026	0.00478554
El Salvador	1908.07	0.00029717	5135432.078	0.79981885	42.932	6.69e-06	30567.882	0.0047608
Haiti	3305.505	0.00029717	8896525.829	0.79981885	74.374	6.69e-06	52955.224	0.0047608
Mexico	4218.803	3.343e-05	101008521.84	0.80044291	393.755	3.12e-06	604734.865	0.00479223
Antigua and Barbuda	14.307	0.00014859	77047.125	0.80019032	0.515	5.35e-06	459.493	0.00477217
Dominica	26.606	0.00037147	57265.74	0.79952168	0.527	7.36e-06	340.513	0.00475411
Trinidad and Tobago	206.514	0.00014859	1112150.911	0.80019032	7.435	5.35e-06	6632.635	0.00477217
Honduras	712.288	7.429e-05	7672554.54	0.80026461	47.011	4.9e-06	45800.272	0.00477707
Nicaragua	1921.375	0.00029717	5171239.168	0.79981885	43.231	6.69e-06	30781.019	0.0047608
Cuba	842.347	7.429e-05	9073510.568	0.80026461	55.595	4.9e-06	54163.089	0.00477707
Paraguay	387.592	5.572e-05	5567085.027	0.80032033	31.007	4.46e-06	33260.652	0.00478153
