Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Antigua and Barbuda	915.635	0.00950953	62400.548	0.64807499	8.584	8.915e-05	305.902	0.00317702
Dominica	790.206	0.01103254	44263.265	0.61798624	7.024	9.807e-05	207.679	0.00289953
Trinidad and Tobago	13216.896	0.00950953	900732.206	0.64807499	123.908	8.915e-05	4415.604	0.00317702
Honduras	86899.099	0.00906377	6300332.299	0.65713876	822.692	8.581e-05	31282.425	0.00326283
Nicaragua	68208.799	0.01054963	4063806.876	0.62853588	619.643	9.584e-05	19366.612	0.00299537
Cuba	102766.28	0.00906377	7450729.922	0.65713876	972.91	8.581e-05	36994.381	0.00326283
Paraguay	59947.498	0.00861801	4631051.355	0.66575677	573.636	8.247e-05	23270.091	0.00334529
Canada	144544.103	0.00390039	27814986.029	0.75056246	1627.154	4.391e-05	155070.338	0.00418443
United States of America	1215315.787	0.00371466	246774909.045	0.75427712	13635.843	4.168e-05	1382646.389	0.00422611
Saint Kitts and Nevis	603.882	0.01151545	31829.259	0.6069537	5.26	0.0001003	146.912	0.00280147
Guatemala	164018.532	0.00950953	11177872.305	0.64807499	1537.674	8.915e-05	54796.597	0.00317702
Jamaica	26600.852	0.00906377	1928606.969	0.65713876	251.836	8.581e-05	9575.924	0.00326283
Saint Vincent and the Grenadines	1048.045	0.00950953	71424.344	0.64807499	9.825	8.915e-05	350.139	0.00317702
Saint Lucia	1729.679	0.00950953	117877.711	0.64807499	16.216	8.915e-05	577.865	0.00317702
Dominican Republic	86058.345	0.00809796	7251960.882	0.68239845	805.317	7.578e-05	37197.136	0.00350019
The Bahamas	3867.808	0.01002958	246256.383	0.63856546	35.67	9.25e-05	1190.805	0.00308787
Panama	37858.218	0.00906377	2744785.135	0.65713876	358.412	8.581e-05	13628.414	0.00326283
Costa Rica	42713.814	0.00854372	3371125.502	0.67430049	395.567	7.912e-05	17120.159	0.00342441
El Salvador	67736.502	0.01054963	4035667.953	0.62853588	615.353	9.584e-05	19232.513	0.00299537
Haiti	117345.441	0.01054963	6991315.168	0.62853588	1066.025	9.584e-05	33318.043	0.00299537
Mexico	970324.662	0.00768935	87082722.3	0.69008779	9140.74	7.244e-05	450832.936	0.00357263
Antigua and Barbuda	915.635	0.00950953	62400.548	0.64807499	8.584	8.915e-05	305.902	0.00317702
Dominica	790.206	0.01103254	44263.265	0.61798624	7.024	9.807e-05	207.679	0.00289953
Trinidad and Tobago	13216.896	0.00950953	900732.206	0.64807499	123.908	8.915e-05	4415.604	0.00317702
Honduras	86899.099	0.00906377	6300332.299	0.65713876	822.692	8.581e-05	31282.425	0.00326283
Nicaragua	68208.799	0.01054963	4063806.876	0.62853588	619.643	9.584e-05	19366.612	0.00299537
Cuba	102766.28	0.00906377	7450729.922	0.65713876	972.91	8.581e-05	36994.381	0.00326283
Paraguay	59947.498	0.00861801	4631051.355	0.66575677	573.636	8.247e-05	23270.091	0.00334529
Canada	144544.103	0.00390039	27814986.029	0.75056246	1627.154	4.391e-05	155070.338	0.00418443
United States of America	1215315.787	0.00371466	246774909.045	0.75427712	13635.843	4.168e-05	1382646.389	0.00422611
Saint Kitts and Nevis	603.882	0.01151545	31829.259	0.6069537	5.26	0.0001003	146.912	0.00280147
Guatemala	164018.532	0.00950953	11177872.305	0.64807499	1537.674	8.915e-05	54796.597	0.00317702
Jamaica	26600.852	0.00906377	1928606.969	0.65713876	251.836	8.581e-05	9575.924	0.00326283
Saint Vincent and the Grenadines	1048.045	0.00950953	71424.344	0.64807499	9.825	8.915e-05	350.139	0.00317702
Saint Lucia	1729.679	0.00950953	117877.711	0.64807499	16.216	8.915e-05	577.865	0.00317702
Dominican Republic	86058.345	0.00809796	7251960.882	0.68239845	805.317	7.578e-05	37197.136	0.00350019
The Bahamas	3867.808	0.01002958	246256.383	0.63856546	35.67	9.25e-05	1190.805	0.00308787
Panama	37858.218	0.00906377	2744785.135	0.65713876	358.412	8.581e-05	13628.414	0.00326283
Costa Rica	42713.814	0.00854372	3371125.502	0.67430049	395.567	7.912e-05	17120.159	0.00342441
El Salvador	67736.502	0.01054963	4035667.953	0.62853588	615.353	9.584e-05	19232.513	0.00299537
Haiti	117345.441	0.01054963	6991315.168	0.62853588	1066.025	9.584e-05	33318.043	0.00299537
Mexico	970324.662	0.00768935	87082722.3	0.69008779	9140.74	7.244e-05	450832.936	0.00357263
Antigua and Barbuda	915.635	0.00950953	62400.548	0.64807499	8.584	8.915e-05	305.902	0.00317702
Dominica	790.206	0.01103254	44263.265	0.61798624	7.024	9.807e-05	207.679	0.00289953
Trinidad and Tobago	13216.896	0.00950953	900732.206	0.64807499	123.908	8.915e-05	4415.604	0.00317702
Honduras	86899.099	0.00906377	6300332.299	0.65713876	822.692	8.581e-05	31282.425	0.00326283
Nicaragua	68208.799	0.01054963	4063806.876	0.62853588	619.643	9.584e-05	19366.612	0.00299537
Cuba	102766.28	0.00906377	7450729.922	0.65713876	972.91	8.581e-05	36994.381	0.00326283
Paraguay	59947.498	0.00861801	4631051.355	0.66575677	573.636	8.247e-05	23270.091	0.00334529
