Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Washington	38.0	0.0	0.0	38.0	0.00373979	0.0	190.0	76.0	47.5	0.01869895	0.00747958	0.0046747375
Nez Perce	82.0	19.0	0.0	63.0	0.0020293	0.0004702	6333.33333333	2923.07692308	1900.0	0.156733333333	0.0723384615385	0.04702
Gooding	47.0	0.0	0.0	47.0	0.00309292	0.0	235.0	94.0	58.75	0.0154646	0.00618584	0.00386615
Benewah	8.0	0.0	0.0	8.0	0.00086711	0.0	40.0	16.0	10.0	0.00433555	0.00173422	0.0010838875
Ada	805.0	22.0	0.0	783.0	0.00171289	4.681e-05	7333.33333333	3384.61538462	2200.0	0.0156033333333	0.00720153846154	0.004681
Boundary	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Valley	2.0	0.0	0.0	2.0	0.00018114	0.0	10.0	4.0	2.5	0.0009057	0.00036228	0.000226425
Teton	11.0	0.0	0.0	11.0	0.00094502	0.0	55.0	22.0	13.75	0.0047251	0.00189004	0.001181275
Idaho	3.0	0.0	0.0	3.0	0.00018168	0.0	15.0	6.0	3.75	0.0009084	0.00036336	0.0002271
Bingham	6.0	0.0	0.0	6.0	0.00012977	0.0	30.0	12.0	7.5	0.00064885	0.00025954	0.0001622125
Owyhee	8.0	0.0	0.0	8.0	0.00068417	0.0	40.0	16.0	10.0	0.00342085	0.00136834	0.0008552125
Custer	2.0	0.0	0.0	2.0	0.00046729	0.0	10.0	4.0	2.5	0.00233645	0.00093458	0.0005841125
Fremont	3.0	0.0	0.0	3.0	0.00022783	0.0	15.0	6.0	3.75	0.00113915	0.00045566	0.0002847875
Elmore	31.0	2.0	0.0	29.0	0.00113724	7.337e-05	666.666666667	307.692307692	200.0	0.0244566666667	0.0112876923077	0.007337
Bonneville	37.0	0.0	0.0	37.0	0.00031663	0.0	185.0	74.0	46.25	0.00158315	0.00063326	0.0003957875
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Twin Falls	416.0	23.0	0.0	393.0	0.00483266	0.00026719	7666.66666667	3538.46153846	2300.0	0.0890633333333	0.0411061538462	0.026719
Gem	17.0	0.0	0.0	17.0	0.00096405	0.0	85.0	34.0	21.25	0.00482025	0.0019281	0.0012050625
Lincoln	33.0	0.0	0.0	33.0	0.00615672	0.0	165.0	66.0	41.25	0.0307836	0.01231344	0.0076959
Adams	3.0	0.0	0.0	3.0	0.00070588	0.0	15.0	6.0	3.75	0.0035294	0.00141176	0.00088235
Lemhi	1.0	0.0	0.0	1.0	0.00012561	0.0	5.0	2.0	1.25	0.00062805	0.00025122	0.0001570125
Bannock	27.0	0.0	0.0	27.0	0.00030985	0.0	135.0	54.0	33.75	0.00154925	0.0006197	0.0003873125
Franklin	1.0	0.0	0.0	1.0	7.285e-05	0.0	5.0	2.0	1.25	0.00036425	0.0001457	9.10625e-05
Payette	23.0	2.0	0.0	21.0	0.0009766	8.492e-05	666.666666667	307.692307692	200.0	0.0283066666667	0.0130646153846	0.008492
Caribou	1.0	0.0	0.0	1.0	0.00014164	0.0	5.0	2.0	1.25	0.0007082	0.00028328	0.00017705
Latah	7.0	0.0	0.0	7.0	0.00017442	0.0	35.0	14.0	8.75	0.0008721	0.00034884	0.000218025
Madison	21.0	0.0	0.0	21.0	0.0005343	0.0	105.0	42.0	26.25	0.0026715	0.0010686	0.000667875
Kootenai	67.0	0.0	0.0	67.0	0.00041485	0.0	335.0	134.0	83.75	0.00207425	0.0008297	0.0005185625
Power	4.0	0.0	0.0	4.0	0.00051493	0.0	20.0	8.0	5.0	0.00257465	0.00102986	0.0006436625
Lewis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Minidoka	46.0	0.0	0.0	46.0	0.00220888	0.0	230.0	92.0	57.5	0.0110444	0.00441776	0.0027611
Camas	1.0	0.0	0.0	1.0	0.00088731	0.0	5.0	2.0	1.25	0.00443655	0.00177462	0.0011091375
Canyon	300.0	6.0	0.0	294.0	0.00134229	2.685e-05	2000.0	923.076923077	600.0	0.00895	0.00413076923077	0.002685
Jefferson	7.0	0.0	0.0	7.0	0.00023778	0.0	35.0	14.0	8.75	0.0011889	0.00047556	0.000297225
Blaine	512.0	5.0	0.0	507.0	0.02265386	0.00022123	1666.66666667	769.230769231	500.0	0.0737433333333	0.0340353846154	0.022123
Bonner	6.0	0.0	0.0	6.0	0.00013415	0.0	30.0	12.0	7.5	0.00067075	0.0002683	0.0001676875
Cassia	62.0	1.0	0.0	61.0	0.00259806	4.19e-05	333.333333333	153.846153846	100.0	0.0139666666667	0.00644615384615	0.00419
Jerome	165.0	2.0	0.0	163.0	0.00687071	8.328e-05	666.666666667	307.692307692	200.0	0.02776	0.0128123076923	0.008328
