Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Washington	32.0	0.0	0.0	32.0	0.0031493	0.0	160.0	64.0	40.0	0.0157465	0.0062986	0.003936625
Nez Perce	81.0	19.0	0.0	62.0	0.00200455	0.0004702	6333.33333333	2923.07692308	1900.0	0.156733333333	0.0723384615385	0.04702
Gooding	29.0	0.0	0.0	29.0	0.0019084	0.0	145.0	58.0	36.25	0.009542	0.0038168	0.0023855
Jefferson	7.0	0.0	0.0	7.0	0.00023778	0.0	35.0	14.0	8.75	0.0011889	0.00047556	0.000297225
Ada	792.0	23.0	0.0	769.0	0.00168523	4.894e-05	7666.66666667	3538.46153846	2300.0	0.0163133333333	0.00752923076923	0.004894
Boundary	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Valley	2.0	0.0	0.0	2.0	0.00018114	0.0	10.0	4.0	2.5	0.0009057	0.00036228	0.000226425
Teton	11.0	0.0	0.0	11.0	0.00094502	0.0	55.0	22.0	13.75	0.0047251	0.00189004	0.001181275
Idaho	3.0	0.0	0.0	3.0	0.00018168	0.0	15.0	6.0	3.75	0.0009084	0.00036336	0.0002271
Bingham	6.0	0.0	0.0	6.0	0.00012977	0.0	30.0	12.0	7.5	0.00064885	0.00025954	0.0001622125
Owyhee	8.0	0.0	0.0	8.0	0.00068417	0.0	40.0	16.0	10.0	0.00342085	0.00136834	0.0008552125
Custer	2.0	0.0	0.0	2.0	0.00046729	0.0	10.0	4.0	2.5	0.00233645	0.00093458	0.0005841125
Fremont	3.0	0.0	0.0	3.0	0.00022783	0.0	15.0	6.0	3.75	0.00113915	0.00045566	0.0002847875
Canyon	280.0	6.0	0.0	274.0	0.0012528	2.685e-05	2000.0	923.076923077	600.0	0.00895	0.00413076923077	0.002685
Bonneville	32.0	0.0	0.0	32.0	0.00027385	0.0	160.0	64.0	40.0	0.00136925	0.0005477	0.0003423125
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Twin Falls	340.0	17.0	0.0	323.0	0.00394977	0.00019749	5666.66666667	2615.38461538	1700.0	0.06583	0.0303830769231	0.019749
Gem	16.0	0.0	0.0	16.0	0.00090734	0.0	80.0	32.0	20.0	0.0045367	0.00181468	0.001134175
Lincoln	29.0	0.0	0.0	29.0	0.00541045	0.0	145.0	58.0	36.25	0.02705225	0.0108209	0.0067630625
Adams	3.0	0.0	0.0	3.0	0.00070588	0.0	15.0	6.0	3.75	0.0035294	0.00141176	0.00088235
Lemhi	1.0	0.0	0.0	1.0	0.00012561	0.0	5.0	2.0	1.25	0.00062805	0.00025122	0.0001570125
Bannock	16.0	0.0	0.0	16.0	0.00018362	0.0	80.0	32.0	20.0	0.0009181	0.00036724	0.000229525
Caribou	1.0	0.0	0.0	1.0	0.00014164	0.0	5.0	2.0	1.25	0.0007082	0.00028328	0.00017705
Latah	6.0	0.0	0.0	6.0	0.0001495	0.0	30.0	12.0	7.5	0.0007475	0.000299	0.000186875
Madison	20.0	0.0	0.0	20.0	0.00050885	0.0	100.0	40.0	25.0	0.00254425	0.0010177	0.0006360625
Kootenai	66.0	0.0	0.0	66.0	0.00040866	0.0	330.0	132.0	82.5	0.0020433	0.00081732	0.000510825
Power	3.0	0.0	0.0	3.0	0.0003862	0.0	15.0	6.0	3.75	0.001931	0.0007724	0.00048275
Lewis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Minidoka	20.0	0.0	0.0	20.0	0.00096038	0.0	100.0	40.0	25.0	0.0048019	0.00192076	0.001200475
Camas	1.0	0.0	0.0	1.0	0.00088731	0.0	5.0	2.0	1.25	0.00443655	0.00177462	0.0011091375
Elmore	31.0	2.0	0.0	29.0	0.00113724	7.337e-05	666.666666667	307.692307692	200.0	0.0244566666667	0.0112876923077	0.007337
Payette	22.0	2.0	0.0	20.0	0.00093414	8.492e-05	666.666666667	307.692307692	200.0	0.0283066666667	0.0130646153846	0.008492
Blaine	509.0	5.0	0.0	504.0	0.02252113	0.00022123	1666.66666667	769.230769231	500.0	0.0737433333333	0.0340353846154	0.022123
Bonner	4.0	0.0	0.0	4.0	8.943e-05	0.0	20.0	8.0	5.0	0.00044715	0.00017886	0.0001117875
Cassia	20.0	1.0	0.0	19.0	0.00083808	4.19e-05	333.333333333	153.846153846	100.0	0.0139666666667	0.00644615384615	0.00419
Jerome	110.0	2.0	0.0	108.0	0.00458047	8.328e-05	666.666666667	307.692307692	200.0	0.02776	0.0128123076923	0.008328
