Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita	Confirmed_daily	Deaths_daily	Confirmed_change	Deaths_change
Washington	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nez Perce	4	1	0	0	9.899e-5	2.475e-5	333.333333333	153.846153846	100	0.00825	0.00380769230769	0.002475	0	1	0	0
Gooding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clearwater	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Benewah	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ada	76	0	0	0	1.6171e-4	0	380	152	95	8.0855e-4	3.2342e-4	2.021375e-4	22	0	0	0
Boundary	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Valley	1	0	0	0	9.057e-5	0	5	2	1.25	4.5285e-4	1.8114e-4	1.132125e-4	0	0	0	0
Teton	2	0	0	0	1.7182e-4	0	10	4	2.5	8.591e-4	3.4364e-4	2.14775e-4	0	0	0	0
Idaho	1	0	0	0	6.056e-5	0	5	2	1.25	3.028e-4	1.2112e-4	7.57e-5	0	0	0	0
Bingham	1	0	0	0	2.163e-5	0	5	2	1.25	1.0815e-4	4.326e-5	2.70375e-5	0	0	0	0
Owyhee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Custer	1	0	0	0	2.3364e-4	0	5	2	1.25	0.0011682	4.6728e-4	2.9205e-4	0	0	0	0
Fremont	1	0	0	0	7.594e-5	0	5	2	1.25	3.797e-4	1.5188e-4	9.4925e-5	0	0	0	0
Elmore	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Boise	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bonneville	1	0	0	0	8.56e-6	0	5	2	1.25	4.28e-5	1.712e-5	1.07e-5	1	0	0	0
Butte	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Twin Falls	2	0	0	0	2.323e-5	0	10	4	2.5	1.1615e-4	4.646e-5	2.90375e-5	-1	0	0	0
Gem	1	0	0	0	5.671e-5	0	5	2	1.25	2.8355e-4	1.1342e-4	7.08875e-5	1	0	0	0
Lincoln	1	0	0	0	1.8657e-4	0	5	2	1.25	9.3285e-4	3.7314e-4	2.332125e-4	1	0	0	0
Adams	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lemhi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oneida	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bannock	3	0	0	0	3.443e-5	0	15	6	3.75	1.7215e-4	6.886e-5	4.30375e-5	1	0	0	0
Franklin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Payette	1	0	0	0	4.246e-5	0	5	2	1.25	2.123e-4	8.492e-5	5.3075e-5	-3	0	0	0
Caribou	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Latah	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Madison	2	0	0	0	5.089e-5	0	10	4	2.5	2.5445e-4	1.0178e-4	6.36125e-5	0	0	0	0
Kootenai	11	0	0	0	6.811e-5	0	55	22	13.75	3.4055e-4	1.3622e-4	8.51375e-5	1	0	0	0
Power	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clark	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lewis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bear Lake	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Camas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Canyon	23	1	0	0	1.0291e-4	4.47e-6	333.333333333	153.846153846	100	0.00149	6.87692307692e-4	4.47e-4	0	0	0	0
Jefferson	2	0	0	0	6.794e-5	0	10	4	2.5	3.397e-4	1.3588e-4	8.4925e-5	0	0	0	0
Blaine	99	2	0	0	0.00438034	8.849e-5	666.666666667	307.692307692	200	0.0294966666667	0.0136138461538	0.008849	6	0	0	0
Bonner	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cassia	1	0	0	0	4.19e-5	0	5	2	1.25	2.095e-4	8.38e-5	5.2375e-5	0	0	0	0
Minidoka	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Jerome	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Shoshone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
