Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Penobscot	215.0	6.0	0.0	209.0	0.00142294	3.971e-05	2000.0	923.076923077	600.0	0.0132366666667	0.00610923076923	0.003971
Sagadahoc	59.0	0.0	0.0	59.0	0.00165572	0.0	295.0	118.0	73.75	0.0082786	0.00331144	0.00206965
Lincoln	35.0	1.0	0.0	34.0	0.00101916	2.912e-05	333.333333333	153.846153846	100.0	0.00970666666667	0.00448	0.002912
Kennebec	179.0	11.0	0.0	168.0	0.00146622	9.01e-05	3666.66666667	1692.30769231	1100.0	0.0300333333333	0.0138615384615	0.00901
Waldo	69.0	14.0	0.0	55.0	0.0017383	0.0003527	4666.66666667	2153.84615385	1400.0	0.117566666667	0.0542615384615	0.03527
Piscataquis	7.0	0.0	0.0	7.0	0.00041667	0.0	35.0	14.0	8.75	0.00208335	0.00083334	0.0005208375
Hancock	46.0	1.0	0.0	45.0	0.00083925	1.824e-05	333.333333333	153.846153846	100.0	0.00608	0.00280615384615	0.001824
Androscoggin	591.0	10.0	0.0	581.0	0.00548854	9.287e-05	3333.33333333	1538.46153846	1000.0	0.0309566666667	0.0142876923077	0.009287
Out of ME	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Aroostook	37.0	1.0	0.0	36.0	0.00055133	1.49e-05	333.333333333	153.846153846	100.0	0.00496666666667	0.00229230769231	0.00149
Washington	15.0	0.0	0.0	15.0	0.00047634	0.0	75.0	30.0	18.75	0.0023817	0.00095268	0.000595425
Unassigned	1.0	0.0	0.0	1.0	N/A	N/A	5.0	2.0	1.25	N/A	N/A	N/A
York	741.0	14.0	0.0	727.0	0.00359309	6.789e-05	4666.66666667	2153.84615385	1400.0	0.02263	0.0104446153846	0.006789
Franklin	48.0	1.0	0.0	47.0	0.00160551	3.345e-05	333.333333333	153.846153846	100.0	0.01115	0.00514615384615	0.003345
Oxford	59.0	0.0	0.0	59.0	0.00102399	0.0	295.0	118.0	73.75	0.00511995	0.00204798	0.0012799875
Knox	28.0	1.0	0.0	27.0	0.00070403	2.514e-05	333.333333333	153.846153846	100.0	0.00838	0.00386769230769	0.002514
Somerset	46.0	1.0	0.0	45.0	0.00090923	1.977e-05	333.333333333	153.846153846	100.0	0.00659	0.00304153846154	0.001977
Cumberland	2160.0	70.0	0.0	2090.0	0.00735803	0.00023845	23333.3333333	10769.2307692	7000.0	0.0794833333333	0.0366846153846	0.023845
