Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita	Confirmed_daily	Deaths_daily
Italy	3	0	0	N/A	5e-08	0.0	15	6	3.75	2.5e-07	1e-07	6.25e-08	0	0
Finland	1	0	1	N/A	1.8e-07	0.0	5	2	1.25	9e-07	3.6e-07	2.25e-07	0	0
France	12	1	4	N/A	1.8e-07	1e-08	333.333333333	153.846153846	100	3.33333333333e-06	1.53846153846e-06	1e-06	0	0
United Kingdom	0	0	0	N/A	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0
Sweden	1	0	0	N/A	1e-07	0.0	5	2	1.25	5e-07	2e-07	1.25e-07	0	0
Germany	16	0	1	N/A	1.9e-07	0.0	80	32	20	9.5e-07	3.8e-07	2.375e-07	0	0
Belgium	1	0	1	N/A	9e-08	0.0	5	2	1.25	4.5e-07	1.8e-07	1.125e-07	0	0
Russia	2	0	2	N/A	1e-08	0.0	10	4	2.5	5e-08	2e-08	1.25e-08	0	0
Spain	2	0	2	N/A	4e-08	0.0	10	4	2.5	2e-07	8e-08	5e-08	0	0
Australia	11	0	6	N/A	4.4e-07	0.0	55	22	13.75	2.2e-06	8.8e-07	5.5e-07	0	0
Egypt	1	0	0	N/A	1e-08	0.0	5	2	1.25	5e-08	2e-08	1.25e-08	0	0
Singapore	77	0	24	N/A	1.366e-05	0.0	385	154	96.25	6.83e-05	2.732e-05	1.7075e-05	2	0
United Arab Emirates	9	0	4	N/A	9.3e-07	0.0	45	18	11.25	4.65e-06	1.86e-06	1.1625e-06	0	0
Philippines	3	1	1	N/A	3e-08	1e-08	333.333333333	153.846153846	100	3.33333333333e-06	1.53846153846e-06	1e-06	0	0
Nepal	1	0	1	N/A	4e-08	0.0	5	2	1.25	2e-07	8e-08	5e-08	0	0
India	3	0	3	N/A	0.0	0.0	15	6	3.75	0.0	0.0	0.0	0	0
Cambodia	1	0	1	N/A	6e-08	0.0	5	2	1.25	3e-07	1.2e-07	7.5e-08	0	0
Malaysia	22	0	7	N/A	7e-07	0.0	110	44	27.5	3.5e-06	1.4e-06	8.75e-07	0	0
Vietnam	16	0	7	N/A	1.7e-07	0.0	80	32	20	8.5e-07	3.4e-07	2.125e-07	0	0
China	65908	1832	10116	N/A	4.732e-05	1.32e-06	610666.666667	281846.153846	183200	0.00044	0.000203076923077	0.000132	1575	98
Thailand	35	0	15	N/A	5e-07	0.0	175	70	43.75	2.5e-06	1e-06	6.25e-07	1	0
Sri Lanka	1	0	1	N/A	5e-08	0.0	5	2	1.25	2.5e-07	1e-07	6.25e-08	0	0
Japan	66	1	12	N/A	5.2e-07	1e-08	333.333333333	153.846153846	100	3.33333333333e-06	1.53846153846e-06	1e-06	7	0
South Korea	30	0	10	N/A	5.8e-07	0.0	150	60	37.5	2.9e-06	1.16e-06	7.25e-07	1	0
Taiwan	22	1	2	N/A	9.3e-07	4e-08	333.333333333	153.846153846	100	1.33333333333e-05	6.15384615385e-06	4e-06	2	0
Canada	8	0	1	N/A	2.2e-07	0.0	40	16	10	1.1e-06	4.4e-07	2.75e-07	1	0
United States of America	8	0	2	N/A	2e-08	0.0	40	16	10	1e-07	4e-08	2.5e-08	0	0
Diamond Princess	454	0	0	N/A	N/A	N/A	2270	908	567.5	N/A	N/A	N/A	99	0
