Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita	Confirmed_daily	Deaths_daily
Mississippi	13	0	0	N/A	4.37e-06	0.0	65	26	16.25	2.185e-05	8.74e-06	5.4625e-06	3	0
Grand Princess	20	0	0	N/A	N/A	N/A	100	40	25	N/A	N/A	N/A	-1	0
Oklahoma	10	0	0	N/A	2.53e-06	0.0	50	20	12.5	1.265e-05	5.06e-06	3.1625e-06	3	0
Delaware	8	0	0	N/A	8.22e-06	0.0	40	16	10	4.11e-05	1.644e-05	1.0275e-05	1	0
Minnesota	54	0	0	N/A	9.58e-06	0.0	270	108	67.5	4.79e-05	1.916e-05	1.1975e-05	19	0
Alaska	1	0	0	N/A	1.37e-06	0.0	5	2	1.25	6.85e-06	2.74e-06	1.7125e-06	0	0
Illinois	105	0	2	N/A	8.29e-06	0.0	525	210	131.25	4.145e-05	1.658e-05	1.03625e-05	12	0
Diamond Princess	47	0	0	N/A	N/A	N/A	235	94	58.75	N/A	N/A	N/A	1	0
Arkansas	22	0	0	N/A	7.29e-06	0.0	110	44	27.5	3.645e-05	1.458e-05	9.1125e-06	6	0
New Mexico	17	0	0	N/A	8.11e-06	0.0	85	34	21.25	4.055e-05	1.622e-05	1.01375e-05	4	0
Indiana	25	1	0	N/A	3.71e-06	1.5e-07	333.333333333	153.846153846	100	5e-05	2.30769230769e-05	1.5e-05	5	1
Maryland	41	0	3	N/A	6.78e-06	0.0	205	82	51.25	3.39e-05	1.356e-05	8.475e-06	9	0
Louisiana	136	3	0	N/A	2.925e-05	6.5e-07	1000	461.538461538	300	0.000216666666667	0.0001	6.5e-05	45	1
Texas	85	0	0	N/A	2.93e-06	0.0	425	170	106.25	1.465e-05	5.86e-06	3.6625e-06	13	0
Wyoming	3	0	0	N/A	5.18e-06	0.0	15	6	3.75	2.59e-05	1.036e-05	6.475e-06	0	0
Iowa	23	0	0	N/A	7.29e-06	0.0	115	46	28.75	3.645e-05	1.458e-05	9.1125e-06	5	0
Wisconsin	47	0	1	N/A	8.07e-06	0.0	235	94	58.75	4.035e-05	1.614e-05	1.00875e-05	15	0
Guam	3	0	0	N/A	1.827e-05	0.0	15	6	3.75	9.135e-05	3.654e-05	2.28375e-05	0	0
Michigan	53	0	0	N/A	5.31e-06	0.0	265	106	66.25	2.655e-05	1.062e-05	6.6375e-06	20	0
Kansas	11	1	0	N/A	3.78e-06	3.4e-07	333.333333333	153.846153846	100	0.000113333333333	5.23076923077e-05	3.4e-05	3	0
Utah	39	0	0	N/A	1.216e-05	0.0	195	78	48.75	6.08e-05	2.432e-05	1.52e-05	11	0
Virginia	49	1	0	N/A	5.74e-06	1.2e-07	333.333333333	153.846153846	100	4e-05	1.84615384615e-05	1.2e-05	4	0
Oregon	39	1	0	N/A	9.25e-06	2.4e-07	333.333333333	153.846153846	100	8e-05	3.69230769231e-05	2.4e-05	3	0
Connecticut	30	0	0	N/A	8.41e-06	0.0	150	60	37.5	4.205e-05	1.682e-05	1.05125e-05	6	0
New York	967	10	0	N/A	4.971e-05	5.1e-07	3333.33333333	1538.46153846	1000	0.00017	7.84615384615e-05	5.1e-05	235	7
California	557	7	6	N/A	1.41e-05	1.8e-07	2333.33333333	1076.92307692	700	6e-05	2.76923076923e-05	1.8e-05	131	1
Massachusetts	197	0	1	N/A	2.858e-05	0.0	985	394	246.25	0.0001429	5.716e-05	3.5725e-05	33	0
Puerto Rico	5	0	0	N/A	1.57e-06	0.0	25	10	6.25	7.85e-06	3.14e-06	1.9625e-06	0	0
South Carolina	33	1	0	N/A	6.41e-06	1.9e-07	333.333333333	153.846153846	100	6.33333333333e-05	2.92307692308e-05	1.9e-05	5	1
New Hampshire	17	0	0	N/A	1.25e-05	0.0	85	34	21.25	6.25e-05	2.5e-05	1.5625e-05	4	0
Vermont	12	0	0	N/A	1.923e-05	0.0	60	24	15	9.615e-05	3.846e-05	2.40375e-05	4	0
Georgia	121	1	0	N/A	1.14e-05	9e-08	333.333333333	153.846153846	100	3e-05	1.38461538462e-05	9e-06	22	0
North Dakota	1	0	0	N/A	1.31e-06	0.0	5	2	1.25	6.55e-06	2.62e-06	1.6375e-06	0	0
Pennsylvania	77	0	0	N/A	6.01e-06	0.0	385	154	96.25	3.005e-05	1.202e-05	7.5125e-06	11	0
West Virginia	0	0	0	N/A	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0
Florida	155	5	0	N/A	7.22e-06	2.3e-07	1666.66666667	769.230769231	500	7.66666666667e-05	3.53846153846e-05	2.3e-05	40	1
Hawaii	7	0	0	N/A	4.94e-06	0.0	35	14	8.75	2.47e-05	9.88e-06	6.175e-06	1	0
Kentucky	21	1	1	N/A	4.7e-06	2.2e-07	333.333333333	153.846153846	100	7.33333333333e-05	3.38461538462e-05	2.2e-05	1	1
Rhode Island	21	0	0	N/A	1.982e-05	0.0	105	42	26.25	9.91e-05	3.964e-05	2.4775e-05	1	0
