Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Nome	24.0	0.0	0.0	24.0	0.00239808	0.0	120.0	48.0	30.0	0.0119904	0.00479616	0.0029976
Kusilvak	8.0	0.0	0.0	8.0	0.00096351	0.0	40.0	16.0	10.0	0.00481755	0.00192702	0.0012043875
Denali	1.0	0.0	0.0	1.0	0.00048567	0.0	5.0	2.0	1.25	0.00242835	0.00097134	0.0006070875
Yukon-Koyukuk	57.0	1.0	0.0	56.0	0.01070021	0.00018772	333.333333333	153.846153846	100.0	0.0625733333333	0.02888	0.018772
Sitka	31.0	0.0	0.0	31.0	0.00358506	0.0	155.0	62.0	38.75	0.0179253	0.00717012	0.004481325
Prince of Wales-Hyder	15.0	0.0	0.0	15.0	0.00233572	0.0	75.0	30.0	18.75	0.0116786	0.00467144	0.00291965
Petersburg	7.0	1.0	0.0	6.0	0.00217324	0.00031046	333.333333333	153.846153846	100.0	0.103486666667	0.0477630769231	0.031046
Southeast Fairbanks	18.0	0.0	0.0	18.0	0.00260191	0.0	90.0	36.0	22.5	0.01300955	0.00520382	0.0032523875
North Slope	23.0	0.0	0.0	23.0	0.00232982	0.0	115.0	46.0	28.75	0.0116491	0.00465964	0.002912275
Fairbanks North Star	491.0	6.0	0.0	485.0	0.00496105	6.062e-05	2000.0	923.076923077	600.0	0.0202066666667	0.00932615384615	0.006062
Bethel	31.0	0.0	0.0	31.0	0.0017018	0.0	155.0	62.0	38.75	0.008509	0.0034036	0.00212725
Juneau	147.0	1.0	0.0	146.0	0.00457759	3.114e-05	333.333333333	153.846153846	100.0	0.01038	0.00479076923077	0.003114
Kenai Peninsula	364.0	2.0	0.0	362.0	0.00621871	3.417e-05	666.666666667	307.692307692	200.0	0.01139	0.00525692307692	0.003417
Yakutat	9.0	0.0	0.0	9.0	0.01490066	0.0	45.0	18.0	11.25	0.0745033	0.02980132	0.018625825
Aleutians West	5.0	0.0	0.0	5.0	0.00087367	0.0	25.0	10.0	6.25	0.00436835	0.00174734	0.0010920875
Valdez-Cordova	62.0	0.0	0.0	62.0	0.0067656	0.0	310.0	124.0	77.5	0.033828	0.0135312	0.008457
Kodiak Island	11.0	0.0	0.0	11.0	0.00082428	0.0	55.0	22.0	13.75	0.0041214	0.00164856	0.00103035
Bristol Bay	11.0	0.0	0.0	11.0	0.01254276	0.0	55.0	22.0	13.75	0.0627138	0.02508552	0.01567845
Anchorage	2461.0	15.0	0.0	2446.0	0.00844144	5.145e-05	5000.0	2307.69230769	1500.0	0.01715	0.00791538461538	0.005145
Haines	5.0	0.0	0.0	5.0	0.00202102	0.0	25.0	10.0	6.25	0.0101051	0.00404204	0.002526275
Dillingham	4.0	0.0	0.0	4.0	0.0008	0.0	20.0	8.0	5.0	0.004	0.0016	0.001
Ketchikan Gateway	39.0	0.0	0.0	39.0	0.00280213	0.0	195.0	78.0	48.75	0.01401065	0.00560426	0.0035026625
Aleutians East	2.0	0.0	0.0	2.0	0.00056899	0.0	10.0	4.0	2.5	0.00284495	0.00113798	0.0007112375
Matanuska-Susitna	379.0	2.0	0.0	377.0	0.00352198	1.859e-05	666.666666667	307.692307692	200.0	0.00619666666667	0.00286	0.001859
Unassigned	1.0	0.0	0.0	1.0	N/A	N/A	5.0	2.0	1.25	N/A	N/A	N/A
Northwest Arctic	45.0	0.0	0.0	45.0	0.00586625	0.0	225.0	90.0	56.25	0.02933125	0.0117325	0.0073328125
Wrangell	8.0	0.0	0.0	8.0	0.00319616	0.0	40.0	16.0	10.0	0.0159808	0.00639232	0.0039952
