Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Nome	19.0	0.0	0.0	19.0	0.00189848	0.0	95.0	38.0	23.75	0.0094924	0.00379696	0.0023731
Kusilvak	6.0	0.0	0.0	6.0	0.00072263	0.0	30.0	12.0	7.5	0.00361315	0.00144526	0.0009032875
Denali	1.0	0.0	0.0	1.0	0.00048567	0.0	5.0	2.0	1.25	0.00242835	0.00097134	0.0006070875
Yukon-Koyukuk	49.0	1.0	0.0	48.0	0.00919842	0.00018772	333.333333333	153.846153846	100.0	0.0625733333333	0.02888	0.018772
Sitka	25.0	0.0	0.0	25.0	0.00289118	0.0	125.0	50.0	31.25	0.0144559	0.00578236	0.003613975
Prince of Wales-Hyder	8.0	0.0	0.0	8.0	0.00124572	0.0	40.0	16.0	10.0	0.0062286	0.00249144	0.00155715
Petersburg	6.0	1.0	0.0	5.0	0.00186278	0.00031046	333.333333333	153.846153846	100.0	0.103486666667	0.0477630769231	0.031046
Southeast Fairbanks	16.0	0.0	0.0	16.0	0.00231281	0.0	80.0	32.0	20.0	0.01156405	0.00462562	0.0028910125
North Slope	16.0	0.0	0.0	16.0	0.00162075	0.0	80.0	32.0	20.0	0.00810375	0.0032415	0.0020259375
Fairbanks North Star	428.0	5.0	0.0	423.0	0.0043245	5.052e-05	1666.66666667	769.230769231	500.0	0.01684	0.00777230769231	0.005052
Bethel	22.0	0.0	0.0	22.0	0.00120773	0.0	110.0	44.0	27.5	0.00603865	0.00241546	0.0015096625
Juneau	98.0	1.0	0.0	97.0	0.00305172	3.114e-05	333.333333333	153.846153846	100.0	0.01038	0.00479076923077	0.003114
Kenai Peninsula	312.0	2.0	0.0	310.0	0.00533033	3.417e-05	666.666666667	307.692307692	200.0	0.01139	0.00525692307692	0.003417
Yakutat	7.0	0.0	0.0	7.0	0.0115894	0.0	35.0	14.0	8.75	0.057947	0.0231788	0.01448675
Aleutians West	4.0	0.0	0.0	4.0	0.00069893	0.0	20.0	8.0	5.0	0.00349465	0.00139786	0.0008736625
Valdez-Cordova	49.0	0.0	0.0	49.0	0.00534701	0.0	245.0	98.0	61.25	0.02673505	0.01069402	0.0066837625
Kodiak Island	7.0	0.0	0.0	7.0	0.00052454	0.0	35.0	14.0	8.75	0.0026227	0.00104908	0.000655675
Bristol Bay	9.0	0.0	0.0	9.0	0.01026226	0.0	45.0	18.0	11.25	0.0513113	0.02052452	0.012827825
Anchorage	2043.0	13.0	0.0	2030.0	0.00700766	4.459e-05	4333.33333333	2000.0	1300.0	0.0148633333333	0.00686	0.004459
Haines	4.0	0.0	0.0	4.0	0.00161681	0.0	20.0	8.0	5.0	0.00808405	0.00323362	0.0020210125
Dillingham	1.0	0.0	0.0	1.0	0.0002	0.0	5.0	2.0	1.25	0.001	0.0004	0.00025
Ketchikan Gateway	37.0	0.0	0.0	37.0	0.00265843	0.0	185.0	74.0	46.25	0.01329215	0.00531686	0.0033230375
Aleutians East	2.0	0.0	0.0	2.0	0.00056899	0.0	10.0	4.0	2.5	0.00284495	0.00113798	0.0007112375
Matanuska-Susitna	318.0	2.0	0.0	316.0	0.00295512	1.859e-05	666.666666667	307.692307692	200.0	0.00619666666667	0.00286	0.001859
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Northwest Arctic	40.0	0.0	0.0	40.0	0.00521444	0.0	200.0	80.0	50.0	0.0260722	0.01042888	0.00651805
Wrangell	9.0	0.0	0.0	9.0	0.00359569	0.0	45.0	18.0	11.25	0.01797845	0.00719138	0.0044946125
