Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Nome	17.0	0.0	0.0	17.0	0.00169864	0.0	85.0	34.0	21.25	0.0084932	0.00339728	0.0021233
Kusilvak	5.0	0.0	0.0	5.0	0.00060219	0.0	25.0	10.0	6.25	0.00301095	0.00120438	0.0007527375
Denali	1.0	0.0	0.0	1.0	0.00048567	0.0	5.0	2.0	1.25	0.00242835	0.00097134	0.0006070875
Yukon-Koyukuk	46.0	1.0	0.0	45.0	0.00863525	0.00018772	333.333333333	153.846153846	100.0	0.0625733333333	0.02888	0.018772
Sitka	23.0	0.0	0.0	23.0	0.00265988	0.0	115.0	46.0	28.75	0.0132994	0.00531976	0.00332485
Prince of Wales-Hyder	8.0	0.0	0.0	8.0	0.00124572	0.0	40.0	16.0	10.0	0.0062286	0.00249144	0.00155715
Petersburg	6.0	1.0	0.0	5.0	0.00186278	0.00031046	333.333333333	153.846153846	100.0	0.103486666667	0.0477630769231	0.031046
Southeast Fairbanks	14.0	0.0	0.0	14.0	0.00202371	0.0	70.0	28.0	17.5	0.01011855	0.00404742	0.0025296375
North Slope	15.0	0.0	0.0	15.0	0.00151945	0.0	75.0	30.0	18.75	0.00759725	0.0030389	0.0018993125
Fairbanks North Star	410.0	5.0	0.0	405.0	0.00414263	5.052e-05	1666.66666667	769.230769231	500.0	0.01684	0.00777230769231	0.005052
Bethel	22.0	0.0	0.0	22.0	0.00120773	0.0	110.0	44.0	27.5	0.00603865	0.00241546	0.0015096625
Juneau	91.0	1.0	0.0	90.0	0.00283374	3.114e-05	333.333333333	153.846153846	100.0	0.01038	0.00479076923077	0.003114
Kenai Peninsula	304.0	2.0	0.0	302.0	0.00519365	3.417e-05	666.666666667	307.692307692	200.0	0.01139	0.00525692307692	0.003417
Yakutat	7.0	0.0	0.0	7.0	0.0115894	0.0	35.0	14.0	8.75	0.057947	0.0231788	0.01448675
Aleutians West	5.0	0.0	0.0	5.0	0.00087367	0.0	25.0	10.0	6.25	0.00436835	0.00174734	0.0010920875
Valdez-Cordova	49.0	0.0	0.0	49.0	0.00534701	0.0	245.0	98.0	61.25	0.02673505	0.01069402	0.0066837625
Kodiak Island	6.0	0.0	0.0	6.0	0.00044961	0.0	30.0	12.0	7.5	0.00224805	0.00089922	0.0005620125
Bristol Bay	6.0	0.0	0.0	6.0	0.00684151	0.0	30.0	12.0	7.5	0.03420755	0.01368302	0.0085518875
Anchorage	1918.0	13.0	0.0	1905.0	0.0065789	4.459e-05	4333.33333333	2000.0	1300.0	0.0148633333333	0.00686	0.004459
Haines	4.0	0.0	0.0	4.0	0.00161681	0.0	20.0	8.0	5.0	0.00808405	0.00323362	0.0020210125
Dillingham	1.0	0.0	0.0	1.0	0.0002	0.0	5.0	2.0	1.25	0.001	0.0004	0.00025
Ketchikan Gateway	35.0	0.0	0.0	35.0	0.00251473	0.0	175.0	70.0	43.75	0.01257365	0.00502946	0.0031434125
Aleutians East	1.0	0.0	0.0	1.0	0.0002845	0.0	5.0	2.0	1.25	0.0014225	0.000569	0.000355625
Matanuska-Susitna	305.0	2.0	0.0	303.0	0.00283431	1.859e-05	666.666666667	307.692307692	200.0	0.00619666666667	0.00286	0.001859
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Northwest Arctic	33.0	0.0	0.0	33.0	0.00430192	0.0	165.0	66.0	41.25	0.0215096	0.00860384	0.0053774
Wrangell	9.0	0.0	0.0	9.0	0.00359569	0.0	45.0	18.0	11.25	0.01797845	0.00719138	0.0044946125
