Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Cumberland	0.0	0.0	2.0	0.0	73.634	73.634	0.0	0.0	0.00030035	0.0	0.01105782	0.01105782
Floyd	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.79e-05	0.0	0.0	0.0
Logan	0.04	3.536	13.536	2.512	176.779	176.779	1.48e-06	0.00013102	0.00050154	9.307e-05	0.00655004	0.00655004
Oldham	10.126	252.635	271.635	2.512	176.779	176.779	0.00015234	0.00380074	0.00408658	3.779e-05	0.00265953	0.00265953
Pike	0.0	0.0	5.0	0.0	0.0	1.0	0.0	0.0	8.561e-05	0.0	0.0	1.712e-05
Wayne	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.00024428	0.0	0.0	0.0
Fulton	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Green	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.051e-05	0.0	0.0	0.0
Powell	0.019	1.438	2.438	0.0	0.0	0.0	1.53e-06	0.00011558	0.00019595	0.0	0.0	0.0
Pendleton	0.0	0.116	3.116	0.0	0.0	0.0	0.0	7.98e-06	0.00021447	0.0	0.0	0.0
Lewis	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00015086	0.0	0.0	0.0
Montgomery	0.0	2.941	10.941	0.0	0.0	0.0	0.0	0.00010428	0.00038794	0.0	0.0	0.0
McCreary	0.31	23.016	32.016	0.0	0.0	0.0	1.781e-05	0.00132215	0.00183915	0.0	0.0	0.0
Webster	9.763	213.402	222.402	0.0	0.0	0.0	0.00074464	0.01627656	0.01696301	0.0	0.0	0.0
Todd	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.00064983	0.0	0.0	0.0
Bath	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00024227	0.0	0.0	0.0
Larue	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00027958	0.0	0.0	0.0
