Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita	Confirmed_daily	Deaths_daily	Confirmed_change	Deaths_change
Anhui	990	6	984	0	1.96e-5	1.2e-7	2000	923.076923077	600	4e-5	1.84615384615e-5	1.2e-5	0	0	0	0
Tianjin	180	3	144	33	1.391e-5	2.3e-7	1000	461.538461538	300	7.66666666667e-5	3.53846153846e-5	2.3e-5	0	0	0	0
Shanghai	531	6	383	142	2.307e-5	2.6e-7	2000	923.076923077	600	8.66666666667e-5	4e-5	2.6e-5	2	0	0	0
Xizang	1	0	1	0	3.3e-7	0	5	2	1.25	1.65e-6	6.6e-7	4.125e-7	0	0	0	0
Nei Mongol	117	1	74	42	4.74e-6	4e-8	333.333333333	153.846153846	100	1.33333333333e-5	6.15384615385e-6	4e-6	0	0	0	0
Gansu	138	2	131	5	5.4e-6	8e-8	666.666666667	307.692307692	200	2.66666666667e-5	1.23076923077e-5	8e-6	0	0	0	0
Hebei	327	6	310	11	4.55e-6	8e-8	2000	923.076923077	600	2.66666666667e-5	1.23076923077e-5	8e-6	1	0	0	0
Hainan	168	6	162	0	1.814e-5	6.5e-7	2000	923.076923077	600	2.16666666667e-4	1e-4	6.5e-5	0	0	0	0
Yunnan	184	2	172	10	4e-6	4e-8	666.666666667	307.692307692	200	1.33333333333e-5	6.15384615385e-6	4e-6	0	0	0	0
Xinjiang Uygur	76	3	73	0	3.48e-6	1.4e-7	1000	461.538461538	300	4.66666666667e-5	2.15384615385e-5	1.4e-5	0	0	0	0
Hubei	67803	3210	63945	648	0.00118459	5.608e-5	1070000	493846.153846	321000	0.0186933333333	0.00862769230769	0.005608	0	3	0	0
Zhejiang	1263	1	1230	32	2.321e-5	2e-8	333.333333333	153.846153846	100	6.66666666667e-6	3.07692307692e-6	2e-6	1	0	0	0
Heilongjiang	504	13	469	22	1.316e-5	3.4e-7	4333.33333333	2000	1300	1.13333333333e-4	5.23076923077e-5	3.4e-5	13	0	0	0
Jiangxi	937	1	935	1	2.102e-5	2e-8	333.333333333	153.846153846	100	6.66666666667e-6	3.07692307692e-6	2e-6	0	0	0	0
Hong Kong	890	4	206	680	1.2604e-4	5.7e-7	1333.33333333	615.384615385	400	1.9e-4	8.76923076923e-5	5.7e-5	28	0	0	0
Chongqing	579	6	570	3	2.007e-5	2.1e-7	2000	923.076923077	600	7e-5	3.23076923077e-5	2.1e-5	0	0	0	0
Shaanxi	256	3	245	8	6.86e-6	8e-8	1000	461.538461538	300	2.66666666667e-5	1.23076923077e-5	8e-6	0	0	0	0
Jiangsu	651	0	633	18	8.28e-6	0	3255	1302	813.75	4.14e-5	1.656e-5	1.035e-5	0	0	0	0
Henan	1276	22	1251	3	1.357e-5	2.3e-7	7333.33333333	3384.61538462	2200	7.66666666667e-5	3.53846153846e-5	2.3e-5	0	0	0	0
Guizhou	146	2	144	0	4.08e-6	6e-8	666.666666667	307.692307692	200	2e-5	9.23076923077e-6	6e-6	0	0	0	0
Fujian	350	1	303	46	9.49e-6	3e-8	333.333333333	153.846153846	100	1e-5	4.61538461538e-6	3e-6	0	0	0	0
Hunan	1019	4	1014	1	1.551e-5	6e-8	1333.33333333	615.384615385	400	2e-5	9.23076923077e-6	6e-6	0	0	0	0
Beijing	586	8	441	137	2.988e-5	4.1e-7	2666.66666667	1230.76923077	800	1.36666666667e-4	6.30769230769e-5	4.1e-5	1	0	0	0
Shandong	779	7	755	17	7.79e-6	7e-8	2333.33333333	1076.92307692	700	2.33333333333e-5	1.07692307692e-5	7e-6	1	0	0	0
Macau	44	0	10	34	7.964e-5	0	220	88	55	3.982e-4	1.5928e-4	9.955e-5	1	0	0	0
Guangxi	254	2	252	0	5.52e-6	4e-8	666.666666667	307.692307692	200	1.33333333333e-5	6.15384615385e-6	4e-6	0	0	0	0
Qinghai	18	0	18	0	3.2e-6	0	90	36	22.5	1.6e-5	6.4e-6	4e-6	0	0	0	0
Jilin	98	1	92	5	3.57e-6	4e-8	333.333333333	153.846153846	100	1.33333333333e-5	6.15384615385e-6	4e-6	0	0	0	0
Sichuan	558	3	539	16	6.94e-6	4e-8	1000	461.538461538	300	1.33333333333e-5	6.15384615385e-6	4e-6	1	0	0	0
Liaoning	142	2	126	14	3.25e-6	5e-8	666.666666667	307.692307692	200	1.66666666667e-5	7.69230769231e-6	5e-6	1	0	0	0
Guangdong	1524	8	1387	129	1.364e-5	7e-8	2666.66666667	1230.76923077	800	2.33333333333e-5	1.07692307692e-5	7e-6	8	0	0	0
Ningxia Hui	75	0	75	0	1.214e-5	0	375	150	93.75	6.07e-5	2.428e-5	1.5175e-5	0	0	0	0
Shanxi	138	0	133	5	3.78e-6	0	690	276	172.5	1.89e-5	7.56e-6	4.725e-6	1	0	0	0
