Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Italy	1694.0	34.0	83.0	N/A	2.803e-05	5.6e-07	11333.3333333	5230.76923077	3400.0	0.000186666666667	8.61538461538e-05	5.6e-05
Czech Republic	3.0	0.0	0.0	N/A	2.8e-07	0.0	15.0	6.0	3.75	1.4e-06	5.6e-07	3.5e-07
Lithuania	1.0	0.0	0.0	N/A	3.6e-07	0.0	5.0	2.0	1.25	1.8e-06	7.2e-07	4.5e-07
Luxembourg	1.0	0.0	0.0	N/A	1.65e-06	0.0	5.0	2.0	1.25	8.25e-06	3.3e-06	2.0625e-06
France	130.0	2.0	12.0	N/A	1.94e-06	3e-08	666.666666667	307.692307692	200.0	1e-05	4.61538461538e-06	3e-06
Georgia	3.0	0.0	0.0	N/A	8e-07	0.0	15.0	6.0	3.75	4e-06	1.6e-06	1e-06
Ireland	1.0	0.0	0.0	N/A	2.1e-07	0.0	5.0	2.0	1.25	1.05e-06	4.2e-07	2.625e-07
Norway	19.0	0.0	0.0	N/A	3.58e-06	0.0	95.0	38.0	23.75	1.79e-05	7.16e-06	4.475e-06
Israel	10.0	0.0	1.0	N/A	1.13e-06	0.0	50.0	20.0	12.5	5.65e-06	2.26e-06	1.4125e-06
Belarus	1.0	0.0	0.0	N/A	1.1e-07	0.0	5.0	2.0	1.25	5.5e-07	2.2e-07	1.375e-07
Iceland	3.0	0.0	0.0	N/A	8.48e-06	0.0	15.0	6.0	3.75	4.24e-05	1.696e-05	1.06e-05
Germany	130.0	0.0	16.0	N/A	1.57e-06	0.0	650.0	260.0	162.5	7.85e-06	3.14e-06	1.9625e-06
Armenia	1.0	0.0	0.0	N/A	3.4e-07	0.0	5.0	2.0	1.25	1.7e-06	6.8e-07	4.25e-07
Belgium	2.0	0.0	1.0	N/A	1.8e-07	0.0	10.0	4.0	2.5	9e-07	3.6e-07	2.25e-07
Spain	84.0	0.0	2.0	N/A	1.8e-06	0.0	420.0	168.0	105.0	9e-06	3.6e-06	2.25e-06
San Marino	1.0	0.0	0.0	N/A	2.96e-05	0.0	5.0	2.0	1.25	0.000148	5.92e-05	3.7e-05
Netherlands	10.0	0.0	0.0	N/A	5.8e-07	0.0	50.0	20.0	12.5	2.9e-06	1.16e-06	7.25e-07
Denmark	4.0	0.0	0.0	N/A	6.9e-07	0.0	20.0	8.0	5.0	3.45e-06	1.38e-06	8.625e-07
Finland	6.0	0.0	1.0	N/A	1.09e-06	0.0	30.0	12.0	7.5	5.45e-06	2.18e-06	1.3625e-06
Macedonia	1.0	0.0	0.0	N/A	4.8e-07	0.0	5.0	2.0	1.25	2.4e-06	9.6e-07	6e-07
Sweden	14.0	0.0	0.0	N/A	1.37e-06	0.0	70.0	28.0	17.5	6.85e-06	2.74e-06	1.7125e-06
Croatia	7.0	0.0	0.0	N/A	1.71e-06	0.0	35.0	14.0	8.75	8.55e-06	3.42e-06	2.1375e-06
Monaco	1.0	0.0	0.0	N/A	2.585e-05	0.0	5.0	2.0	1.25	0.00012925	5.17e-05	3.23125e-05
Switzerland	27.0	0.0	0.0	N/A	3.17e-06	0.0	135.0	54.0	33.75	1.585e-05	6.34e-06	3.9625e-06
Russia	2.0	0.0	2.0	N/A	1e-08	0.0	10.0	4.0	2.5	5e-08	2e-08	1.25e-08
Romania	3.0	0.0	0.0	N/A	1.5e-07	0.0	15.0	6.0	3.75	7.5e-07	3e-07	1.875e-07
Estonia	1.0	0.0	0.0	N/A	7.6e-07	0.0	5.0	2.0	1.25	3.8e-06	1.52e-06	9.5e-07
Azerbaijan	3.0	0.0	0.0	N/A	3e-07	0.0	15.0	6.0	3.75	1.5e-06	6e-07	3.75e-07
United Kingdom	0.0	0.0	0.0	N/A	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Austria	14.0	0.0	0.0	N/A	1.58e-06	0.0	70.0	28.0	17.5	7.9e-06	3.16e-06	1.975e-06
Greece	7.0	0.0	0.0	N/A	6.5e-07	0.0	35.0	14.0	8.75	3.25e-06	1.3e-06	8.125e-07
