Region	Confirmed	Recovered	Deaths	Confirmed_per_capita	Deaths_per_capita	IFR_30_Expected	IFR_65_Expected	IFR_100_Expected	IFR_30_Expected_per_capita	IFR_65_Expected_per_capita	IFR_100_Expected_per_capita
Harju	123	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA
Hiiu	2	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA
Ida-Viru	6	NA	NA	0.04	NA	NA	NA	NA	NA	NA	NA
Jogeva	1	NA	NA	0.04	NA	NA	NA	NA	NA	NA	NA
Jarva	1	NA	NA	0.03	NA	NA	NA	NA	NA	NA	NA
Laane	2	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA
Laane-Viru	1	NA	NA	0.02	NA	NA	NA	NA	NA	NA	NA
Polva	3	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA
Parnu	22	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA
Rapla	2	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Saare	94	NA	NA	2.8	NA	NA	NA	NA	NA	NA	NA
Tartu	21	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA
Valga	1	NA	NA	0.04	NA	NA	NA	NA	NA	NA	NA
Viljandi	2	NA	NA	0.04	NA	NA	NA	NA	NA	NA	NA
Voru	34	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA
