Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Ransom	26.0	0.0	0.0	26.0	0.00496467	0.0	130.0	52.0	32.5	0.02482335	0.00992934	0.0062058375
Oliver	7.0	0.0	0.0	7.0	0.00358607	0.0	35.0	14.0	8.75	0.01793035	0.00717214	0.0044825875
McKenzie	85.0	1.0	0.0	84.0	0.00623533	7.336e-05	333.333333333	153.846153846	100.0	0.0244533333333	0.0112861538462	0.007336
Hettinger	6.0	0.0	0.0	6.0	0.00238663	0.0	30.0	12.0	7.5	0.01193315	0.00477326	0.0029832875
Barnes	37.0	0.0	0.0	37.0	0.00350977	0.0	185.0	74.0	46.25	0.01754885	0.00701954	0.0043872125
Lamoure	16.0	0.0	0.0	16.0	0.00393895	0.0	80.0	32.0	20.0	0.01969475	0.0078779	0.0049236875
Kidder	13.0	0.0	0.0	13.0	0.00530612	0.0	65.0	26.0	16.25	0.0265306	0.01061224	0.00663265
Richland	101.0	0.0	0.0	101.0	0.00621959	0.0	505.0	202.0	126.25	0.03109795	0.01243918	0.0077744875
Pierce	11.0	0.0	0.0	11.0	0.00269542	0.0	55.0	22.0	13.75	0.0134771	0.00539084	0.003369275
Stark	229.0	3.0	0.0	226.0	0.00738781	9.678e-05	1000.0	461.538461538	300.0	0.03226	0.0148892307692	0.009678
Sargent	10.0	0.0	0.0	10.0	0.00258398	0.0	50.0	20.0	12.5	0.0129199	0.00516796	0.003229975
Eddy	17.0	0.0	0.0	17.0	0.00734976	0.0	85.0	34.0	21.25	0.0367488	0.01469952	0.0091872
Foster	23.0	0.0	0.0	23.0	0.00715174	0.0	115.0	46.0	28.75	0.0357587	0.01430348	0.008939675
Pembina	28.0	0.0	0.0	28.0	0.00403052	0.0	140.0	56.0	35.0	0.0201526	0.00806104	0.00503815
Grand Forks	657.0	6.0	0.0	651.0	0.00928359	8.478e-05	2000.0	923.076923077	600.0	0.02826	0.0130430769231	0.008478
McHenry	16.0	1.0	0.0	15.0	0.00275103	0.00017194	333.333333333	153.846153846	100.0	0.0573133333333	0.0264523076923	0.017194
Burke	23.0	0.0	0.0	23.0	0.01095238	0.0	115.0	46.0	28.75	0.0547619	0.02190476	0.013690475
Golden Valley	4.0	0.0	0.0	4.0	0.00226116	0.0	20.0	8.0	5.0	0.0113058	0.00452232	0.00282645
Sheridan	6.0	0.0	0.0	6.0	0.00444774	0.0	30.0	12.0	7.5	0.0222387	0.00889548	0.005559675
Sioux	60.0	1.0	0.0	59.0	0.01376778	0.00022946	333.333333333	153.846153846	100.0	0.0764866666667	0.0353015384615	0.022946
Dunn	30.0	0.0	0.0	30.0	0.00692521	0.0	150.0	60.0	37.5	0.03462605	0.01385042	0.0086565125
Grant	4.0	0.0	0.0	4.0	0.00168492	0.0	20.0	8.0	5.0	0.0084246	0.00336984	0.00210615
Wells	21.0	0.0	0.0	21.0	0.00530705	0.0	105.0	42.0	26.25	0.02653525	0.0106141	0.0066338125
Mountrail	123.0	1.0	0.0	122.0	0.01203758	9.787e-05	333.333333333	153.846153846	100.0	0.0326233333333	0.0150569230769	0.009787
Ramsey	65.0	2.0	0.0	63.0	0.00566153	0.0001742	666.666666667	307.692307692	200.0	0.0580666666667	0.0268	0.01742
Williams	250.0	2.0	0.0	248.0	0.00707214	5.658e-05	666.666666667	307.692307692	200.0	0.01886	0.00870461538462	0.005658
Billings	2.0	0.0	0.0	2.0	0.00217628	0.0	10.0	4.0	2.5	0.0108814	0.00435256	0.00272035
Walsh	103.0	0.0	0.0	103.0	0.00965595	0.0	515.0	206.0	128.75	0.04827975	0.0193119	0.0120699375
Ward	204.0	1.0	0.0	203.0	0.00301134	1.476e-05	333.333333333	153.846153846	100.0	0.00492	0.00227076923077	0.001476
Benson	131.0	1.0	0.0	130.0	0.01881643	0.00014364	333.333333333	153.846153846	100.0	0.04788	0.0220984615385	0.014364
McLean	46.0	0.0	0.0	46.0	0.0048213	0.0	230.0	92.0	57.5	0.0241065	0.0096426	0.006026625
Adams	2.0	0.0	0.0	2.0	0.00087184	0.0	10.0	4.0	2.5	0.0043592	0.00174368	0.0010898
Bowman	6.0	0.0	0.0	6.0	0.00195059	0.0	30.0	12.0	7.5	0.00975295	0.00390118	0.0024382375
Rolette	48.0	0.0	0.0	48.0	0.00335641	0.0	240.0	96.0	60.0	0.01678205	0.00671282	0.0041955125
Griggs	31.0	1.0	0.0	30.0	0.01388889	0.00044803	333.333333333	153.846153846	100.0	0.149343333333	0.0689276923077	0.044803
Nelson	22.0	0.0	0.0	22.0	0.00766818	0.0	110.0	44.0	27.5	0.0383409	0.01533636	0.009585225
Cass	2977.0	76.0	0.0	2901.0	0.01640076	0.0004187	25333.3333333	11692.3076923	7600.0	0.139566666667	0.0644153846154	0.04187
Cavalier	31.0	0.0	0.0	31.0	0.00809611	0.0	155.0	62.0	38.75	0.04048055	0.01619222	0.0101201375
Towner	5.0	0.0	0.0	5.0	0.00228102	0.0	25.0	10.0	6.25	0.0114051	0.00456204	0.002851275
McIntosh	27.0	2.0	0.0	25.0	0.01044487	0.00077369	666.666666667	307.692307692	200.0	0.257896666667	0.119029230769	0.077369
Renville	8.0	0.0	0.0	8.0	0.00336984	0.0	40.0	16.0	10.0	0.0168492	0.00673968	0.0042123
Slope	3.0	0.0	0.0	3.0	0.00393185	0.0	15.0	6.0	3.75	0.01965925	0.0078637	0.0049148125
Divide	1.0	0.0	0.0	1.0	0.00043802	0.0	5.0	2.0	1.25	0.0021901	0.00087604	0.000547525
Dickey	12.0	0.0	0.0	12.0	0.00244748	0.0	60.0	24.0	15.0	0.0122374	0.00489496	0.00305935
Steele	13.0	0.0	0.0	13.0	0.00683132	0.0	65.0	26.0	16.25	0.0341566	0.01366264	0.00853915
Logan	7.0	0.0	0.0	7.0	0.0036784	0.0	35.0	14.0	8.75	0.018392	0.0073568	0.004598
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Stutsman	125.0	2.0	0.0	123.0	0.005976	9.562e-05	666.666666667	307.692307692	200.0	0.0318733333333	0.0147107692308	0.009562
Bottineau	18.0	0.0	0.0	18.0	0.00280767	0.0	90.0	36.0	22.5	0.01403835	0.00561534	0.0035095875
Traill	50.0	0.0	0.0	50.0	0.00622123	0.0	250.0	100.0	62.5	0.03110615	0.01244246	0.0077765375
Emmons	17.0	1.0	0.0	16.0	0.00515933	0.00030349	333.333333333	153.846153846	100.0	0.101163333333	0.0466907692308	0.030349
Morton	314.0	3.0	0.0	311.0	0.01009809	9.648e-05	1000.0	461.538461538	300.0	0.03216	0.0148430769231	0.009648
Mercer	24.0	0.0	0.0	24.0	0.00290311	0.0	120.0	48.0	30.0	0.01451555	0.00580622	0.0036288875
Burleigh	1082.0	5.0	0.0	1077.0	0.01135684	5.248e-05	1666.66666667	769.230769231	500.0	0.0174933333333	0.00807384615385	0.005248
