Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Ransom	28.0	0.0	0.0	28.0	0.00534657	0.0	140.0	56.0	35.0	0.02673285	0.01069314	0.0066832125
Oliver	7.0	0.0	0.0	7.0	0.00358607	0.0	35.0	14.0	8.75	0.01793035	0.00717214	0.0044825875
McKenzie	90.0	1.0	0.0	89.0	0.00660211	7.336e-05	333.333333333	153.846153846	100.0	0.0244533333333	0.0112861538462	0.007336
Hettinger	6.0	0.0	0.0	6.0	0.00238663	0.0	30.0	12.0	7.5	0.01193315	0.00477326	0.0029832875
Barnes	39.0	0.0	0.0	39.0	0.00369949	0.0	195.0	78.0	48.75	0.01849745	0.00739898	0.0046243625
Lamoure	16.0	0.0	0.0	16.0	0.00393895	0.0	80.0	32.0	20.0	0.01969475	0.0078779	0.0049236875
Kidder	18.0	0.0	0.0	18.0	0.00734694	0.0	90.0	36.0	22.5	0.0367347	0.01469388	0.009183675
Richland	109.0	1.0	0.0	108.0	0.00671224	6.158e-05	333.333333333	153.846153846	100.0	0.0205266666667	0.00947384615385	0.006158
Pierce	12.0	0.0	0.0	12.0	0.00294046	0.0	60.0	24.0	15.0	0.0147023	0.00588092	0.003675575
Stark	264.0	3.0	0.0	261.0	0.00851695	9.678e-05	1000.0	461.538461538	300.0	0.03226	0.0148892307692	0.009678
Sargent	10.0	0.0	0.0	10.0	0.00258398	0.0	50.0	20.0	12.5	0.0129199	0.00516796	0.003229975
Eddy	18.0	0.0	0.0	18.0	0.0077821	0.0	90.0	36.0	22.5	0.0389105	0.0155642	0.009727625
Foster	26.0	0.0	0.0	26.0	0.00808458	0.0	130.0	52.0	32.5	0.0404229	0.01616916	0.010105725
Pembina	27.0	0.0	0.0	27.0	0.00388657	0.0	135.0	54.0	33.75	0.01943285	0.00777314	0.0048582125
Grand Forks	683.0	6.0	0.0	677.0	0.00965098	8.478e-05	2000.0	923.076923077	600.0	0.02826	0.0130430769231	0.008478
McHenry	17.0	1.0	0.0	16.0	0.00292297	0.00017194	333.333333333	153.846153846	100.0	0.0573133333333	0.0264523076923	0.017194
Burke	23.0	0.0	0.0	23.0	0.01095238	0.0	115.0	46.0	28.75	0.0547619	0.02190476	0.013690475
Golden Valley	5.0	0.0	0.0	5.0	0.00282646	0.0	25.0	10.0	6.25	0.0141323	0.00565292	0.003533075
Sheridan	9.0	0.0	0.0	9.0	0.00667161	0.0	45.0	18.0	11.25	0.03335805	0.01334322	0.0083395125
Sioux	83.0	1.0	0.0	82.0	0.01904543	0.00022946	333.333333333	153.846153846	100.0	0.0764866666667	0.0353015384615	0.022946
Dunn	30.0	0.0	0.0	30.0	0.00692521	0.0	150.0	60.0	37.5	0.03462605	0.01385042	0.0086565125
Grant	4.0	0.0	0.0	4.0	0.00168492	0.0	20.0	8.0	5.0	0.0084246	0.00336984	0.00210615
Wells	21.0	0.0	0.0	21.0	0.00530705	0.0	105.0	42.0	26.25	0.02653525	0.0106141	0.0066338125
Mountrail	135.0	1.0	0.0	134.0	0.01321198	9.787e-05	333.333333333	153.846153846	100.0	0.0326233333333	0.0150569230769	0.009787
Ramsey	70.0	2.0	0.0	68.0	0.00609703	0.0001742	666.666666667	307.692307692	200.0	0.0580666666667	0.0268	0.01742
Williams	272.0	2.0	0.0	270.0	0.00769448	5.658e-05	666.666666667	307.692307692	200.0	0.01886	0.00870461538462	0.005658
Billings	2.0	0.0	0.0	2.0	0.00217628	0.0	10.0	4.0	2.5	0.0108814	0.00435256	0.00272035
Walsh	104.0	0.0	0.0	104.0	0.0097497	0.0	520.0	208.0	130.0	0.0487485	0.0194994	0.012187125
Ward	234.0	1.0	0.0	233.0	0.00345418	1.476e-05	333.333333333	153.846153846	100.0	0.00492	0.00227076923077	0.001476
Benson	137.0	2.0	0.0	135.0	0.01967825	0.00028727	666.666666667	307.692307692	200.0	0.0957566666667	0.0441953846154	0.028727
McLean	72.0	0.0	0.0	72.0	0.00754638	0.0	360.0	144.0	90.0	0.0377319	0.01509276	0.009432975
Adams	3.0	0.0	0.0	3.0	0.00130776	0.0	15.0	6.0	3.75	0.0065388	0.00261552	0.0016347
Bowman	8.0	0.0	0.0	8.0	0.00260078	0.0	40.0	16.0	10.0	0.0130039	0.00520156	0.003250975
Rolette	73.0	0.0	0.0	73.0	0.00510454	0.0	365.0	146.0	91.25	0.0255227	0.01020908	0.006380675
Griggs	34.0	1.0	0.0	33.0	0.01523297	0.00044803	333.333333333	153.846153846	100.0	0.149343333333	0.0689276923077	0.044803
Nelson	26.0	0.0	0.0	26.0	0.00906239	0.0	130.0	52.0	32.5	0.04531195	0.01812478	0.0113279875
Cass	3046.0	76.0	0.0	2970.0	0.01678089	0.0004187	25333.3333333	11692.3076923	7600.0	0.139566666667	0.0644153846154	0.04187
