Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita	Confirmed_daily	Deaths_daily	Confirmed_change	Deaths_change
Ransom	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oliver	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
McKenzie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hettinger	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Barnes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lamoure	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kidder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Richland	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pierce	2	0	0	0	4.9008e-4	0	10	4	2.5	0.0024504	9.8016e-4	6.126e-4	0	0	0	0
Stark	7	0	0	0	2.2583e-4	0	35	14	8.75	0.00112915	4.5166e-4	2.822875e-4	4	0	0	0
Sargent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eddy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Foster	1	0	0	0	3.1095e-4	0	5	2	1.25	0.00155475	6.219e-4	3.886875e-4	0	0	0	0
Pembina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Grand Forks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
McHenry	1	0	0	0	1.7194e-4	0	5	2	1.25	8.597e-4	3.4388e-4	2.14925e-4	0	0	0	0
Burke	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Golden Valley	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sheridan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sioux	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dunn	1	0	0	0	2.3084e-4	0	5	2	1.25	0.0011542	4.6168e-4	2.8855e-4	0	0	0	0
Grant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Wells	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mountrail	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ramsey	3	0	0	0	2.613e-4	0	15	6	3.75	0.0013065	5.226e-4	3.26625e-4	0	0	0	0
Williams	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Billings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Walsh	1	0	0	0	9.375e-5	0	5	2	1.25	4.6875e-4	1.875e-4	1.171875e-4	0	0	0	0
Ward	4	0	0	0	5.905e-5	0	20	8	5	2.9525e-4	1.181e-4	7.38125e-5	1	0	0	0
Benson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
McLean	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Adams	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bowman	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rolette	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Griggs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nelson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cass	11	1	0	0	6.06e-5	5.51e-6	333.333333333	153.846153846	100	0.00183666666667	8.47692307692e-4	5.51e-4	5	1	0	0
Cavalier	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Towner	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
McIntosh	1	0	0	0	3.8685e-4	0	5	2	1.25	0.00193425	7.737e-4	4.835625e-4	1	0	0	0
Renville	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Slope	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Divide	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dickey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Steele	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Logan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stutsman	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bottineau	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Traill	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Emmons	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Morton	11	0	0	0	3.5375e-4	0	55	22	13.75	0.00176875	7.075e-4	4.421875e-4	3	0	0	0
Mercer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Burleigh	25	0	0	0	2.624e-4	0	125	50	31.25	0.001312	5.248e-4	3.28e-4	3	0	0	0
