Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
San Juan	13.0	0.0	0.0	13.0	0.00075899	0.0	65.0	26.0	16.25	0.00379495	0.00151798	0.0009487375
Pend Oreille	1.0	0.0	0.0	1.0	7.352e-05	0.0	5.0	2.0	1.25	0.0003676	0.00014704	9.19e-05
Snohomish	1867.0	69.0	0.0	1798.0	0.00229108	8.467e-05	23000.0	10615.3846154	6900.0	0.0282233333333	0.0130261538462	0.008467
Grant	114.0	2.0	0.0	112.0	0.00117126	2.055e-05	666.666666667	307.692307692	200.0	0.00685	0.00316153846154	0.002055
Pierce	931.0	20.0	0.0	911.0	0.00104454	2.244e-05	6666.66666667	3076.92307692	2000.0	0.00748	0.00345230769231	0.002244
Douglas	16.0	0.0	0.0	16.0	0.0003729	0.0	80.0	32.0	20.0	0.0018645	0.0007458	0.000466125
Kittitas	13.0	1.0	0.0	12.0	0.00027447	2.111e-05	333.333333333	153.846153846	100.0	0.00703666666667	0.00324769230769	0.002111
Jefferson	28.0	0.0	0.0	28.0	0.00088247	0.0	140.0	56.0	35.0	0.00441235	0.00176494	0.0011030875
Whatcom	263.0	23.0	0.0	240.0	0.00116534	0.00010191	7666.66666667	3538.46153846	2300.0	0.03397	0.0156784615385	0.010191
Wahkiakum	2.0	0.0	0.0	2.0	0.00045188	0.0	10.0	4.0	2.5	0.0022594	0.00090376	0.00056485
Cowlitz	23.0	0.0	0.0	23.0	0.00021103	0.0	115.0	46.0	28.75	0.00105515	0.00042206	0.0002637875
Columbia	1.0	0.0	0.0	1.0	0.00024637	0.0	5.0	2.0	1.25	0.00123185	0.00049274	0.0003079625
Thurston	81.0	1.0	0.0	80.0	0.0002828	3.49e-06	333.333333333	153.846153846	100.0	0.00116333333333	0.000536923076923	0.000349
Yakima	535.0	21.0	0.0	514.0	0.00212769	8.352e-05	7000.0	3230.76923077	2100.0	0.02784	0.0128492307692	0.008352
Island	158.0	7.0	0.0	151.0	0.00187071	8.288e-05	2333.33333333	1076.92307692	700.0	0.0276266666667	0.0127507692308	0.008288
Okanogan	15.0	0.0	0.0	15.0	0.00035602	0.0	75.0	30.0	18.75	0.0017801	0.00071204	0.000445025
Kitsap	132.0	1.0	0.0	131.0	0.00048924	3.71e-06	333.333333333	153.846153846	100.0	0.00123666666667	0.000570769230769	0.000371
Clallam	12.0	0.0	0.0	12.0	0.00015638	0.0	60.0	24.0	15.0	0.0007819	0.00031276	0.000195475
King	4426.0	292.0	0.0	4134.0	0.00198194	0.00013076	97333.3333333	44923.0769231	29200.0	0.0435866666667	0.0201169230769	0.013076
Lincoln	2.0	0.0	0.0	2.0	0.00018622	0.0	10.0	4.0	2.5	0.0009311	0.00037244	0.000232775
Spokane	274.0	14.0	0.0	260.0	0.00053242	2.72e-05	4666.66666667	2153.84615385	1400.0	0.00906666666667	0.00418461538462	0.00272
Adams	36.0	0.0	0.0	36.0	0.00182195	0.0	180.0	72.0	45.0	0.00910975	0.0036439	0.0022774375
Grays Harbor	11.0	0.0	0.0	11.0	0.00014885	0.0	55.0	22.0	13.75	0.00074425	0.0002977	0.0001860625
Klickitat	14.0	1.0	0.0	13.0	0.00063328	4.523e-05	333.333333333	153.846153846	100.0	0.0150766666667	0.00695846153846	0.004523
Benton	249.0	25.0	0.0	224.0	0.00123342	0.00012384	8333.33333333	3846.15384615	2500.0	0.04128	0.0190523076923	0.012384
Franklin	112.0	2.0	0.0	110.0	0.00118711	2.12e-05	666.666666667	307.692307692	200.0	0.00706666666667	0.00326153846154	0.00212
Ferry	1.0	0.0	0.0	1.0	0.00013074	0.0	5.0	2.0	1.25	0.0006537	0.00026148	0.000163425
Mason	19.0	0.0	0.0	19.0	0.00029005	0.0	95.0	38.0	23.75	0.00145025	0.0005801	0.0003625625
Whitman	12.0	0.0	0.0	12.0	0.00024101	0.0	60.0	24.0	15.0	0.00120505	0.00048202	0.0003012625
Skagit	187.0	6.0	0.0	181.0	0.00145859	4.68e-05	2000.0	923.076923077	600.0	0.0156	0.0072	0.00468
Skamania	3.0	0.0	0.0	3.0	0.00025159	0.0	15.0	6.0	3.75	0.00125795	0.00050318	0.0003144875
Clark	220.0	14.0	0.0	206.0	0.00045657	2.905e-05	4666.66666667	2153.84615385	1400.0	0.00968333333333	0.00446923076923	0.002905
Stevens	7.0	0.0	0.0	7.0	0.00015466	0.0	35.0	14.0	8.75	0.0007733	0.00030932	0.000193325
Lewis	17.0	2.0	0.0	15.0	0.00021356	2.512e-05	666.666666667	307.692307692	200.0	0.00837333333333	0.00386461538462	0.002512
Walla Walla	21.0	0.0	0.0	21.0	0.0003447	0.0	105.0	42.0	26.25	0.0017235	0.0006894	0.000430875
Pacific	1.0	0.0	0.0	1.0	4.538e-05	0.0	5.0	2.0	1.25	0.0002269	9.076e-05	5.6725e-05
Unassigned	732.0	0.0	0.0	732.0	N/A	N/A	3660.0	1464.0	915.0	N/A	N/A	N/A
Chelan	55.0	5.0	0.0	50.0	0.00071395	6.49e-05	1666.66666667	769.230769231	500.0	0.0216333333333	0.00998461538462	0.00649
Asotin	5.0	0.0	0.0	5.0	0.00022114	0.0	25.0	10.0	6.25	0.0011057	0.00044228	0.000276425
