Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Sri Lanka	11.582	5.3e-07	17.373	8e-07	0.0	0.0	0.0	0.0
Japan	135.255	1.07e-06	236.697	1.87e-06	0.0	0.0	0.0	0.0
United Arab Emirates	2.574	2.7e-07	2.574	2.7e-07	0.0	0.0	0.0	0.0
India	361.476	2.7e-07	361.476	2.7e-07	0.0	0.0	0.0	0.0
South Korea	55.196	1.07e-06	96.594	1.87e-06	0.0	0.0	0.0	0.0
France	71.607	1.07e-06	125.313	1.87e-06	0.0	0.0	0.0	0.0
Singapore	6.028	1.07e-06	10.548	1.87e-06	0.0	0.0	0.0	0.0
China	15520.555	1.114e-05	36624.044	2.63e-05	0.0	0.0	0.0	0.0
Finland	1.475	2.7e-07	1.475	2.7e-07	0.0	0.0	0.0	0.0
Vietnam	102.13	1.07e-06	178.727	1.87e-06	0.0	0.0	0.0	0.0
Malaysia	16.9	5.3e-07	25.351	8e-07	0.0	0.0	0.0	0.0
Ivory Coast	13.399	5.3e-07	20.099	8e-07	0.0	0.0	0.0	0.0
Australia	13.358	5.3e-07	20.037	8e-07	0.0	0.0	0.0	0.0
Thailand	74.217	1.07e-06	129.879	1.87e-06	0.0	0.0	0.0	0.0
Taiwan	25.42	1.07e-06	44.485	1.87e-06	0.0	0.0	0.0	0.0
Nepal	15.013	5.3e-07	22.519	8e-07	0.0	0.0	0.0	0.0
Germany	22.162	2.7e-07	22.162	2.7e-07	0.0	0.0	0.0	0.0
Philippines	28.502	2.7e-07	28.502	2.7e-07	0.0	0.0	0.0	0.0
Canada	19.807	5.3e-07	29.711	8e-07	0.0	0.0	0.0	0.0
United States of America	349.731	1.07e-06	612.03	1.87e-06	0.0	0.0	0.0	0.0
Cambodia	8.685	5.3e-07	13.028	8e-07	0.0	0.0	0.0	0.0
Sri Lanka	11.582	5.3e-07	17.373	8e-07	0.0	0.0	0.0	0.0
Japan	135.255	1.07e-06	236.697	1.87e-06	0.0	0.0	0.0	0.0
United Arab Emirates	2.574	2.7e-07	2.574	2.7e-07	0.0	0.0	0.0	0.0
India	361.476	2.7e-07	361.476	2.7e-07	0.0	0.0	0.0	0.0
South Korea	55.196	1.07e-06	96.594	1.87e-06	0.0	0.0	0.0	0.0
France	71.607	1.07e-06	125.313	1.87e-06	0.0	0.0	0.0	0.0
Singapore	6.028	1.07e-06	10.548	1.87e-06	0.0	0.0	0.0	0.0
China	15520.555	1.114e-05	36624.044	2.63e-05	0.0	0.0	0.0	0.0
Finland	1.475	2.7e-07	1.475	2.7e-07	0.0	0.0	0.0	0.0
Vietnam	102.13	1.07e-06	178.727	1.87e-06	0.0	0.0	0.0	0.0
Malaysia	16.9	5.3e-07	25.351	8e-07	0.0	0.0	0.0	0.0
Ivory Coast	13.399	5.3e-07	20.099	8e-07	0.0	0.0	0.0	0.0
Australia	13.358	5.3e-07	20.037	8e-07	0.0	0.0	0.0	0.0
Thailand	74.217	1.07e-06	129.879	1.87e-06	0.0	0.0	0.0	0.0
Taiwan	25.42	1.07e-06	44.485	1.87e-06	0.0	0.0	0.0	0.0
Nepal	15.013	5.3e-07	22.519	8e-07	0.0	0.0	0.0	0.0
Germany	22.162	2.7e-07	22.162	2.7e-07	0.0	0.0	0.0	0.0
Philippines	28.502	2.7e-07	28.502	2.7e-07	0.0	0.0	0.0	0.0
Canada	19.807	5.3e-07	29.711	8e-07	0.0	0.0	0.0	0.0
United States of America	349.731	1.07e-06	612.03	1.87e-06	0.0	0.0	0.0	0.0
Cambodia	8.685	5.3e-07	13.028	8e-07	0.0	0.0	0.0	0.0
Sri Lanka	11.582	5.3e-07	17.373	8e-07	0.0	0.0	0.0	0.0
Japan	135.255	1.07e-06	236.697	1.87e-06	0.0	0.0	0.0	0.0
United Arab Emirates	2.574	2.7e-07	2.574	2.7e-07	0.0	0.0	0.0	0.0
India	361.476	2.7e-07	361.476	2.7e-07	0.0	0.0	0.0	0.0
South Korea	55.196	1.07e-06	96.594	1.87e-06	0.0	0.0	0.0	0.0
France	71.607	1.07e-06	125.313	1.87e-06	0.0	0.0	0.0	0.0
Singapore	6.028	1.07e-06	10.548	1.87e-06	0.0	0.0	0.0	0.0
China	15520.555	1.114e-05	36624.044	2.63e-05	0.0	0.0	0.0	0.0
Finland	1.475	2.7e-07	1.475	2.7e-07	0.0	0.0	0.0	0.0
Vietnam	102.13	1.07e-06	178.727	1.87e-06	0.0	0.0	0.0	0.0
Malaysia	16.9	5.3e-07	25.351	8e-07	0.0	0.0	0.0	0.0
Ivory Coast	13.399	5.3e-07	20.099	8e-07	0.0	0.0	0.0	0.0
Australia	13.358	5.3e-07	20.037	8e-07	0.0	0.0	0.0	0.0
Thailand	74.217	1.07e-06	129.879	1.87e-06	0.0	0.0	0.0	0.0
Taiwan	25.42	1.07e-06	44.485	1.87e-06	0.0	0.0	0.0	0.0
Nepal	15.013	5.3e-07	22.519	8e-07	0.0	0.0	0.0	0.0
Germany	22.162	2.7e-07	22.162	2.7e-07	0.0	0.0	0.0	0.0
Philippines	28.502	2.7e-07	28.502	2.7e-07	0.0	0.0	0.0	0.0
Canada	19.807	5.3e-07	29.711	8e-07	0.0	0.0	0.0	0.0
United States of America	349.731	1.07e-06	612.03	1.87e-06	0.0	0.0	0.0	0.0
Cambodia	8.685	5.3e-07	13.028	8e-07	0.0	0.0	0.0	0.0
Sri Lanka	11.582	5.3e-07	17.373	8e-07	0.0	0.0	0.0	0.0
Japan	135.255	1.07e-06	236.697	1.87e-06	0.0	0.0	0.0	0.0
United Arab Emirates	2.574	2.7e-07	2.574	2.7e-07	0.0	0.0	0.0	0.0
India	361.476	2.7e-07	361.476	2.7e-07	0.0	0.0	0.0	0.0
South Korea	55.196	1.07e-06	96.594	1.87e-06	0.0	0.0	0.0	0.0
France	71.607	1.07e-06	125.313	1.87e-06	0.0	0.0	0.0	0.0
Singapore	6.028	1.07e-06	10.548	1.87e-06	0.0	0.0	0.0	0.0
China	15520.555	1.114e-05	36624.044	2.63e-05	0.0	0.0	0.0	0.0
Finland	1.475	2.7e-07	1.475	2.7e-07	0.0	0.0	0.0	0.0
Vietnam	102.13	1.07e-06	178.727	1.87e-06	0.0	0.0	0.0	0.0
Malaysia	16.9	5.3e-07	25.351	8e-07	0.0	0.0	0.0	0.0
Ivory Coast	13.399	5.3e-07	20.099	8e-07	0.0	0.0	0.0	0.0
Australia	13.358	5.3e-07	20.037	8e-07	0.0	0.0	0.0	0.0
Thailand	74.217	1.07e-06	129.879	1.87e-06	0.0	0.0	0.0	0.0
Taiwan	25.42	1.07e-06	44.485	1.87e-06	0.0	0.0	0.0	0.0
Nepal	15.013	5.3e-07	22.519	8e-07	0.0	0.0	0.0	0.0
Germany	22.162	2.7e-07	22.162	2.7e-07	0.0	0.0	0.0	0.0
Philippines	28.502	2.7e-07	28.502	2.7e-07	0.0	0.0	0.0	0.0
