Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
South Korea	27.598	5.3e-07	41.397	8e-07	0.0	0.0	0.0	0.0
France	35.804	5.3e-07	53.705	8e-07	0.0	0.0	0.0	0.0
Singapore	3.014	5.3e-07	4.521	8e-07	0.0	0.0	0.0	0.0
China	10347.037	7.43e-06	21103.489	1.515e-05	0.0	0.0	0.0	0.0
Vietnam	51.065	5.3e-07	76.597	8e-07	0.0	0.0	0.0	0.0
Malaysia	8.45	2.7e-07	8.45	2.7e-07	0.0	0.0	0.0	0.0
Ivory Coast	6.7	2.7e-07	6.7	2.7e-07	0.0	0.0	0.0	0.0
Australia	6.679	2.7e-07	6.679	2.7e-07	0.0	0.0	0.0	0.0
Thailand	37.108	5.3e-07	55.663	8e-07	0.0	0.0	0.0	0.0
Taiwan	12.71	5.3e-07	19.065	8e-07	0.0	0.0	0.0	0.0
Nepal	7.506	2.7e-07	7.506	2.7e-07	0.0	0.0	0.0	0.0
Canada	9.904	2.7e-07	9.904	2.7e-07	0.0	0.0	0.0	0.0
United States of America	174.866	5.3e-07	262.298	8e-07	0.0	0.0	0.0	0.0
Cambodia	4.343	2.7e-07	4.343	2.7e-07	0.0	0.0	0.0	0.0
Sri Lanka	5.791	2.7e-07	5.791	2.7e-07	0.0	0.0	0.0	0.0
Japan	67.628	5.3e-07	101.442	8e-07	0.0	0.0	0.0	0.0
South Korea	27.598	5.3e-07	41.397	8e-07	0.0	0.0	0.0	0.0
France	35.804	5.3e-07	53.705	8e-07	0.0	0.0	0.0	0.0
Singapore	3.014	5.3e-07	4.521	8e-07	0.0	0.0	0.0	0.0
China	10347.037	7.43e-06	21103.489	1.515e-05	0.0	0.0	0.0	0.0
Vietnam	51.065	5.3e-07	76.597	8e-07	0.0	0.0	0.0	0.0
Malaysia	8.45	2.7e-07	8.45	2.7e-07	0.0	0.0	0.0	0.0
Ivory Coast	6.7	2.7e-07	6.7	2.7e-07	0.0	0.0	0.0	0.0
Australia	6.679	2.7e-07	6.679	2.7e-07	0.0	0.0	0.0	0.0
Thailand	37.108	5.3e-07	55.663	8e-07	0.0	0.0	0.0	0.0
Taiwan	12.71	5.3e-07	19.065	8e-07	0.0	0.0	0.0	0.0
Nepal	7.506	2.7e-07	7.506	2.7e-07	0.0	0.0	0.0	0.0
Canada	9.904	2.7e-07	9.904	2.7e-07	0.0	0.0	0.0	0.0
United States of America	174.866	5.3e-07	262.298	8e-07	0.0	0.0	0.0	0.0
Cambodia	4.343	2.7e-07	4.343	2.7e-07	0.0	0.0	0.0	0.0
Sri Lanka	5.791	2.7e-07	5.791	2.7e-07	0.0	0.0	0.0	0.0
Japan	67.628	5.3e-07	101.442	8e-07	0.0	0.0	0.0	0.0
South Korea	27.598	5.3e-07	41.397	8e-07	0.0	0.0	0.0	0.0
France	35.804	5.3e-07	53.705	8e-07	0.0	0.0	0.0	0.0
Singapore	3.014	5.3e-07	4.521	8e-07	0.0	0.0	0.0	0.0
China	10347.037	7.43e-06	21103.489	1.515e-05	0.0	0.0	0.0	0.0
Vietnam	51.065	5.3e-07	76.597	8e-07	0.0	0.0	0.0	0.0
Malaysia	8.45	2.7e-07	8.45	2.7e-07	0.0	0.0	0.0	0.0
Ivory Coast	6.7	2.7e-07	6.7	2.7e-07	0.0	0.0	0.0	0.0
Australia	6.679	2.7e-07	6.679	2.7e-07	0.0	0.0	0.0	0.0
Thailand	37.108	5.3e-07	55.663	8e-07	0.0	0.0	0.0	0.0
Taiwan	12.71	5.3e-07	19.065	8e-07	0.0	0.0	0.0	0.0
Nepal	7.506	2.7e-07	7.506	2.7e-07	0.0	0.0	0.0	0.0
