Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.0	0.0	251.89	0.0048033
West Bank And Gaza	92.867	1.857e-05	4002548.88	0.80050978	8.915	1.78e-06	23994.565	0.00479891
Yemen	317.589	1.114e-05	22814218.59	0.80053578	25.407	8.9e-07	136826.24	0.00480114
Malawi	33.698	1.86e-06	14524608.689	0.80054878	5.257	2.9e-07	87128.04	0.00480221
Mali	7.087	3.7e-07	15272646.258	0.80055008	3.827	2e-07	91623.61	0.00480266
Mali	0.0	0.0	15272646.258	0.80055008	2.976	1.6e-07	91626.587	0.00480281
Mali	0.0	0.0	15272646.258	0.80055008	2.551	1.3e-07	91629.138	0.00480295
Mali	0.0	0.0	15272646.258	0.80055008	2.126	1.1e-07	91631.264	0.00480306
Mali	0.0	0.0	15272646.258	0.80055008	1.701	9e-08	91632.965	0.00480315
Mali	0.0	0.0	15272646.258	0.80055008	1.276	7e-08	91634.241	0.00480321
Mali	0.0	0.0	15272646.258	0.80055008	0.85	4e-08	91635.091	0.00480326
Mali	0.0	0.0	15272646.258	0.80055008	0.425	2e-08	91635.516	0.00480328
Mali	0.0	0.0	15272646.258	0.80055008	0.213	1e-08	91635.729	0.00480329
Mali	0.0	0.0	15272646.258	0.80055008	0.106	1e-08	91635.835	0.0048033
Mali	0.0	0.0	15272646.258	0.80055008	0.043	0.0	91635.878	0.0048033
Sierra Leone	14.209	1.86e-06	6124321.452	0.80054878	2.217	2.9e-07	36737.659	0.00480221
Guinea-Bissau	0.696	3.7e-07	1500478.22	0.80055008	0.376	2e-07	9001.664	0.00480266
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.292	1.6e-07	9001.957	0.00480281
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.251	1.3e-07	9002.207	0.00480295
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.209	1.1e-07	9002.416	0.00480306
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.167	9e-08	9002.583	0.00480315
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.125	7e-08	9002.708	0.00480321
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.084	4e-08	9002.792	0.00480326
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.042	2e-08	9002.834	0.00480328
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.021	1e-08	9002.855	0.00480329
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.01	1e-08	9002.865	0.0048033
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.004	0.0	9002.869	0.0048033
Burundi	20.756	1.86e-06	8946435.224	0.80054878	3.238	2.9e-07	53666.531	0.00480221
South Sudan	40.772	3.71e-06	8786738.98	0.80054692	3.669	3.3e-07	52705.511	0.00480192
Myanmar	19.951	3.7e-07	42996259.922	0.80055008	10.773	2e-07	257943.025	0.00480266
Myanmar	0.0	0.0	42996259.922	0.80055008	8.379	1.6e-07	257951.404	0.00480281
Myanmar	0.0	0.0	42996259.922	0.80055008	7.182	1.3e-07	257958.586	0.00480295
Myanmar	0.0	0.0	42996259.922	0.80055008	5.985	1.1e-07	257964.572	0.00480306
Myanmar	0.0	0.0	42996259.922	0.80055008	4.788	9e-08	257969.36	0.00480315
Myanmar	0.0	0.0	42996259.922	0.80055008	3.591	7e-08	257972.951	0.00480321
Myanmar	0.0	0.0	42996259.922	0.80055008	2.394	4e-08	257975.345	0.00480326
Myanmar	0.0	0.0	42996259.922	0.80055008	1.197	2e-08	257976.542	0.00480328
Myanmar	0.0	0.0	42996259.922	0.80055008	0.599	1e-08	257977.141	0.00480329
Myanmar	0.0	0.0	42996259.922	0.80055008	0.299	1e-08	257977.44	0.0048033
Myanmar	0.0	0.0	42996259.922	0.80055008	0.12	0.0	257977.56	0.0048033
Botswana	2.093	9.3e-07	1804539.913	0.80054971	0.553	2.5e-07	10825.343	0.00480246
Sao Tome and Principe	1.568	7.43e-06	168937.032	0.80054321	0.094	4.5e-07	1013.269	0.00480159
Saint Kitts and Nevis	0.019	3.7e-07	41981.647	0.80055008	0.011	2e-07	251.856	0.00480266
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.008	1.6e-07	251.864	0.00480281
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.007	1.3e-07	251.871	0.00480295
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.006	1.1e-07	251.877	0.00480306
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.005	9e-08	251.882	0.00480315
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.004	7e-08	251.885	0.00480321
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.002	4e-08	251.888	0.00480326
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.001	2e-08	251.889	0.00480328
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.001	1e-08	251.889	0.00480329
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.0	1e-08	251.89	0.0048033
Saint Kitts and Nevis	0.0	0.0	41981.647	0.80055008	0.0	0.0	251.89	0.0048033
West Bank And Gaza	92.867	1.857e-05	4002548.88	0.80050978	8.915	1.78e-06	23994.565	0.00479891
Yemen	317.589	1.114e-05	22814218.59	0.80053578	25.407	8.9e-07	136826.24	0.00480114
Malawi	33.698	1.86e-06	14524608.689	0.80054878	5.257	2.9e-07	87128.04	0.00480221
Mali	7.087	3.7e-07	15272646.258	0.80055008	3.827	2e-07	91623.61	0.00480266
Mali	0.0	0.0	15272646.258	0.80055008	2.976	1.6e-07	91626.587	0.00480281
Mali	0.0	0.0	15272646.258	0.80055008	2.551	1.3e-07	91629.138	0.00480295
Mali	0.0	0.0	15272646.258	0.80055008	2.126	1.1e-07	91631.264	0.00480306
Mali	0.0	0.0	15272646.258	0.80055008	1.701	9e-08	91632.965	0.00480315
Mali	0.0	0.0	15272646.258	0.80055008	1.276	7e-08	91634.241	0.00480321
Mali	0.0	0.0	15272646.258	0.80055008	0.85	4e-08	91635.091	0.00480326
Mali	0.0	0.0	15272646.258	0.80055008	0.425	2e-08	91635.516	0.00480328
Mali	0.0	0.0	15272646.258	0.80055008	0.213	1e-08	91635.729	0.00480329
Mali	0.0	0.0	15272646.258	0.80055008	0.106	1e-08	91635.835	0.0048033
Mali	0.0	0.0	15272646.258	0.80055008	0.043	0.0	91635.878	0.0048033
Sierra Leone	14.209	1.86e-06	6124321.452	0.80054878	2.217	2.9e-07	36737.659	0.00480221
Guinea-Bissau	0.696	3.7e-07	1500478.22	0.80055008	0.376	2e-07	9001.664	0.00480266
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.292	1.6e-07	9001.957	0.00480281
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.251	1.3e-07	9002.207	0.00480295
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.209	1.1e-07	9002.416	0.00480306
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.167	9e-08	9002.583	0.00480315
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.125	7e-08	9002.708	0.00480321
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.084	4e-08	9002.792	0.00480326
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.042	2e-08	9002.834	0.00480328
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.021	1e-08	9002.855	0.00480329
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.01	1e-08	9002.865	0.0048033
Guinea-Bissau	0.0	0.0	1500478.22	0.80055008	0.004	0.0	9002.869	0.0048033
Burundi	20.756	1.86e-06	8946435.224	0.80054878	3.238	2.9e-07	53666.531	0.00480221
South Sudan	40.772	3.71e-06	8786738.98	0.80054692	3.669	3.3e-07	52705.511	0.00480192
Myanmar	19.951	3.7e-07	42996259.922	0.80055008	10.773	2e-07	257943.025	0.00480266
Myanmar	0.0	0.0	42996259.922	0.80055008	8.379	1.6e-07	257951.404	0.00480281
Myanmar	0.0	0.0	42996259.922	0.80055008	7.182	1.3e-07	257958.586	0.00480295
Myanmar	0.0	0.0	42996259.922	0.80055008	5.985	1.1e-07	257964.572	0.00480306
Myanmar	0.0	0.0	42996259.922	0.80055008	4.788	9e-08	257969.36	0.00480315
Myanmar	0.0	0.0	42996259.922	0.80055008	3.591	7e-08	257972.951	0.00480321
