Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Ivory Coast	53.596	2.14e-06	100.493	4.01e-06	0.0	0.0	0.0	0.0
Australia	53.432	2.14e-06	100.185	4.01e-06	0.0	0.0	0.0	0.0
Belgium	3.052	2.7e-07	3.052	2.7e-07	0.0	0.0	0.0	0.0
Thailand	257.903	3.71e-06	536.216	7.72e-06	0.0	0.0	0.0	0.0
Taiwan	88.335	3.71e-06	183.66	7.72e-06	0.0	0.0	0.0	0.0
Italy	32.3	5.3e-07	48.449	8e-07	0.0	0.0	0.0	0.0
Nepal	60.05	2.14e-06	112.594	4.01e-06	0.0	0.0	0.0	0.0
Germany	88.647	1.07e-06	155.133	1.87e-06	0.0	0.0	0.0	0.0
Philippines	114.007	1.07e-06	199.513	1.87e-06	0.0	0.0	0.0	0.0
Canada	79.229	2.14e-06	148.555	4.01e-06	0.0	0.0	0.0	0.0
United States of America	1215.316	3.71e-06	2526.808	7.72e-06	0.0	0.0	0.0	0.0
Cambodia	34.741	2.14e-06	65.139	4.01e-06	0.0	0.0	0.0	0.0
Sri Lanka	46.329	2.14e-06	86.867	4.01e-06	0.0	0.0	0.0	0.0
Japan	470.013	3.71e-06	977.22	7.72e-06	0.0	0.0	0.0	0.0
Spain	24.973	5.3e-07	37.46	8e-07	0.0	0.0	0.0	0.0
United Arab Emirates	10.295	1.07e-06	18.017	1.87e-06	0.0	0.0	0.0	0.0
India	1445.903	1.07e-06	2530.331	1.87e-06	0.0	0.0	0.0	0.0
South Korea	191.807	3.71e-06	398.794	7.72e-06	0.0	0.0	0.0	0.0
France	248.835	3.71e-06	517.362	7.72e-06	0.0	0.0	0.0	0.0
Singapore	20.946	3.71e-06	43.549	7.72e-06	0.0	0.0	0.0	0.0
China	51735.185	3.715e-05	119400.339	8.573e-05	0.0	0.0	0.0	0.0
Finland	5.899	1.07e-06	10.323	1.87e-06	0.0	0.0	0.0	0.0
Sweden	5.443	5.3e-07	8.164	8e-07	0.0	0.0	0.0	0.0
Vietnam	354.9	3.71e-06	737.886	7.72e-06	0.0	0.0	0.0	0.0
Russia	77.221	5.3e-07	115.832	8e-07	0.0	0.0	0.0	0.0
Malaysia	67.601	2.14e-06	126.753	4.01e-06	0.0	0.0	0.0	0.0
Ivory Coast	53.596	2.14e-06	100.493	4.01e-06	0.0	0.0	0.0	0.0
Australia	53.432	2.14e-06	100.185	4.01e-06	0.0	0.0	0.0	0.0
Belgium	3.052	2.7e-07	3.052	2.7e-07	0.0	0.0	0.0	0.0
Thailand	257.903	3.71e-06	536.216	7.72e-06	0.0	0.0	0.0	0.0
Taiwan	88.335	3.71e-06	183.66	7.72e-06	0.0	0.0	0.0	0.0
Italy	32.3	5.3e-07	48.449	8e-07	0.0	0.0	0.0	0.0
Nepal	60.05	2.14e-06	112.594	4.01e-06	0.0	0.0	0.0	0.0
Germany	88.647	1.07e-06	155.133	1.87e-06	0.0	0.0	0.0	0.0
Philippines	114.007	1.07e-06	199.513	1.87e-06	0.0	0.0	0.0	0.0
Canada	79.229	2.14e-06	148.555	4.01e-06	0.0	0.0	0.0	0.0
United States of America	1215.316	3.71e-06	2526.808	7.72e-06	0.0	0.0	0.0	0.0
Cambodia	34.741	2.14e-06	65.139	4.01e-06	0.0	0.0	0.0	0.0
Sri Lanka	46.329	2.14e-06	86.867	4.01e-06	0.0	0.0	0.0	0.0
Japan	470.013	3.71e-06	977.22	7.72e-06	0.0	0.0	0.0	0.0
Spain	24.973	5.3e-07	37.46	8e-07	0.0	0.0	0.0	0.0
United Arab Emirates	10.295	1.07e-06	18.017	1.87e-06	0.0	0.0	0.0	0.0
India	1445.903	1.07e-06	2530.331	1.87e-06	0.0	0.0	0.0	0.0
South Korea	191.807	3.71e-06	398.794	7.72e-06	0.0	0.0	0.0	0.0
France	248.835	3.71e-06	517.362	7.72e-06	0.0	0.0	0.0	0.0
Singapore	20.946	3.71e-06	43.549	7.72e-06	0.0	0.0	0.0	0.0
China	51735.185	3.715e-05	119400.339	8.573e-05	0.0	0.0	0.0	0.0
Finland	5.899	1.07e-06	10.323	1.87e-06	0.0	0.0	0.0	0.0
Sweden	5.443	5.3e-07	8.164	8e-07	0.0	0.0	0.0	0.0
Vietnam	354.9	3.71e-06	737.886	7.72e-06	0.0	0.0	0.0	0.0
Russia	77.221	5.3e-07	115.832	8e-07	0.0	0.0	0.0	0.0
Malaysia	67.601	2.14e-06	126.753	4.01e-06	0.0	0.0	0.0	0.0
Ivory Coast	53.596	2.14e-06	100.493	4.01e-06	0.0	0.0	0.0	0.0
Australia	53.432	2.14e-06	100.185	4.01e-06	0.0	0.0	0.0	0.0
Belgium	3.052	2.7e-07	3.052	2.7e-07	0.0	0.0	0.0	0.0
Thailand	257.903	3.71e-06	536.216	7.72e-06	0.0	0.0	0.0	0.0
Taiwan	88.335	3.71e-06	183.66	7.72e-06	0.0	0.0	0.0	0.0
Italy	32.3	5.3e-07	48.449	8e-07	0.0	0.0	0.0	0.0
Nepal	60.05	2.14e-06	112.594	4.01e-06	0.0	0.0	0.0	0.0
Germany	88.647	1.07e-06	155.133	1.87e-06	0.0	0.0	0.0	0.0
Philippines	114.007	1.07e-06	199.513	1.87e-06	0.0	0.0	0.0	0.0
Canada	79.229	2.14e-06	148.555	4.01e-06	0.0	0.0	0.0	0.0
United States of America	1215.316	3.71e-06	2526.808	7.72e-06	0.0	0.0	0.0	0.0
Cambodia	34.741	2.14e-06	65.139	4.01e-06	0.0	0.0	0.0	0.0
Sri Lanka	46.329	2.14e-06	86.867	4.01e-06	0.0	0.0	0.0	0.0
Japan	470.013	3.71e-06	977.22	7.72e-06	0.0	0.0	0.0	0.0
Spain	24.973	5.3e-07	37.46	8e-07	0.0	0.0	0.0	0.0
United Arab Emirates	10.295	1.07e-06	18.017	1.87e-06	0.0	0.0	0.0	0.0
India	1445.903	1.07e-06	2530.331	1.87e-06	0.0	0.0	0.0	0.0
South Korea	191.807	3.71e-06	398.794	7.72e-06	0.0	0.0	0.0	0.0
France	248.835	3.71e-06	517.362	7.72e-06	0.0	0.0	0.0	0.0
Singapore	20.946	3.71e-06	43.549	7.72e-06	0.0	0.0	0.0	0.0
China	51735.185	3.715e-05	119400.339	8.573e-05	0.0	0.0	0.0	0.0
Finland	5.899	1.07e-06	10.323	1.87e-06	0.0	0.0	0.0	0.0
Sweden	5.443	5.3e-07	8.164	8e-07	0.0	0.0	0.0	0.0
Vietnam	354.9	3.71e-06	737.886	7.72e-06	0.0	0.0	0.0	0.0
Russia	77.221	5.3e-07	115.832	8e-07	0.0	0.0	0.0	0.0
Malaysia	67.601	2.14e-06	126.753	4.01e-06	0.0	0.0	0.0	0.0
Ivory Coast	53.596	2.14e-06	100.493	4.01e-06	0.0	0.0	0.0	0.0
Australia	53.432	2.14e-06	100.185	4.01e-06	0.0	0.0	0.0	0.0
Belgium	3.052	2.7e-07	3.052	2.7e-07	0.0	0.0	0.0	0.0
Thailand	257.903	3.71e-06	536.216	7.72e-06	0.0	0.0	0.0	0.0
Taiwan	88.335	3.71e-06	183.66	7.72e-06	0.0	0.0	0.0	0.0
Italy	32.3	5.3e-07	48.449	8e-07	0.0	0.0	0.0	0.0
Nepal	60.05	2.14e-06	112.594	4.01e-06	0.0	0.0	0.0	0.0
Germany	88.647	1.07e-06	155.133	1.87e-06	0.0	0.0	0.0	0.0
Philippines	114.007	1.07e-06	199.513	1.87e-06	0.0	0.0	0.0	0.0
