Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Wilson	10.0	0.0	0.0	0.0	0.00019911	0.0	50.0	20.0	12.5	0.00099555	0.00039822	0.0002488875
Zapata	3.0	0.0	0.0	0.0	0.00021142	0.0	15.0	6.0	3.75	0.0010571	0.00042284	0.000264275
Bowie	30.0	1.0	0.0	0.0	0.00031805	1.06e-05	333.333333333	153.846153846	100.0	0.00353333333333	0.00163076923077	0.00106
Gonzales	2.0	0.0	0.0	0.0	9.603e-05	0.0	10.0	4.0	2.5	0.00048015	0.00019206	0.0001200375
Burnet	6.0	0.0	0.0	0.0	0.0001262	0.0	30.0	12.0	7.5	0.000631	0.0002524	0.00015775
Dewitt	9.0	0.0	0.0	0.0	0.00044583	0.0	45.0	18.0	11.25	0.00222915	0.00089166	0.0005572875
Smith	93.0	2.0	0.0	0.0	0.00040396	8.69e-06	666.666666667	307.692307692	200.0	0.00289666666667	0.00133692307692	0.000869
Erath	13.0	1.0	0.0	0.0	0.00030627	2.356e-05	333.333333333	153.846153846	100.0	0.00785333333333	0.00362461538462	0.002356
Tyler	4.0	0.0	0.0	0.0	0.00018437	0.0	20.0	8.0	5.0	0.00092185	0.00036874	0.0002304625
Hill	8.0	0.0	0.0	0.0	0.00022006	0.0	40.0	16.0	10.0	0.0011003	0.00044012	0.000275075
Robertson	2.0	0.0	0.0	0.0	0.00011571	0.0	10.0	4.0	2.5	0.00057855	0.00023142	0.0001446375
Maverick	9.0	0.0	0.0	0.0	0.00015389	0.0	45.0	18.0	11.25	0.00076945	0.00030778	0.0001923625
Trinity	3.0	0.0	0.0	0.0	0.00020353	0.0	15.0	6.0	3.75	0.00101765	0.00040706	0.0002544125
Henderson	10.0	0.0	0.0	0.0	0.00012151	0.0	50.0	20.0	12.5	0.00060755	0.00024302	0.0001518875
Brown	10.0	0.0	0.0	0.0	0.00026369	0.0	50.0	20.0	12.5	0.00131845	0.00052738	0.0003296125
Angelina	16.0	0.0	0.0	0.0	0.00018371	0.0	80.0	32.0	20.0	0.00091855	0.00036742	0.0002296375
Goliad	4.0	0.0	0.0	0.0	0.00052743	0.0	20.0	8.0	5.0	0.00263715	0.00105486	0.0006592875
Rusk	14.0	0.0	0.0	0.0	0.00025712	0.0	70.0	28.0	17.5	0.0012856	0.00051424	0.0003214
Blanco	4.0	0.0	0.0	0.0	0.00034182	0.0	20.0	8.0	5.0	0.0017091	0.00068364	0.000427275
Live Oak	3.0	0.0	0.0	0.0	0.00024659	0.0	15.0	6.0	3.75	0.00123295	0.00049318	0.0003082375
Hockley	13.0	1.0	0.0	0.0	0.00056571	4.352e-05	333.333333333	153.846153846	100.0	0.0145066666667	0.00669538461538	0.004352
Victoria	76.0	0.0	0.0	0.0	0.00082577	0.0	380.0	152.0	95.0	0.00412885	0.00165154	0.0010322125
Montague	2.0	0.0	0.0	0.0	0.00010206	0.0	10.0	4.0	2.5	0.0005103	0.00020412	0.000127575
El Paso	252.0	2.0	0.0	0.0	0.00029973	2.38e-06	666.666666667	307.692307692	200.0	0.000793333333333	0.000366153846154	0.000238
Harris	3561.0	41.0	0.0	0.0	0.00075788	8.73e-06	13666.6666667	6307.69230769	4100.0	0.00291	0.00134307692308	0.000873
Coryell	34.0	0.0	0.0	0.0	0.0004545	0.0	170.0	68.0	42.5	0.0022725	0.000909	0.000568125
Crane	2.0	0.0	0.0	0.0	0.00041719	0.0	10.0	4.0	2.5	0.00208595	0.00083438	0.0005214875
Dimmit	1.0	0.0	0.0	0.0	9.701e-05	0.0	5.0	2.0	1.25	0.00048505	0.00019402	0.0001212625
Jack	1.0	0.0	0.0	0.0	0.00011308	0.0	5.0	2.0	1.25	0.0005654	0.00022616	0.00014135
