Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Wilson	29.0	2.0	0.0	27.0	0.00057741	3.982e-05	666.666666667	307.692307692	200.0	0.0132733333333	0.00612615384615	0.003982
Zapata	7.0	0.0	0.0	7.0	0.00049331	0.0	35.0	14.0	8.75	0.00246655	0.00098662	0.0006166375
Bowie	69.0	1.0	0.0	68.0	0.00073152	1.06e-05	333.333333333	153.846153846	100.0	0.00353333333333	0.00163076923077	0.00106
Gonzales	14.0	2.0	0.0	12.0	0.00067224	9.603e-05	666.666666667	307.692307692	200.0	0.03201	0.0147738461538	0.009603
Burnet	15.0	0.0	0.0	15.0	0.00031551	0.0	75.0	30.0	18.75	0.00157755	0.00063102	0.0003943875
Dewitt	15.0	1.0	0.0	14.0	0.00074305	4.954e-05	333.333333333	153.846153846	100.0	0.0165133333333	0.00762153846154	0.004954
Smith	139.0	3.0	0.0	136.0	0.00060377	1.303e-05	1000.0	461.538461538	300.0	0.00434333333333	0.00200461538462	0.001303
Erath	12.0	1.0	0.0	11.0	0.00028271	2.356e-05	333.333333333	153.846153846	100.0	0.00785333333333	0.00362461538462	0.002356
Tyler	6.0	0.0	0.0	6.0	0.00027655	0.0	30.0	12.0	7.5	0.00138275	0.0005531	0.0003456875
Hill	15.0	1.0	0.0	14.0	0.00041261	2.751e-05	333.333333333	153.846153846	100.0	0.00917	0.00423230769231	0.002751
San Augustine	16.0	1.0	0.0	15.0	0.00194363	0.00012148	333.333333333	153.846153846	100.0	0.0404933333333	0.0186892307692	0.012148
Robertson	2.0	0.0	0.0	2.0	0.00011571	0.0	10.0	4.0	2.5	0.00057855	0.00023142	0.0001446375
Tarrant	2019.0	53.0	0.0	1966.0	0.00096838	2.542e-05	17666.6666667	8153.84615385	5300.0	0.00847333333333	0.00391076923077	0.002542
La Salle	1.0	0.0	0.0	1.0	0.00013278	0.0	5.0	2.0	1.25	0.0006639	0.00026556	0.000165975
Trinity	8.0	0.0	0.0	8.0	0.00054274	0.0	40.0	16.0	10.0	0.0027137	0.00108548	0.000678425
Henderson	24.0	0.0	0.0	24.0	0.00029162	0.0	120.0	48.0	30.0	0.0014581	0.00058324	0.000364525
Brown	34.0	3.0	0.0	31.0	0.00089653	7.911e-05	1000.0	461.538461538	300.0	0.02637	0.0121707692308	0.007911
Sabine	1.0	0.0	0.0	1.0	9.444e-05	0.0	5.0	2.0	1.25	0.0004722	0.00018888	0.00011805
Angelina	46.0	0.0	0.0	46.0	0.00052818	0.0	230.0	92.0	57.5	0.0026409	0.00105636	0.000660225
Goliad	7.0	0.0	0.0	7.0	0.000923	0.0	35.0	14.0	8.75	0.004615	0.001846	0.00115375
Rusk	33.0	1.0	0.0	32.0	0.00060606	1.837e-05	333.333333333	153.846153846	100.0	0.00612333333333	0.00282615384615	0.001837
