Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Vermilion	0.0	5.538	38.538	0.0	0.0	1.0	0.0	9.256e-05	0.00064413	0.0	0.0	1.671e-05
Saint Mary	0.0	103.562	259.562	0.0	0.0	12.0	0.0	0.00208064	0.00521481	0.0	0.0	0.00024109
Richland	0.001	29.171	63.171	0.0	0.0	0.0	5e-08	0.00144468	0.00312852	0.0	0.0	0.0
Saint Tammany	0.0	167.512	1224.512	0.003	138.865	211.865	0.0	0.00064899	0.00474413	1e-08	0.000538	0.00082083
East Carroll	0.0	0.0	1.0	0.003	138.865	138.865	0.0	0.0	0.00014211	4.3e-07	0.01973355	0.01973355
Cameron	0.0	0.0	3.0	0.003	138.865	138.865	0.0	0.0	0.00043054	4.3e-07	0.01992896	0.01992896
Pointe Coupee	0.002	94.538	165.538	0.0	0.0	7.0	9e-08	0.00430893	0.00754503	0.0	0.0	0.00031905
West Carroll	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00036423	0.0	0.0	0.0
Webster	0.001	57.439	135.439	0.007	16.048	20.048	3e-08	0.00148046	0.00349088	1.8e-07	0.00041363	0.00051673
Jefferson Davis	0.0	34.322	89.322	0.0	0.0	5.0	0.0	0.00108676	0.00282826	0.0	0.0	0.00015832
Lincoln	0.0	9.612	60.612	0.0	0.0	2.0	0.0	0.00020366	0.00128426	0.0	0.0	4.238e-05
La Salle	0.0	3.907	17.907	0.0	0.0	0.0	0.0	0.00026192	0.00120044	0.0	0.0	0.0
Terrebonne	0.003	193.147	535.147	0.015	41.594	62.594	3e-08	0.00173973	0.00482023	1.4e-07	0.00037465	0.0005638
West Baton Rouge	0.0	55.067	145.067	0.0	1.154	11.154	0.0	0.00208374	0.00548935	0.0	4.367e-05	0.00042207
Caldwell	0.0	1.69	16.69	0.0	1.154	1.154	0.0	0.00016968	0.0016757	0.0	0.00011586	0.00011586
Washington	0.0	90.484	285.484	0.0	8.204	19.204	0.0	0.00194247	0.00612863	0.0	0.00017612	0.00041226
Saint John the Baptist	0.0	117.216	786.216	0.001	52.585	105.585	0.0	0.00271434	0.01820619	2e-08	0.0012177	0.002445
East Feliciana	0.0	23.644	118.644	0.0	0.0	7.0	0.0	0.00122476	0.00614577	0.0	0.0	0.0003626
Desoto	0.0	94.534	252.534	0.0	3.449	12.449	0.0	0.00344562	0.00920448	0.0	0.00012571	0.00045375
Lafourche	0.0	115.898	688.898	0.0	11.167	38.167	0.0	0.00118125	0.00702133	0.0	0.00011382	0.000389
Jefferson	0.0	427.578	6188.578	0.486	921.969	1207.969	0.0	0.00098509	0.01425772	1.12e-06	0.0021241	0.00278301
Red River	0.001	34.068	55.068	0.017	47.988	51.988	1.2e-07	0.00401887	0.00649617	2.01e-06	0.00566096	0.00613283
Ouachita	0.009	476.74	994.74	0.021	47.44	60.44	6e-08	0.0030862	0.00643949	1.4e-07	0.0003071	0.00039126
Saint Bernard	0.0	39.165	462.165	0.0	1.181	13.181	0.0	0.00083827	0.00989202	0.0	2.528e-05	0.00028212
Morehouse	0.0	3.09	41.09	0.0	0.0	3.0	0.0	0.00012166	0.00161784	0.0	0.0	0.00011812
Iberia	0.0	130.694	324.694	0.0	11.367	20.367	0.0	0.00184229	0.00457696	0.0	0.00016023	0.0002871
Plaquemines	0.0	28.279	192.279	0.0	3.712	16.712	0.0	0.00120799	0.00821354	0.0	0.00015856	0.00071388
Bossier	0.005	200.169	433.169	0.004	7.847	18.847	4e-08	0.00157384	0.00340582	3e-08	6.17e-05	0.00014819
Livingston	0.0	87.337	236.337	0.0	18.134	26.134	0.0	0.00062577	0.00169336	0.0	0.00012993	0.00018725
Saint Charles	0.0	270.236	778.236	0.0	11.072	39.072	0.0	0.00511046	0.0147173	0.0	0.00020938	0.00073889
Caddo	0.0	680.951	1956.951	0.004	113.411	185.411	0.0	0.00280317	0.00805588	2e-08	0.00046686	0.00076325
Madison	0.0	4.053	8.053	0.004	113.411	113.411	0.0	0.00036314	0.00072153	3.6e-07	0.01016137	0.01016137
Natchitoches	0.0	42.783	100.783	0.0	0.0	1.0	0.0	0.00110668	0.00260697	0.0	0.0	2.587e-05
Catahoula	0.0	2.276	26.276	0.0	0.0	1.0	0.0	0.00023689	0.0027348	0.0	0.0	0.00010408
Bienville	0.004	113.411	179.411	0.059	85.614	94.614	3e-07	0.00852202	0.01348144	4.43e-06	0.00643327	0.00710956
Avoyelles	0.0	4.944	73.944	0.0	5.073	8.073	0.0	0.00012219	0.00182749	0.0	0.00012538	0.00019952
Iberville	0.0	68.063	350.063	0.0	13.391	34.391	0.0	0.0020801	0.01069842	0.0	0.00040925	0.00105104
Saint James	0.0	11.509	233.509	0.0	6.452	21.452	0.0	0.00054708	0.01109992	0.0	0.0003067	0.00101973
Unassigned	0.0	1.236	60.236	0.0	4.39	5.39	N/A	N/A	N/A	N/A	N/A	N/A
Evangeline	0.0	5.54	48.54	0.0	4.39	4.39	0.0	0.00016565	0.00145142	0.0	0.00013127	0.00013127
Claiborne	0.001	31.766	81.766	0.005	10.62	15.62	6e-08	0.00199235	0.00512832	3.1e-07	0.00066608	0.00097968
Tensas	0.0	0.0	1.0	0.005	10.62	10.62	0.0	0.0	0.00022411	1.12e-06	0.0023801	0.0023801
Allen	0.0	5.172	84.172	0.0	2.071	11.071	0.0	0.00020199	0.00328733	0.0	8.088e-05	0.00043238
Franklin	0.002	90.324	173.324	0.0	0.0	2.0	1e-07	0.00448125	0.00859913	0.0	0.0	9.923e-05
Saint Helena	0.0	23.651	43.651	0.0	0.0	1.0	0.0	0.00230472	0.00425365	0.0	0.0	9.745e-05
Lafayette	0.0	116.096	539.096	0.0	10.052	27.052	0.0	0.00047819	0.00222049	0.0	4.14e-05	0.00011143
Rapides	0.003	153.174	363.174	0.009	20.301	27.301	2e-08	0.00117319	0.00278162	7e-08	0.00015549	0.0002091
Union	0.004	114.559	193.559	0.0	0.0	5.0	1.8e-07	0.00513027	0.00866811	0.0	0.0	0.00022391
Orleans	0.0	273.383	6421.383	0.019	396.289	735.289	0.0	0.00069918	0.01642272	5e-08	0.00101351	0.00188051
Saint Landry	0.0	10.19	146.19	0.0	5.712	25.712	0.0	0.00012312	0.00176635	0.0	6.902e-05	0.00031067
Concordia	0.0	25.338	51.338	0.0	5.073	7.073	0.0	0.0012946	0.00262303	0.0	0.0002592	0.00036138
Ascension	0.0	195.728	707.728	0.0	36.931	67.931	0.0	0.00156994	0.00567672	0.0	0.00029623	0.00054488
West Feliciana	0.001	71.402	149.402	0.0	36.931	36.931	6e-08	0.0046185	0.00966378	0.0	0.00238881	0.00238881
Sabine	0.01	27.938	40.938	0.0	36.931	36.931	4.2e-07	0.00116253	0.00170348	0.0	0.00153674	0.00153674
Assumption	0.0	43.567	189.567	0.0	0.0	1.0	0.0	0.00195368	0.00850076	0.0	0.0	4.484e-05
Vernon	0.0	0.547	14.547	0.0	0.0	1.0	0.0	1.12e-05	0.00029773	0.0	0.0	2.047e-05
Winn	0.0	17.113	36.113	0.0	0.0	2.0	0.0	0.00121077	0.00255504	0.0	0.0	0.0001415
Calcasieu	0.0	79.622	403.622	0.0	15.812	34.812	0.0	0.00039201	0.00198719	0.0	7.785e-05	0.00017139
Beauregard	0.001	27.141	63.141	0.0	0.0	2.0	3e-08	0.00072856	0.00169492	0.0	0.0	5.369e-05
Tangipahoa	0.0	345.147	797.147	0.0	25.684	44.684	0.0	0.00258002	0.00595877	0.0	0.00019199	0.00033402
Saint Martin	0.0	36.404	229.404	0.0	6.029	18.029	0.0	0.00067891	0.00427825	0.0	0.00011244	0.00033623
Grant	0.0	1.445	13.445	0.0	6.029	6.029	0.0	6.427e-05	0.00059803	0.0	0.00026817	0.00026817
East Baton Rouge	0.0	353.094	1887.094	0.002	100.009	174.009	0.0	0.00080075	0.00427955	0.0	0.0002268	0.00039462
Acadia	0.0	15.486	129.486	0.0	3.768	10.768	0.0	0.00024901	0.0020821	0.0	6.059e-05	0.00017315
Jackson	0.0	20.945	35.945	0.0	3.769	3.769	0.0	0.00131713	0.00226041	0.0	0.00023701	0.00023701
