Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Judith Basin	3.0	0.0	0.0	3.0	0.00153689	0.0	15.0	6.0	3.75	0.00768445	0.00307378	0.0019211125
Richland	46.0	1.0	0.0	45.0	0.00421516	9.163e-05	333.333333333	153.846153846	100.0	0.0305433333333	0.0140969230769	0.009163
Glacier	58.0	1.0	0.0	57.0	0.0042191	7.274e-05	333.333333333	153.846153846	100.0	0.0242466666667	0.0111907692308	0.007274
Silver Bow	67.0	0.0	0.0	67.0	0.00191467	0.0	335.0	134.0	83.75	0.00957335	0.00382934	0.0023933375
Broadwater	11.0	0.0	0.0	11.0	0.00180772	0.0	55.0	22.0	13.75	0.0090386	0.00361544	0.00225965
Lake	169.0	1.0	0.0	168.0	0.00558678	3.306e-05	333.333333333	153.846153846	100.0	0.01102	0.00508615384615	0.003306
Liberty	1.0	0.0	0.0	1.0	0.00041152	0.0	5.0	2.0	1.25	0.0020576	0.00082304	0.0005144
Wheatland	3.0	0.0	0.0	3.0	0.00134168	0.0	15.0	6.0	3.75	0.0067084	0.00268336	0.0016771
Jefferson	27.0	0.0	0.0	27.0	0.00223196	0.0	135.0	54.0	33.75	0.0111598	0.00446392	0.00278995
Hill	41.0	0.0	0.0	41.0	0.00250811	0.0	205.0	82.0	51.25	0.01254055	0.00501622	0.0031351375
Granite	8.0	0.0	0.0	8.0	0.00236827	0.0	40.0	16.0	10.0	0.01184135	0.00473654	0.0029603375
Wibaux	3.0	0.0	0.0	3.0	0.00290135	0.0	15.0	6.0	3.75	0.01450675	0.0058027	0.0036266875
Valley	13.0	0.0	0.0	13.0	0.00174802	0.0	65.0	26.0	16.25	0.0087401	0.00349604	0.002185025
Powell	2.0	0.0	0.0	2.0	0.00028703	0.0	10.0	4.0	2.5	0.00143515	0.00057406	0.0003587875
Sheridan	3.0	0.0	0.0	3.0	0.00087617	0.0	15.0	6.0	3.75	0.00438085	0.00175234	0.0010952125
Powder River	1.0	0.0	0.0	1.0	0.00058275	0.0	5.0	2.0	1.25	0.00291375	0.0011655	0.0007284375
Treasure	2.0	0.0	0.0	2.0	0.00294551	0.0	10.0	4.0	2.5	0.01472755	0.00589102	0.0036818875
Custer	53.0	2.0	0.0	51.0	0.00457449	0.00017262	666.666666667	307.692307692	200.0	0.05754	0.0265569230769	0.017262
Musselshell	2.0	0.0	0.0	2.0	0.00043002	0.0	10.0	4.0	2.5	0.0021501	0.00086004	0.000537525
Park	52.0	0.0	0.0	52.0	0.00310707	0.0	260.0	104.0	65.0	0.01553535	0.00621414	0.0038838375
Chouteau	7.0	0.0	0.0	7.0	0.00121845	0.0	35.0	14.0	8.75	0.00609225	0.0024369	0.0015230625
Teton	15.0	0.0	0.0	15.0	0.00243427	0.0	75.0	30.0	18.75	0.01217135	0.00486854	0.0030428375
