Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Judith Basin	3.0	0.0	0.0	3.0	0.00153689	0.0	15.0	6.0	3.75	0.00768445	0.00307378	0.0019211125
Richland	50.0	2.0	0.0	48.0	0.00458169	0.00018327	666.666666667	307.692307692	200.0	0.06109	0.0281953846154	0.018327
Glacier	92.0	1.0	0.0	91.0	0.00669237	7.274e-05	333.333333333	153.846153846	100.0	0.0242466666667	0.0111907692308	0.007274
Silver Bow	106.0	0.0	0.0	106.0	0.00302918	0.0	530.0	212.0	132.5	0.0151459	0.00605836	0.003786475
Broadwater	14.0	0.0	0.0	14.0	0.00230074	0.0	70.0	28.0	17.5	0.0115037	0.00460148	0.002875925
Petroleum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lake	191.0	1.0	0.0	190.0	0.00631405	3.306e-05	333.333333333	153.846153846	100.0	0.01102	0.00508615384615	0.003306
Liberty	1.0	0.0	0.0	1.0	0.00041152	0.0	5.0	2.0	1.25	0.0020576	0.00082304	0.0005144
Wheatland	3.0	0.0	0.0	3.0	0.00134168	0.0	15.0	6.0	3.75	0.0067084	0.00268336	0.0016771
Phillips	96.0	0.0	0.0	96.0	0.02356406	0.0	480.0	192.0	120.0	0.1178203	0.04712812	0.029455075
Jefferson	33.0	0.0	0.0	33.0	0.00272795	0.0	165.0	66.0	41.25	0.01363975	0.0054559	0.0034099375
Hill	48.0	2.0	0.0	46.0	0.00293632	0.00012235	666.666666667	307.692307692	200.0	0.0407833333333	0.0188230769231	0.012235
Granite	18.0	0.0	0.0	18.0	0.0053286	0.0	90.0	36.0	22.5	0.026643	0.0106572	0.00666075
Wibaux	4.0	0.0	0.0	4.0	0.00386847	0.0	20.0	8.0	5.0	0.01934235	0.00773694	0.0048355875
Valley	36.0	0.0	0.0	36.0	0.00484066	0.0	180.0	72.0	45.0	0.0242033	0.00968132	0.006050825
Powell	2.0	0.0	0.0	2.0	0.00028703	0.0	10.0	4.0	2.5	0.00143515	0.00057406	0.0003587875
Mineral	2.0	0.0	0.0	2.0	0.00046339	0.0	10.0	4.0	2.5	0.00231695	0.00092678	0.0005792375
Sheridan	5.0	0.0	0.0	5.0	0.00146028	0.0	25.0	10.0	6.25	0.0073014	0.00292056	0.00182535
Powder River	1.0	0.0	0.0	1.0	0.00058275	0.0	5.0	2.0	1.25	0.00291375	0.0011655	0.0007284375
Treasure	2.0	0.0	0.0	2.0	0.00294551	0.0	10.0	4.0	2.5	0.01472755	0.00589102	0.0036818875
Custer	62.0	2.0	0.0	60.0	0.00535129	0.00017262	666.666666667	307.692307692	200.0	0.05754	0.0265569230769	0.017262
Musselshell	4.0	0.0	0.0	4.0	0.00086003	0.0	20.0	8.0	5.0	0.00430015	0.00172006	0.0010750375
Park	64.0	0.0	0.0	64.0	0.00382409	0.0	320.0	128.0	80.0	0.01912045	0.00764818	0.0047801125
Chouteau	10.0	0.0	0.0	10.0	0.00174064	0.0	50.0	20.0	12.5	0.0087032	0.00348128	0.0021758
Teton	16.0	0.0	0.0	16.0	0.00259656	0.0	80.0	32.0	20.0	0.0129828	0.00519312	0.0032457
Meagher	4.0	0.0	0.0	4.0	0.00214362	0.0	20.0	8.0	5.0	0.0107181	0.00428724	0.002679525
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Yellowstone	1595.0	32.0	0.0	1563.0	0.00996022	0.00019983	10666.6666667	4923.07692308	3200.0	0.06661	0.0307430769231	0.019983
Carbon	80.0	0.0	0.0	80.0	0.00746687	0.0	400.0	160.0	100.0	0.03733435	0.01493374	0.0093335875
Stillwater	32.0	1.0	0.0	31.0	0.00335641	0.00010489	333.333333333	153.846153846	100.0	0.0349633333333	0.0161369230769	0.010489
Flathead	414.0	3.0	0.0	411.0	0.00405461	2.938e-05	1000.0	461.538461538	300.0	0.00979333333333	0.00452	0.002938
Lincoln	79.0	2.0	0.0	77.0	0.00399111	0.00010104	666.666666667	307.692307692	200.0	0.03368	0.0155446153846	0.010104
Daniels	3.0	0.0	0.0	3.0	0.00171723	0.0	15.0	6.0	3.75	0.00858615	0.00343446	0.0021465375
Golden Valley	3.0	0.0	0.0	3.0	0.00363196	0.0	15.0	6.0	3.75	0.0181598	0.00726392	0.00453995
Sanders	20.0	0.0	0.0	20.0	0.00168862	0.0	100.0	40.0	25.0	0.0084431	0.00337724	0.002110775
Fallon	2.0	0.0	0.0	2.0	0.00068493	0.0	10.0	4.0	2.5	0.00342465	0.00136986	0.0008561625
Fergus	24.0	0.0	0.0	24.0	0.00215963	0.0	120.0	48.0	30.0	0.01079815	0.00431926	0.0026995375
Big Horn	552.0	14.0	0.0	538.0	0.04138552	0.00104963	4666.66666667	2153.84615385	1400.0	0.349876666667	0.161481538462	0.104963
Ravalli	89.0	2.0	0.0	87.0	0.00206152	4.633e-05	666.666666667	307.692307692	200.0	0.0154433333333	0.00712769230769	0.004633
Missoula	390.0	2.0	0.0	388.0	0.00328308	1.684e-05	666.666666667	307.692307692	200.0	0.00561333333333	0.00259076923077	0.001684
Cascade	185.0	5.0	0.0	180.0	0.00226596	6.124e-05	1666.66666667	769.230769231	500.0	0.0204133333333	0.00942153846154	0.006124
Roosevelt	30.0	1.0	0.0	29.0	0.00271272	9.042e-05	333.333333333	153.846153846	100.0	0.03014	0.0139107692308	0.009042
Rosebud	97.0	1.0	0.0	96.0	0.01070286	0.00011034	333.333333333	153.846153846	100.0	0.03678	0.0169753846154	0.011034
McCone	5.0	0.0	0.0	5.0	0.00298507	0.0	25.0	10.0	6.25	0.01492535	0.00597014	0.0037313375
Madison	89.0	1.0	0.0	88.0	0.01015055	0.00011405	333.333333333	153.846153846	100.0	0.0380166666667	0.0175461538462	0.011405
Beaverhead	68.0	0.0	0.0	68.0	0.00723097	0.0	340.0	136.0	85.0	0.03615485	0.01446194	0.0090387125
Carter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lewis and Clark	183.0	2.0	0.0	181.0	0.00266376	2.911e-05	666.666666667	307.692307692	200.0	0.00970333333333	0.00447846153846	0.002911
Sweet Grass	7.0	1.0	0.0	6.0	0.00188679	0.00026954	333.333333333	153.846153846	100.0	0.0898466666667	0.0414676923077	0.026954
Pondera	12.0	0.0	0.0	12.0	0.00200938	0.0	60.0	24.0	15.0	0.0100469	0.00401876	0.002511725
Deer Lodge	30.0	0.0	0.0	30.0	0.00328551	0.0	150.0	60.0	37.5	0.01642755	0.00657102	0.0041068875
Garfield	12.0	0.0	0.0	12.0	0.00946372	0.0	60.0	24.0	15.0	0.0473186	0.01892744	0.01182965
Prairie	1.0	0.0	0.0	1.0	0.00091996	0.0	5.0	2.0	1.25	0.0045998	0.00183992	0.00114995
Blaine	14.0	0.0	0.0	14.0	0.00205671	0.0	70.0	28.0	17.5	0.01028355	0.00411342	0.0025708875
Dawson	30.0	0.0	0.0	30.0	0.00345622	0.0	150.0	60.0	37.5	0.0172811	0.00691244	0.004320275
Toole	47.0	6.0	0.0	41.0	0.00968473	0.00123635	2000.0	923.076923077	600.0	0.412116666667	0.190207692308	0.123635
Gallatin	996.0	3.0	0.0	993.0	0.00890271	2.682e-05	1000.0	461.538461538	300.0	0.00894	0.00412615384615	0.002682
