Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Judith Basin	3.0	0.0	0.0	3.0	0.00153689	0.0	15.0	6.0	3.75	0.00768445	0.00307378	0.0019211125
Richland	47.0	2.0	0.0	45.0	0.00430679	0.00018327	666.666666667	307.692307692	200.0	0.06109	0.0281953846154	0.018327
Glacier	74.0	1.0	0.0	73.0	0.00538299	7.274e-05	333.333333333	153.846153846	100.0	0.0242466666667	0.0111907692308	0.007274
Silver Bow	88.0	0.0	0.0	88.0	0.00251479	0.0	440.0	176.0	110.0	0.01257395	0.00502958	0.0031434875
Broadwater	12.0	0.0	0.0	12.0	0.00197206	0.0	60.0	24.0	15.0	0.0098603	0.00394412	0.002465075
Lake	180.0	1.0	0.0	179.0	0.00595041	3.306e-05	333.333333333	153.846153846	100.0	0.01102	0.00508615384615	0.003306
Liberty	1.0	0.0	0.0	1.0	0.00041152	0.0	5.0	2.0	1.25	0.0020576	0.00082304	0.0005144
Wheatland	3.0	0.0	0.0	3.0	0.00134168	0.0	15.0	6.0	3.75	0.0067084	0.00268336	0.0016771
Phillips	28.0	0.0	0.0	28.0	0.00687285	0.0	140.0	56.0	35.0	0.03436425	0.0137457	0.0085910625
Jefferson	28.0	0.0	0.0	28.0	0.00231462	0.0	140.0	56.0	35.0	0.0115731	0.00462924	0.002893275
Hill	42.0	2.0	0.0	40.0	0.00256928	0.00012235	666.666666667	307.692307692	200.0	0.0407833333333	0.0188230769231	0.012235
Granite	16.0	0.0	0.0	16.0	0.00473653	0.0	80.0	32.0	20.0	0.02368265	0.00947306	0.0059206625
Wibaux	3.0	0.0	0.0	3.0	0.00290135	0.0	15.0	6.0	3.75	0.01450675	0.0058027	0.0036266875
Valley	15.0	0.0	0.0	15.0	0.00201694	0.0	75.0	30.0	18.75	0.0100847	0.00403388	0.002521175
Powell	2.0	0.0	0.0	2.0	0.00028703	0.0	10.0	4.0	2.5	0.00143515	0.00057406	0.0003587875
Sheridan	5.0	0.0	0.0	5.0	0.00146028	0.0	25.0	10.0	6.25	0.0073014	0.00292056	0.00182535
Powder River	1.0	0.0	0.0	1.0	0.00058275	0.0	5.0	2.0	1.25	0.00291375	0.0011655	0.0007284375
Treasure	2.0	0.0	0.0	2.0	0.00294551	0.0	10.0	4.0	2.5	0.01472755	0.00589102	0.0036818875
Custer	61.0	2.0	0.0	59.0	0.00526497	0.00017262	666.666666667	307.692307692	200.0	0.05754	0.0265569230769	0.017262
Musselshell	3.0	0.0	0.0	3.0	0.00064502	0.0	15.0	6.0	3.75	0.0032251	0.00129004	0.000806275
Park	55.0	0.0	0.0	55.0	0.00328633	0.0	275.0	110.0	68.75	0.01643165	0.00657266	0.0041079125
Chouteau	10.0	0.0	0.0	10.0	0.00174064	0.0	50.0	20.0	12.5	0.0087032	0.00348128	0.0021758
Teton	15.0	0.0	0.0	15.0	0.00243427	0.0	75.0	30.0	18.75	0.01217135	0.00486854	0.0030428375
Meagher	4.0	0.0	0.0	4.0	0.00214362	0.0	20.0	8.0	5.0	0.0107181	0.00428724	0.002679525
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Yellowstone	1285.0	30.0	0.0	1255.0	0.00802438	0.00018734	10000.0	4615.38461538	3000.0	0.0624466666667	0.0288215384615	0.018734
Carbon	69.0	0.0	0.0	69.0	0.00644017	0.0	345.0	138.0	86.25	0.03220085	0.01288034	0.0080502125
Stillwater	26.0	1.0	0.0	25.0	0.00272708	0.00010489	333.333333333	153.846153846	100.0	0.0349633333333	0.0161369230769	0.010489
Flathead	330.0	2.0	0.0	328.0	0.00323194	1.959e-05	666.666666667	307.692307692	200.0	0.00653	0.00301384615385	0.001959
Lincoln	77.0	2.0	0.0	75.0	0.00389007	0.00010104	666.666666667	307.692307692	200.0	0.03368	0.0155446153846	0.010104
Daniels	3.0	0.0	0.0	3.0	0.00171723	0.0	15.0	6.0	3.75	0.00858615	0.00343446	0.0021465375
Golden Valley	3.0	0.0	0.0	3.0	0.00363196	0.0	15.0	6.0	3.75	0.0181598	0.00726392	0.00453995
Sanders	9.0	0.0	0.0	9.0	0.00075988	0.0	45.0	18.0	11.25	0.0037994	0.00151976	0.00094985
Fallon	2.0	0.0	0.0	2.0	0.00068493	0.0	10.0	4.0	2.5	0.00342465	0.00136986	0.0008561625
Fergus	13.0	0.0	0.0	13.0	0.0011698	0.0	65.0	26.0	16.25	0.005849	0.0023396	0.00146225
Big Horn	428.0	13.0	0.0	415.0	0.03208877	0.00097466	4333.33333333	2000.0	1300.0	0.324886666667	0.149947692308	0.097466
Ravalli	83.0	1.0	0.0	82.0	0.00192254	2.316e-05	333.333333333	153.846153846	100.0	0.00772	0.00356307692308	0.002316
Missoula	329.0	1.0	0.0	328.0	0.00276957	8.42e-06	333.333333333	153.846153846	100.0	0.00280666666667	0.00129538461538	0.000842
Cascade	166.0	4.0	0.0	162.0	0.00203324	4.899e-05	1333.33333333	615.384615385	400.0	0.01633	0.00753692307692	0.004899
Roosevelt	23.0	0.0	0.0	23.0	0.00207975	0.0	115.0	46.0	28.75	0.01039875	0.0041595	0.0025996875
Rosebud	34.0	1.0	0.0	33.0	0.00375152	0.00011034	333.333333333	153.846153846	100.0	0.03678	0.0169753846154	0.011034
McCone	3.0	0.0	0.0	3.0	0.00179104	0.0	15.0	6.0	3.75	0.0089552	0.00358208	0.0022388
Madison	84.0	1.0	0.0	83.0	0.00958029	0.00011405	333.333333333	153.846153846	100.0	0.0380166666667	0.0175461538462	0.011405
Beaverhead	64.0	0.0	0.0	64.0	0.00680561	0.0	320.0	128.0	80.0	0.03402805	0.01361122	0.0085070125
Lewis and Clark	158.0	1.0	0.0	157.0	0.00229985	1.456e-05	333.333333333	153.846153846	100.0	0.00485333333333	0.00224	0.001456
Sweet Grass	5.0	1.0	0.0	4.0	0.00134771	0.00026954	333.333333333	153.846153846	100.0	0.0898466666667	0.0414676923077	0.026954
Pondera	11.0	0.0	0.0	11.0	0.00184193	0.0	55.0	22.0	13.75	0.00920965	0.00368386	0.0023024125
Deer Lodge	25.0	0.0	0.0	25.0	0.00273793	0.0	125.0	50.0	31.25	0.01368965	0.00547586	0.0034224125
Garfield	12.0	0.0	0.0	12.0	0.00946372	0.0	60.0	24.0	15.0	0.0473186	0.01892744	0.01182965
Prairie	1.0	0.0	0.0	1.0	0.00091996	0.0	5.0	2.0	1.25	0.0045998	0.00183992	0.00114995
Blaine	10.0	0.0	0.0	10.0	0.00146908	0.0	50.0	20.0	12.5	0.0073454	0.00293816	0.00183635
Dawson	17.0	0.0	0.0	17.0	0.00195853	0.0	85.0	34.0	21.25	0.00979265	0.00391706	0.0024481625
Toole	45.0	6.0	0.0	39.0	0.00927261	0.00123635	2000.0	923.076923077	600.0	0.412116666667	0.190207692308	0.123635
Gallatin	939.0	3.0	0.0	936.0	0.00839322	2.682e-05	1000.0	461.538461538	300.0	0.00894	0.00412615384615	0.002682
