Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Richland	3.0	0.0	0.0	3.0	0.0002749	0.0	15.0	6.0	3.75	0.0013745	0.0005498	0.000343625
Glacier	4.0	0.0	0.0	4.0	0.00029097	0.0	20.0	8.0	5.0	0.00145485	0.00058194	0.0003637125
Silver Bow	11.0	0.0	0.0	11.0	0.00031435	0.0	55.0	22.0	13.75	0.00157175	0.0006287	0.0003929375
Broadwater	4.0	0.0	0.0	4.0	0.00065735	0.0	20.0	8.0	5.0	0.00328675	0.0013147	0.0008216875
Lake	5.0	0.0	0.0	5.0	0.00016529	0.0	25.0	10.0	6.25	0.00082645	0.00033058	0.0002066125
Liberty	1.0	0.0	0.0	1.0	0.00041152	0.0	5.0	2.0	1.25	0.0020576	0.00082304	0.0005144
Jefferson	2.0	0.0	0.0	2.0	0.00016533	0.0	10.0	4.0	2.5	0.00082665	0.00033066	0.0002066625
Hill	1.0	0.0	0.0	1.0	6.117e-05	0.0	5.0	2.0	1.25	0.00030585	0.00012234	7.64625e-05
Park	7.0	0.0	0.0	7.0	0.00041826	0.0	35.0	14.0	8.75	0.0020913	0.00083652	0.000522825
Musselshell	1.0	0.0	0.0	1.0	0.00021501	0.0	5.0	2.0	1.25	0.00107505	0.00043002	0.0002687625
Yellowstone	63.0	0.0	0.0	63.0	0.00039341	0.0	315.0	126.0	78.75	0.00196705	0.00078682	0.0004917625
Meagher	1.0	0.0	0.0	1.0	0.00053591	0.0	5.0	2.0	1.25	0.00267955	0.00107182	0.0006698875
Carbon	6.0	0.0	0.0	6.0	0.00056001	0.0	30.0	12.0	7.5	0.00280005	0.00112002	0.0007000125
Stillwater	1.0	0.0	0.0	1.0	0.00010489	0.0	5.0	2.0	1.25	0.00052445	0.00020978	0.0001311125
Flathead	36.0	1.0	0.0	35.0	0.00035257	9.79e-06	333.333333333	153.846153846	100.0	0.00326333333333	0.00150615384615	0.000979
Lincoln	7.0	1.0	0.0	6.0	0.00035364	5.052e-05	333.333333333	153.846153846	100.0	0.01684	0.00777230769231	0.005052
Golden Valley	1.0	0.0	0.0	1.0	0.00121065	0.0	5.0	2.0	1.25	0.00605325	0.0024213	0.0015133125
Big Horn	2.0	0.0	0.0	2.0	0.00014995	0.0	10.0	4.0	2.5	0.00074975	0.0002999	0.0001874375
Ravalli	5.0	0.0	0.0	5.0	0.00011582	0.0	25.0	10.0	6.25	0.0005791	0.00023164	0.000144775
Missoula	30.0	1.0	0.0	29.0	0.00025254	8.42e-06	333.333333333	153.846153846	100.0	0.00280666666667	0.00129538461538	0.000842
Cascade	13.0	0.0	0.0	13.0	0.00015923	0.0	65.0	26.0	16.25	0.00079615	0.00031846	0.0001990375
Roosevelt	3.0	0.0	0.0	3.0	0.00027127	0.0	15.0	6.0	3.75	0.00135635	0.00054254	0.0003390875
Madison	8.0	1.0	0.0	7.0	0.00091241	0.00011405	333.333333333	153.846153846	100.0	0.0380166666667	0.0175461538462	0.011405
Beaverhead	1.0	0.0	0.0	1.0	0.00010634	0.0	5.0	2.0	1.25	0.0005317	0.00021268	0.000132925
Lewis and Clark	16.0	0.0	0.0	16.0	0.0002329	0.0	80.0	32.0	20.0	0.0011645	0.0004658	0.000291125
Toole	26.0	3.0	0.0	23.0	0.00535751	0.00061817	1000.0	461.538461538	300.0	0.206056666667	0.0951030769231	0.061817
Deer Lodge	3.0	0.0	0.0	3.0	0.00032855	0.0	15.0	6.0	3.75	0.00164275	0.0006571	0.0004106875
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Gallatin	138.0	0.0	0.0	138.0	0.00123351	0.0	690.0	276.0	172.5	0.00616755	0.00246702	0.0015418875
