Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Howard	180.0	3.0	0.0	0.0	0.00055694	9.28e-06	1000.0	461.538461538	300.0	0.00309333333333	0.00142769230769	0.000928
Washington	29.0	0.0	0.0	0.0	0.00019215	0.0	145.0	58.0	36.25	0.00096075	0.0003843	0.0002401875
Garrett	3.0	0.0	0.0	0.0	0.00010287	0.0	15.0	6.0	3.75	0.00051435	0.00020574	0.0001285875
Montgomery	640.0	9.0	0.0	0.0	0.00060804	8.55e-06	3000.0	1384.61538462	900.0	0.00285	0.00131538461538	0.000855
Kent	5.0	0.0	0.0	0.0	0.00025796	0.0	25.0	10.0	6.25	0.0012898	0.00051592	0.00032245
Somerset	4.0	0.0	0.0	0.0	0.00015579	0.0	20.0	8.0	5.0	0.00077895	0.00031158	0.0001947375
Caroline	4.0	0.0	0.0	0.0	0.00012011	0.0	20.0	8.0	5.0	0.00060055	0.00024022	0.0001501375
Dorchester	1.0	0.0	0.0	0.0	3.125e-05	0.0	5.0	2.0	1.25	0.00015625	6.25e-05	3.90625e-05
Prince George's	653.0	13.0	0.0	0.0	0.00071813	1.43e-05	4333.33333333	2000.0	1300.0	0.00476666666667	0.0022	0.00143
Harford	44.0	0.0	0.0	0.0	0.00017326	0.0	220.0	88.0	55.0	0.0008663	0.00034652	0.000216575
Anne Arundel	289.0	6.0	0.0	0.0	0.00050171	1.042e-05	2000.0	923.076923077	600.0	0.00347333333333	0.00160307692308	0.001042
Frederick	73.0	3.0	0.0	0.0	0.00028555	1.173e-05	1000.0	461.538461538	300.0	0.00391	0.00180461538462	0.001173
Allegany	3.0	0.0	0.0	0.0	4.227e-05	0.0	15.0	6.0	3.75	0.00021135	8.454e-05	5.28375e-05
Wicomico	8.0	1.0	0.0	0.0	7.752e-05	9.69e-06	333.333333333	153.846153846	100.0	0.00323	0.00149076923077	0.000969
Saint Mary's	34.0	0.0	0.0	0.0	0.00030178	0.0	170.0	68.0	42.5	0.0015089	0.00060356	0.000377225
Baltimore	491.0	4.0	0.0	0.0	0.00059269	4.83e-06	1333.33333333	615.384615385	400.0	0.00161	0.000743076923077	0.000483
Queen Anne's	13.0	0.0	0.0	0.0	0.0002587	0.0	65.0	26.0	16.25	0.0012935	0.0005174	0.000323375
Charles	95.0	1.0	0.0	0.0	0.00058822	6.19e-06	333.333333333	153.846153846	100.0	0.00206333333333	0.000952307692308	0.000619
Carroll	134.0	6.0	0.0	0.0	0.00079559	3.562e-05	2000.0	923.076923077	600.0	0.0118733333333	0.00548	0.003562
Worcester	7.0	0.0	0.0	0.0	0.00013508	0.0	35.0	14.0	8.75	0.0006754	0.00027016	0.00016885
Baltimore City	343.0	6.0	0.0	0.0	N/A	N/A	2000.0	923.076923077	600.0	N/A	N/A	N/A
Talbot	6.0	0.0	0.0	0.0	0.0001623	0.0	30.0	12.0	7.5	0.0008115	0.0003246	0.000202875
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Calvert	33.0	1.0	0.0	0.0	0.00035868	1.087e-05	333.333333333	153.846153846	100.0	0.00362333333333	0.00167230769231	0.001087
Cecil	33.0	1.0	0.0	0.0	0.00032093	9.73e-06	333.333333333	153.846153846	100.0	0.00324333333333	0.00149692307692	0.000973
