Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Floyd	0.0	89.189	231.189	0.0	0.0	7.0	0.0	0.00114667	0.00297231	0.0	0.0	9e-05
Wells	0.0	3.508	8.508	0.0	0.0	0.0	0.0	0.00012437	0.00030164	0.0	0.0	0.0
Brown	0.0	3.559	17.559	0.0	0.0	1.0	0.0	0.00023362	0.00115262	0.0	0.0	6.564e-05
Pike	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	8.058e-05	0.0	0.0	0.0
Wayne	0.001	21.846	49.846	0.0	0.0	2.0	2e-08	0.00033132	0.00075598	0.0	0.0	3.033e-05
Kosciusko	0.001	16.668	38.668	0.0	0.0	1.0	1e-08	0.00021007	0.00048735	0.0	0.0	1.26e-05
Fulton	0.185	68.29	74.29	0.0	0.0	0.0	9.21e-06	0.00339887	0.00369749	0.0	0.0	0.0
Hendricks	0.025	454.054	953.054	0.047	56.99	73.99	1.5e-07	0.00271874	0.0057066	2.8e-07	0.00034124	0.00044303
Montgomery	0.0	10.188	36.188	0.047	56.99	56.99	0.0	0.00026569	0.00094372	1.23e-06	0.0014862	0.0014862
Fountain	0.0	5.743	13.743	0.0	5.073	7.073	0.0	0.00035123	0.0008405	0.0	0.00031026	0.00043257
Blackford	0.0	0.116	6.116	0.0	0.0	1.0	0.0	9.72e-06	0.00051266	0.0	0.0	8.382e-05
Hamilton	0.0	165.547	763.547	0.0	22.703	57.703	0.0	0.00050153	0.00231318	0.0	6.878e-05	0.00017481
Washington	0.0	5.279	36.279	0.0	22.703	22.703	0.0	0.00018892	0.00129832	0.0	0.00081248	0.00081248
Noble	7.182	2125.664	2163.664	0.0	1.231	5.231	0.0001511	0.04472069	0.04552015	0.0	2.59e-05	0.00011005
Martin	0.0	0.0	6.0	0.0	1.231	1.231	0.0	0.0	0.00058726	0.0	0.00012049	0.00012049
Fayette	0.0	0.916	22.916	0.0	0.685	4.685	0.0	3.974e-05	0.00099432	0.0	2.972e-05	0.00020328
Cass	0.051	131.185	218.185	0.0	0.0	1.0	1.34e-06	0.00345633	0.00574852	0.0	0.0	2.635e-05
Jefferson	0.001	20.27	40.27	0.0	0.0	0.0	3e-08	0.00062935	0.00125031	0.0	0.0	0.0
Bartholomew	0.0	17.657	157.657	0.0	0.0	6.0	0.0	0.00021337	0.00190515	0.0	0.0	7.25e-05
Newton	0.004	71.284	102.284	0.0	0.0	4.0	2.9e-07	0.00508772	0.00730026	0.0	0.0	0.00028549
