Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Cumberland	0.0	0.0	2.0	0.0	73.634	73.634	0.0	0.0	0.00030035	0.0	0.01105782	0.01105782
Floyd	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.79e-05	0.0	0.0	0.0
Logan	0.051	3.405	13.405	2.958	168.808	168.808	1.89e-06	0.00012616	0.00049668	0.0001096	0.0062547	0.0062547
Oldham	10.982	221.403	240.403	2.958	168.808	168.808	0.00016522	0.00333087	0.00361671	4.45e-05	0.00253961	0.00253961
Pike	0.0	0.0	5.0	0.0	0.0	1.0	0.0	0.0	8.561e-05	0.0	0.0	1.712e-05
Wayne	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.00024428	0.0	0.0	0.0
Fulton	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Green	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.051e-05	0.0	0.0	0.0
Powell	0.023	1.376	2.376	0.0	0.0	0.0	1.85e-06	0.00011059	0.00019097	0.0	0.0	0.0
Pendleton	0.0	0.116	3.116	0.0	0.0	0.0	0.0	7.98e-06	0.00021447	0.0	0.0	0.0
Lewis	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00015086	0.0	0.0	0.0
Montgomery	0.0	2.941	10.941	0.0	0.0	0.0	0.0	0.00010428	0.00038794	0.0	0.0	0.0
McCreary	0.368	22.029	31.029	0.0	0.0	0.0	2.114e-05	0.00126545	0.00178246	0.0	0.0	0.0
Webster	10.469	183.348	192.348	0.0	0.0	0.0	0.00079849	0.01398429	0.01467073	0.0	0.0	0.0
Todd	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.00064983	0.0	0.0	0.0
Bath	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00024227	0.0	0.0	0.0
Larue	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00027958	0.0	0.0	0.0
