Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Hardy	0.0	0.0	2.0	0.157	40.876	40.876	0.0	0.0	0.00014519	1.14e-05	0.0029674	0.0029674
Mingo	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.204e-05	0.0	0.0	0.0
Monongalia	0.299	118.04	201.04	0.0	0.0	2.0	2.81e-06	0.00110919	0.00188912	0.0	0.0	1.879e-05
Logan	0.0	0.0	8.0	0.0	0.0	1.0	0.0	0.0	0.00024535	0.0	0.0	3.067e-05
Cabell	0.0	7.8	35.8	0.0	0.0	0.0	0.0	8.367e-05	0.00038402	0.0	0.0	0.0
Gilmer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tyler	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00034301	0.0	0.0	0.0
Wood	0.001	20.222	42.222	0.0	0.0	0.0	1e-08	0.00024016	0.00050143	0.0	0.0	0.0
Berkeley	0.394	155.648	254.648	0.0	0.0	0.0	3.36e-06	0.00132893	0.00217419	0.0	0.0	0.0
Wayne	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.00152714	0.0	0.0	0.0
Pendleton	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014292	0.0	0.0	0.0
Lewis	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00012481	0.0	0.0	0.0
Webster	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lincoln	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Doddridge	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wetzel	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00019646	0.0	0.0	0.0
Greenbrier	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	8.624e-05	0.0	0.0	0.0
