Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Shelby	1.0	0.0	0.0	0.0	0.00016529	0.0	5.0	2.0	1.25	0.00082645	0.00033058	0.0002066125
Barry	2.0	0.0	0.0	0.0	5.573e-05	0.0	10.0	4.0	2.5	0.00027865	0.00011146	6.96625e-05
Montgomery	6.0	0.0	0.0	0.0	0.0005202	0.0	30.0	12.0	7.5	0.002601	0.0010404	0.00065025
Dunklin	12.0	0.0	0.0	0.0	0.00040784	0.0	60.0	24.0	15.0	0.0020392	0.00081568	0.0005098
Worth	1.0	0.0	0.0	0.0	0.0004902	0.0	5.0	2.0	1.25	0.002451	0.0009804	0.00061275
Texas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Adair	11.0	0.0	0.0	0.0	0.00043411	0.0	55.0	22.0	13.75	0.00217055	0.00086822	0.0005426375
Henry	2.0	1.0	0.0	0.0	9.178e-05	4.589e-05	333.333333333	153.846153846	100.0	0.0152966666667	0.00706	0.004589
Webster	3.0	0.0	0.0	0.0	7.671e-05	0.0	15.0	6.0	3.75	0.00038355	0.00015342	9.58875e-05
New Madrid	6.0	0.0	0.0	0.0	0.0003469	0.0	30.0	12.0	7.5	0.0017345	0.0006938	0.000433625
Buchanan	20.0	1.0	0.0	0.0	0.00022581	1.129e-05	333.333333333	153.846153846	100.0	0.00376333333333	0.00173692307692	0.001129
Newton	7.0	0.0	0.0	0.0	0.00012014	0.0	35.0	14.0	8.75	0.0006007	0.00024028	0.000150175
Washington	1.0	0.0	0.0	0.0	4.009e-05	0.0	5.0	2.0	1.25	0.00020045	8.018e-05	5.01125e-05
Moniteau	4.0	0.0	0.0	0.0	0.00024812	0.0	20.0	8.0	5.0	0.0012406	0.00049624	0.00031015
Sainte Genevieve	6.0	1.0	0.0	0.0	0.00033542	5.59e-05	333.333333333	153.846153846	100.0	0.0186333333333	0.0086	0.00559
Camden	26.0	1.0	0.0	0.0	0.0005675	2.183e-05	333.333333333	153.846153846	100.0	0.00727666666667	0.00335846153846	0.002183
Jasper	20.0	0.0	0.0	0.0	0.00016579	0.0	100.0	40.0	25.0	0.00082895	0.00033158	0.0002072375
Polk	1.0	0.0	0.0	0.0	3.105e-05	0.0	5.0	2.0	1.25	0.00015525	6.21e-05	3.88125e-05
Gasconade	2.0	0.0	0.0	0.0	0.00013601	0.0	10.0	4.0	2.5	0.00068005	0.00027202	0.0001700125
Warren	13.0	0.0	0.0	0.0	0.00037452	0.0	65.0	26.0	16.25	0.0018726	0.00074904	0.00046815
Perry	31.0	0.0	0.0	0.0	0.0016188	0.0	155.0	62.0	38.75	0.008094	0.0032376	0.0020235
Jackson	199.0	5.0	0.0	0.0	0.00028416	7.14e-06	1666.66666667	769.230769231	500.0	0.00238	0.00109846153846	0.000714
Howard	1.0	0.0	0.0	0.0	9.865e-05	0.0	5.0	2.0	1.25	0.00049325	0.0001973	0.0001233125
Caldwell	1.0	0.0	0.0	0.0	0.00010979	0.0	5.0	2.0	1.25	0.00054895	0.00021958	0.0001372375
Wright	7.0	0.0	0.0	0.0	0.00038089	0.0	35.0	14.0	8.75	0.00190445	0.00076178	0.0004761125
Jefferson	107.0	2.0	0.0	0.0	0.00047694	8.91e-06	666.666666667	307.692307692	200.0	0.00297	0.00137076923077	0.000891
Taney	7.0	1.0	0.0	0.0	0.00012533	1.79e-05	333.333333333	153.846153846	100.0	0.00596666666667	0.00275384615385	0.00179
Butler	10.0	0.0	0.0	0.0	0.00023453	0.0	50.0	20.0	12.5	0.00117265	0.00046906	0.0002931625
Saint Clair	2.0	0.0	0.0	0.0	0.00021288	0.0	10.0	4.0	2.5	0.0010644	0.00042576	0.0002661
Oregon	1.0	0.0	0.0	0.0	9.487e-05	0.0	5.0	2.0	1.25	0.00047435	0.00018974	0.0001185875
Stoddard	9.0	0.0	0.0	0.0	0.00030816	0.0	45.0	18.0	11.25	0.0015408	0.00061632	0.0003852
Linn	3.0	0.0	0.0	0.0	0.00024923	0.0	15.0	6.0	3.75	0.00124615	0.00049846	0.0003115375
Ralls	1.0	0.0	0.0	0.0	9.792e-05	0.0	5.0	2.0	1.25	0.0004896	0.00019584	0.0001224
Callaway	21.0	1.0	0.0	0.0	0.00046782	2.228e-05	333.333333333	153.846153846	100.0	0.00742666666667	0.00342769230769	0.002228
Pettis	4.0	0.0	0.0	0.0	9.402e-05	0.0	20.0	8.0	5.0	0.0004701	0.00018804	0.000117525
Stone	4.0	0.0	0.0	0.0	0.00012599	0.0	20.0	8.0	5.0	0.00062995	0.00025198	0.0001574875
Johnson	36.0	0.0	0.0	0.0	0.00067099	0.0	180.0	72.0	45.0	0.00335495	0.00134198	0.0008387375
St. Louis City	565.0	13.0	0.0	0.0	N/A	N/A	4333.33333333	2000.0	1300.0	N/A	N/A	N/A
Maries	2.0	0.0	0.0	0.0	0.00022808	0.0	10.0	4.0	2.5	0.0011404	0.00045616	0.0002851
Greene	76.0	8.0	0.0	0.0	0.00026034	2.74e-05	2666.66666667	1230.76923077	800.0	0.00913333333333	0.00421538461538	0.00274
Ripley	3.0	0.0	0.0	0.0	0.00022386	0.0	15.0	6.0	3.75	0.0011193	0.00044772	0.000279825
Clay	42.0	1.0	0.0	0.0	0.00017048	4.06e-06	333.333333333	153.846153846	100.0	0.00135333333333	0.000624615384615	0.000406
