Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Saline	67.0	1.0	0.0	66.0	0.0005518	8.24e-06	333.333333333	153.846153846	100.0	0.00274666666667	0.00126769230769	0.000824
Mississippi	20.0	0.0	0.0	20.0	0.00048498	0.0	100.0	40.0	25.0	0.0024249	0.00096996	0.000606225
Newton	3.0	0.0	0.0	3.0	0.00038437	0.0	15.0	6.0	3.75	0.00192185	0.00076874	0.0004804625
Jackson	1.0	0.0	0.0	1.0	5.948e-05	0.0	5.0	2.0	1.25	0.0002974	0.00011896	7.435e-05
White	34.0	1.0	0.0	33.0	0.00043187	1.27e-05	333.333333333	153.846153846	100.0	0.00423333333333	0.00195384615385	0.00127
Dallas	1.0	0.0	0.0	1.0	0.00013924	0.0	5.0	2.0	1.25	0.0006962	0.00027848	0.00017405
Perry	7.0	0.0	0.0	7.0	0.0006762	0.0	35.0	14.0	8.75	0.003381	0.0013524	0.00084525
Van Buren	28.0	2.0	0.0	26.0	0.00168644	0.00012046	666.666666667	307.692307692	200.0	0.0401533333333	0.0185323076923	0.012046
Cross	21.0	0.0	0.0	21.0	0.00125929	0.0	105.0	42.0	26.25	0.00629645	0.00251858	0.0015741125
Montgomery	1.0	0.0	0.0	1.0	0.00011206	0.0	5.0	2.0	1.25	0.0005603	0.00022412	0.000140075
Pulaski	527.0	18.0	0.0	509.0	0.00134206	4.584e-05	6000.0	2769.23076923	1800.0	0.01528	0.00705230769231	0.004584
Phillips	5.0	1.0	0.0	4.0	0.00027733	5.547e-05	333.333333333	153.846153846	100.0	0.01849	0.00853384615385	0.005547
Jefferson	177.0	15.0	0.0	162.0	0.00259858	0.00022022	5000.0	2307.69230769	1500.0	0.0734066666667	0.03388	0.022022
Crittenden	188.0	5.0	0.0	183.0	0.00388896	0.00010343	1666.66666667	769.230769231	500.0	0.0344766666667	0.0159123076923	0.010343
Stone	7.0	0.0	0.0	7.0	0.00056193	0.0	35.0	14.0	8.75	0.00280965	0.00112386	0.0007024125
Faulkner	76.0	2.0	0.0	74.0	0.00060895	1.602e-05	666.666666667	307.692307692	200.0	0.00534	0.00246461538462	0.001602
Randolph	18.0	0.0	0.0	18.0	0.0010029	0.0	90.0	36.0	22.5	0.0050145	0.0020058	0.001253625
Crawford	4.0	0.0	0.0	4.0	6.309e-05	0.0	20.0	8.0	5.0	0.00031545	0.00012618	7.88625e-05
Cleburne	73.0	4.0	0.0	69.0	0.00292409	0.00016022	1333.33333333	615.384615385	400.0	0.0534066666667	0.0246492307692	0.016022
Independence	10.0	0.0	0.0	10.0	0.00026541	0.0	50.0	20.0	12.5	0.00132705	0.00053082	0.0003317625
Howard	13.0	0.0	0.0	13.0	0.00097444	0.0	65.0	26.0	16.25	0.0048722	0.00194888	0.00121805
Columbia	13.0	0.0	0.0	13.0	0.00055232	0.0	65.0	26.0	16.25	0.0027616	0.00110464	0.0006904
Lee	3.0	1.0	0.0	2.0	0.00033389	0.0001113	333.333333333	153.846153846	100.0	0.0371	0.0171230769231	0.01113
