Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Daviess	7.0	0.0	0.0	7.0	0.00084205	0.0	35.0	14.0	8.75	0.00421025	0.0016841	0.0010525625
Shelby	1.0	0.0	0.0	1.0	0.00016529	0.0	5.0	2.0	1.25	0.00082645	0.00033058	0.0002066125
Barry	14.0	0.0	0.0	14.0	0.00039012	0.0	70.0	28.0	17.5	0.0019506	0.00078024	0.00048765
Mississippi	74.0	0.0	0.0	74.0	0.00554889	0.0	370.0	148.0	92.5	0.02774445	0.01109778	0.0069361125
Montgomery	12.0	0.0	0.0	12.0	0.0010404	0.0	60.0	24.0	15.0	0.005202	0.0020808	0.0013005
Dunklin	61.0	3.0	0.0	58.0	0.00207321	0.00010196	1000.0	461.538461538	300.0	0.0339866666667	0.0156861538462	0.010196
Wayne	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Worth	4.0	0.0	0.0	4.0	0.00196078	0.0	20.0	8.0	5.0	0.0098039	0.00392156	0.002450975
Texas	1.0	0.0	0.0	1.0	3.911e-05	0.0	5.0	2.0	1.25	0.00019555	7.822e-05	4.88875e-05
Laclede	9.0	0.0	0.0	9.0	0.00025201	0.0	45.0	18.0	11.25	0.00126005	0.00050402	0.0003150125
Hickory	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Adair	83.0	0.0	0.0	83.0	0.00327558	0.0	415.0	166.0	103.75	0.0163779	0.00655116	0.004094475
Henry	16.0	3.0	0.0	13.0	0.00073421	0.00013767	1000.0	461.538461538	300.0	0.04589	0.02118	0.013767
Webster	18.0	0.0	0.0	18.0	0.00046025	0.0	90.0	36.0	22.5	0.00230125	0.0009205	0.0005753125
New Madrid	35.0	1.0	0.0	34.0	0.00202359	5.782e-05	333.333333333	153.846153846	100.0	0.0192733333333	0.00889538461538	0.005782
Sullivan	77.0	0.0	0.0	77.0	0.01237743	0.0	385.0	154.0	96.25	0.06188715	0.02475486	0.0154717875
Buchanan	787.0	2.0	0.0	785.0	0.00888553	2.258e-05	666.666666667	307.692307692	200.0	0.00752666666667	0.00347384615385	0.002258
Newton	79.0	1.0	0.0	78.0	0.00135585	1.716e-05	333.333333333	153.846153846	100.0	0.00572	0.00264	0.001716
Washington	13.0	1.0	0.0	12.0	0.00052119	4.009e-05	333.333333333	153.846153846	100.0	0.0133633333333	0.00616769230769	0.004009
Moniteau	49.0	1.0	0.0	48.0	0.00303951	6.203e-05	333.333333333	153.846153846	100.0	0.0206766666667	0.00954307692308	0.006203
Sainte Genevieve	14.0	1.0	0.0	13.0	0.00078265	5.59e-05	333.333333333	153.846153846	100.0	0.0186333333333	0.0086	0.00559
Marion	8.0	0.0	0.0	8.0	0.0002798	0.0	40.0	16.0	10.0	0.001399	0.0005596	0.00034975
Jasper	139.0	0.0	0.0	139.0	0.00115223	0.0	695.0	278.0	173.75	0.00576115	0.00230446	0.0014402875
Polk	10.0	0.0	0.0	10.0	0.00031055	0.0	50.0	20.0	12.5	0.00155275	0.0006211	0.0003881875
Gasconade	2.0	0.0	0.0	2.0	0.00013601	0.0	10.0	4.0	2.5	0.00068005	0.00027202	0.0001700125
Ray	25.0	0.0	0.0	25.0	0.00109251	0.0	125.0	50.0	31.25	0.00546255	0.00218502	0.0013656375
Perry	85.0	0.0	0.0	85.0	0.00443864	0.0	425.0	170.0	106.25	0.0221932	0.00887728	0.0055483
Jackson	865.0	22.0	0.0	843.0	0.00123517	3.141e-05	7333.33333333	3384.61538462	2200.0	0.01047	0.00483230769231	0.003141
Howard	3.0	0.0	0.0	3.0	0.00029595	0.0	15.0	6.0	3.75	0.00147975	0.0005919	0.0003699375
Caldwell	7.0	0.0	0.0	7.0	0.00076856	0.0	35.0	14.0	8.75	0.0038428	0.00153712	0.0009607
Carroll	10.0	0.0	0.0	10.0	0.00114377	0.0	50.0	20.0	12.5	0.00571885	0.00228754	0.0014297125
Wright	14.0	0.0	0.0	14.0	0.00076178	0.0	70.0	28.0	17.5	0.0038089	0.00152356	0.000952225
Jefferson	378.0	19.0	0.0	359.0	0.00168489	8.469e-05	6333.33333333	2923.07692308	1900.0	0.02823	0.0130292307692	0.008469
Taney	24.0	2.0	0.0	22.0	0.00042971	3.581e-05	666.666666667	307.692307692	200.0	0.0119366666667	0.00550923076923	0.003581
Butler	46.0	0.0	0.0	46.0	0.00107882	0.0	230.0	92.0	57.5	0.0053941	0.00215764	0.001348525
Putnam	1.0	0.0	0.0	1.0	0.00021022	0.0	5.0	2.0	1.25	0.0010511	0.00042044	0.000262775
Saint Clair	2.0	0.0	0.0	2.0	0.00021288	0.0	10.0	4.0	2.5	0.0010644	0.00042576	0.0002661
Holt	1.0	0.0	0.0	1.0	0.00022707	0.0	5.0	2.0	1.25	0.00113535	0.00045414	0.0002838375
Oregon	4.0	0.0	0.0	4.0	0.00037947	0.0	20.0	8.0	5.0	0.00189735	0.00075894	0.0004743375
Stoddard	118.0	7.0	0.0	111.0	0.00404027	0.00023968	2333.33333333	1076.92307692	700.0	0.0798933333333	0.0368738461538	0.023968
Linn	11.0	1.0	0.0	10.0	0.00091385	8.308e-05	333.333333333	153.846153846	100.0	0.0276933333333	0.0127815384615	0.008308
Unassigned	1.0	0.0	0.0	1.0	N/A	N/A	5.0	2.0	1.25	N/A	N/A	N/A
Callaway	40.0	1.0	0.0	39.0	0.00089109	2.228e-05	333.333333333	153.846153846	100.0	0.00742666666667	0.00342769230769	0.002228
Pettis	86.0	1.0	0.0	85.0	0.00202153	2.351e-05	333.333333333	153.846153846	100.0	0.00783666666667	0.00361692307692	0.002351
Camden	40.0	1.0	0.0	39.0	0.00087308	2.183e-05	333.333333333	153.846153846	100.0	0.00727666666667	0.00335846153846	0.002183
Stone	7.0	0.0	0.0	7.0	0.00022048	0.0	35.0	14.0	8.75	0.0011024	0.00044096	0.0002756
Johnson	80.0	0.0	0.0	80.0	0.00149109	0.0	400.0	160.0	100.0	0.00745545	0.00298218	0.0018638625
St. Louis City	2219.0	141.0	0.0	2078.0	N/A	N/A	47000.0	21692.3076923	14100.0	N/A	N/A	N/A
Barton	7.0	0.0	0.0	7.0	0.00059332	0.0	35.0	14.0	8.75	0.0029666	0.00118664	0.00074165
Maries	2.0	0.0	0.0	2.0	0.00022808	0.0	10.0	4.0	2.5	0.0011404	0.00045616	0.0002851
Greene	193.0	9.0	0.0	184.0	0.00066113	3.083e-05	3000.0	1384.61538462	900.0	0.0102766666667	0.00474307692308	0.003083
Ripley	11.0	0.0	0.0	11.0	0.00082083	0.0	55.0	22.0	13.75	0.00410415	0.00164166	0.0010260375
Clay	293.0	3.0	0.0	290.0	0.00118929	1.218e-05	1000.0	461.538461538	300.0	0.00406	0.00187384615385	0.001218
Macon	7.0	0.0	0.0	7.0	0.00046195	0.0	35.0	14.0	8.75	0.00230975	0.0009239	0.0005774375
Madison	3.0	0.0	0.0	3.0	0.00024614	0.0	15.0	6.0	3.75	0.0012307	0.00049228	0.000307675
Clinton	21.0	0.0	0.0	21.0	0.00102589	0.0	105.0	42.0	26.25	0.00512945	0.00205178	0.0012823625
