Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Millard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sevier	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wayne	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Davis	0.0	163.351	380.351	0.0	0.067	2.067	0.0	0.00046444	0.00108142	0.0	1.9e-07	5.88e-06
Weber	0.003	109.016	216.016	0.0	0.0	1.0	1e-08	0.00042525	0.00084263	0.0	0.0	3.9e-06
Washington	0.002	66.787	113.787	0.0	0.0	1.0	1e-08	0.00038897	0.00066271	0.0	0.0	5.82e-06
Cache	0.0	9.854	46.854	0.0	0.0	0.0	0.0	7.755e-05	0.00036873	0.0	0.0	0.0
Uintah	0.0	1.129	7.129	0.0	0.0	0.0	0.0	3.186e-05	0.00020117	0.0	0.0	0.0
Carbon	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	9.867e-05	0.0	0.0	0.0
Utah	0.0	76.591	428.591	0.0	0.0	2.0	0.0	0.00012309	0.00068882	0.0	0.0	3.21e-06
San Juan	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.00058256	0.0	0.0	0.0
Summit	0.0	52.768	358.768	0.0	0.0	0.0	0.0	0.00125839	0.00855574	0.0	0.0	0.0
Grand	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00010242	0.0	0.0	0.0
Wasatch	0.003	92.465	194.465	0.0	0.0	0.0	9e-08	0.00278174	0.00585033	0.0	0.0	0.0
Sanpete	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Beaver	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned	0.002	50.681	54.681	0.0	0.0	7.0	N/A	N/A	N/A	N/A	N/A	N/A
Box Elder	0.0	0.805	15.805	0.0	0.0	0.0	0.0	1.465e-05	0.00028763	0.0	0.0	0.0
Tooele	0.002	48.197	85.197	0.0	0.0	0.0	3e-08	0.00068944	0.00121872	0.0	0.0	0.0
Daggett	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Iron	1.026	352.514	367.514	0.0	0.0	0.0	1.944e-05	0.00667956	0.00696379	0.0	0.0	0.0
Rich	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Emery	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00029958	0.0	0.0	0.0
Salt Lake	0.043	1446.6	2731.6	0.0	0.0	7.0	4e-08	0.00125504	0.00236988	0.0	0.0	6.07e-06
Morgan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Duchesne	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00015027	0.0	0.0	0.0
Washington County	0.0	0.0	5.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Kane	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00038916	0.0	0.0	0.0
Juab	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Garfield	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00019685	0.0	0.0	0.0
Piute	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Out of UT	0.0	0.0	22.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
