Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Carson City	424.0	8.0	0.0	416.0	0.0076515	0.00014437	2666.66666667	1230.76923077	800.0	0.0481233333333	0.0222107692308	0.014437
White Pine	25.0	1.0	0.0	24.0	0.00263852	0.00010554	333.333333333	153.846153846	100.0	0.03518	0.0162369230769	0.010554
Lincoln	6.0	0.0	0.0	6.0	0.00115362	0.0	30.0	12.0	7.5	0.0057681	0.00230724	0.001442025
Churchill	84.0	1.0	0.0	83.0	0.00343699	4.092e-05	333.333333333	153.846153846	100.0	0.01364	0.00629538461538	0.004092
Lander	59.0	1.0	0.0	58.0	0.01058296	0.00017937	333.333333333	153.846153846	100.0	0.05979	0.0275953846154	0.017937
Humboldt	111.0	4.0	0.0	107.0	0.00661265	0.00023829	1333.33333333	615.384615385	400.0	0.07943	0.03666	0.023829
Clark	58789.0	1126.0	0.0	57663.0	0.02634332	0.00050456	375333.333333	173230.769231	112600.0	0.168186666667	0.0776246153846	0.050456
Lyon	318.0	6.0	0.0	312.0	0.00569811	0.00010751	2000.0	923.076923077	600.0	0.0358366666667	0.01654	0.010751
Esmeralda	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Elko	792.0	4.0	0.0	788.0	0.01509722	7.625e-05	1333.33333333	615.384615385	400.0	0.0254166666667	0.0117307692308	0.007625
Douglas	242.0	1.0	0.0	241.0	0.00499309	2.063e-05	333.333333333	153.846153846	100.0	0.00687666666667	0.00317384615385	0.002063
Eureka	5.0	0.0	0.0	5.0	0.00249626	0.0	25.0	10.0	6.25	0.0124813	0.00499252	0.003120325
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Storey	6.0	0.0	0.0	6.0	0.0014892	0.0	30.0	12.0	7.5	0.007446	0.0029784	0.0018615
Nye	467.0	14.0	0.0	453.0	0.01029859	0.00030874	4666.66666667	2153.84615385	1400.0	0.102913333333	0.0474984615385	0.030874
Pershing	19.0	0.0	0.0	19.0	0.00285029	0.0	95.0	38.0	23.75	0.01425145	0.00570058	0.0035628625
Washoe	7102.0	136.0	0.0	6966.0	0.01524901	0.00029201	45333.3333333	20923.0769231	13600.0	0.0973366666667	0.0449246153846	0.029201
Mineral	12.0	0.0	0.0	12.0	0.0026584	0.0	60.0	24.0	15.0	0.013292	0.0053168	0.003323
