Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Carson City	308.0	7.0	0.0	301.0	0.00555816	0.00012632	2333.33333333	1076.92307692	700.0	0.0421066666667	0.0194338461538	0.012632
White Pine	13.0	1.0	0.0	12.0	0.00137203	0.00010554	333.333333333	153.846153846	100.0	0.03518	0.0162369230769	0.010554
Lincoln	3.0	0.0	0.0	3.0	0.00057681	0.0	15.0	6.0	3.75	0.00288405	0.00115362	0.0007210125
Churchill	44.0	1.0	0.0	43.0	0.00180033	4.092e-05	333.333333333	153.846153846	100.0	0.01364	0.00629538461538	0.004092
Lander	50.0	1.0	0.0	49.0	0.00896861	0.00017937	333.333333333	153.846153846	100.0	0.05979	0.0275953846154	0.017937
Humboldt	96.0	4.0	0.0	92.0	0.00571905	0.00023829	1333.33333333	615.384615385	400.0	0.07943	0.03666	0.023829
Clark	42167.0	688.0	0.0	41479.0	0.01889501	0.00030829	229333.333333	105846.153846	68800.0	0.102763333333	0.0474292307692	0.030829
Lyon	201.0	5.0	0.0	196.0	0.00360163	8.959e-05	1666.66666667	769.230769231	500.0	0.0298633333333	0.0137830769231	0.008959
Esmeralda	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Elko	467.0	2.0	0.0	465.0	0.00890202	3.812e-05	666.666666667	307.692307692	200.0	0.0127066666667	0.00586461538462	0.003812
Douglas	169.0	0.0	0.0	169.0	0.00348691	0.0	845.0	338.0	211.25	0.01743455	0.00697382	0.0043586375
Eureka	2.0	0.0	0.0	2.0	0.0009985	0.0	10.0	4.0	2.5	0.0049925	0.001997	0.001248125
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Storey	4.0	0.0	0.0	4.0	0.0009928	0.0	20.0	8.0	5.0	0.004964	0.0019856	0.001241
Nye	340.0	9.0	0.0	331.0	0.0074979	0.00019847	3000.0	1384.61538462	900.0	0.0661566666667	0.0305338461538	0.019847
Pershing	13.0	0.0	0.0	13.0	0.0019502	0.0	65.0	26.0	16.25	0.009751	0.0039004	0.00243775
Washoe	5186.0	114.0	0.0	5072.0	0.01113509	0.00024477	38000.0	17538.4615385	11400.0	0.08159	0.0376569230769	0.024477
Mineral	11.0	0.0	0.0	11.0	0.00243686	0.0	55.0	22.0	13.75	0.0121843	0.00487372	0.003046075
