Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Carson City	323.0	8.0	0.0	315.0	0.00582885	0.00014437	2666.66666667	1230.76923077	800.0	0.0481233333333	0.0222107692308	0.014437
White Pine	14.0	1.0	0.0	13.0	0.00147757	0.00010554	333.333333333	153.846153846	100.0	0.03518	0.0162369230769	0.010554
Lincoln	4.0	0.0	0.0	4.0	0.00076908	0.0	20.0	8.0	5.0	0.0038454	0.00153816	0.00096135
Churchill	49.0	1.0	0.0	48.0	0.00200491	4.092e-05	333.333333333	153.846153846	100.0	0.01364	0.00629538461538	0.004092
Lander	50.0	1.0	0.0	49.0	0.00896861	0.00017937	333.333333333	153.846153846	100.0	0.05979	0.0275953846154	0.017937
Humboldt	96.0	4.0	0.0	92.0	0.00571905	0.00023829	1333.33333333	615.384615385	400.0	0.07943	0.03666	0.023829
Clark	44997.0	716.0	0.0	44281.0	0.02016314	0.00032084	238666.666667	110153.846154	71600.0	0.106946666667	0.04936	0.032084
Lyon	209.0	5.0	0.0	204.0	0.00374498	8.959e-05	1666.66666667	769.230769231	500.0	0.0298633333333	0.0137830769231	0.008959
Esmeralda	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Elko	493.0	2.0	0.0	491.0	0.00939764	3.812e-05	666.666666667	307.692307692	200.0	0.0127066666667	0.00586461538462	0.003812
Douglas	183.0	0.0	0.0	183.0	0.00377576	0.0	915.0	366.0	228.75	0.0188788	0.00755152	0.0047197
Eureka	2.0	0.0	0.0	2.0	0.0009985	0.0	10.0	4.0	2.5	0.0049925	0.001997	0.001248125
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Storey	4.0	0.0	0.0	4.0	0.0009928	0.0	20.0	8.0	5.0	0.004964	0.0019856	0.001241
Nye	362.0	9.0	0.0	353.0	0.00798306	0.00019847	3000.0	1384.61538462	900.0	0.0661566666667	0.0305338461538	0.019847
Pershing	13.0	0.0	0.0	13.0	0.0019502	0.0	65.0	26.0	16.25	0.009751	0.0039004	0.00243775
Washoe	5369.0	115.0	0.0	5254.0	0.01152801	0.00024692	38333.3333333	17692.3076923	11500.0	0.0823066666667	0.0379876923077	0.024692
Mineral	11.0	0.0	0.0	11.0	0.00243686	0.0	55.0	22.0	13.75	0.0121843	0.00487372	0.003046075
