Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Carson City	416.0	8.0	0.0	408.0	0.00750713	0.00014437	2666.66666667	1230.76923077	800.0	0.0481233333333	0.0222107692308	0.014437
White Pine	24.0	1.0	0.0	23.0	0.00253298	0.00010554	333.333333333	153.846153846	100.0	0.03518	0.0162369230769	0.010554
Lincoln	6.0	0.0	0.0	6.0	0.00115362	0.0	30.0	12.0	7.5	0.0057681	0.00230724	0.001442025
Churchill	84.0	1.0	0.0	83.0	0.00343699	4.092e-05	333.333333333	153.846153846	100.0	0.01364	0.00629538461538	0.004092
Lander	58.0	1.0	0.0	57.0	0.01040359	0.00017937	333.333333333	153.846153846	100.0	0.05979	0.0275953846154	0.017937
Humboldt	109.0	4.0	0.0	105.0	0.00649351	0.00023829	1333.33333333	615.384615385	400.0	0.07943	0.03666	0.023829
Clark	57283.0	1078.0	0.0	56205.0	0.02566849	0.00048305	359333.333333	165846.153846	107800.0	0.161016666667	0.0743153846154	0.048305
Lyon	308.0	6.0	0.0	302.0	0.00551892	0.00010751	2000.0	923.076923077	600.0	0.0358366666667	0.01654	0.010751
Esmeralda	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Elko	735.0	3.0	0.0	732.0	0.01401067	5.719e-05	1000.0	461.538461538	300.0	0.0190633333333	0.00879846153846	0.005719
Douglas	233.0	1.0	0.0	232.0	0.00480739	2.063e-05	333.333333333	153.846153846	100.0	0.00687666666667	0.00317384615385	0.002063
Eureka	5.0	0.0	0.0	5.0	0.00249626	0.0	25.0	10.0	6.25	0.0124813	0.00499252	0.003120325
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Storey	6.0	0.0	0.0	6.0	0.0014892	0.0	30.0	12.0	7.5	0.007446	0.0029784	0.0018615
Nye	464.0	14.0	0.0	450.0	0.01023244	0.00030874	4666.66666667	2153.84615385	1400.0	0.102913333333	0.0474984615385	0.030874
Pershing	19.0	0.0	0.0	19.0	0.00285029	0.0	95.0	38.0	23.75	0.01425145	0.00570058	0.0035628625
Washoe	6904.0	133.0	0.0	6771.0	0.01482388	0.00028557	44333.3333333	20461.5384615	13300.0	0.09519	0.0439338461538	0.028557
Mineral	12.0	0.0	0.0	12.0	0.0026584	0.0	60.0	24.0	15.0	0.013292	0.0053168	0.003323
