datafile,prefix
data/World_Countries.rds,Global/Global-Country
data/Africa.rds,Global/Africa/Africa
data/Asia.rds,Global/Asia/Asia
data/Europe.rds,Global/Europe/Europe
data/North_America.rds,Global/North_America/North_America
data/Oceania.rds,Global/Oceania/Oceania
data/South_America.rds,Global/South_America/South_America
data/CAN_2.rds,Canada_2
data/CHN_2.rds,China_2
data/USA_2.rds,United_States_2
data/GBR_2.rds,United_Kingdom_2
data/AUS_2.rds,Global/Oceania/Australia/Australia
data/AFG_1.rds,Global/Asia/Afghanistan/Afghanistan
data/XAD_1.rds,Akrotiri_and_Dhekelia
data/ALA_1.rds,Aland
data/ALB_1.rds,Global/Europe/Albania/Albania
data/DZA_1.rds,Global/Africa/Algeria/Algeria
data/ASM_1.rds,American_Samoa
data/AND_1.rds,Global/Europe/Andorra/Andorra
data/AGO_1.rds,Global/Africa/Angola/Angola
data/ATG_1.rds,Antigua_and_Barbuda
data/ARG_1.rds,Global/South_America/Argentina/Argentina
data/ARM_1.rds,Global/Europe/Armenia/Armenia
data/AUS_1.rds,Global/Oceania/Australia/Australia
data/AUT_1.rds,Global/Europe/Austria/Austria
data/AZE_1.rds,Azerbaijan
data/BHS_1.rds,Global/North_America/The_Bahamas/The_Bahamas
data/BHR_1.rds,Global/Asia/Bahrain/Bahrain
data/BGD_1.rds,Global/Asia/Bangladesh/Bangladesh
data/BRB_1.rds,Global/South_America/Barbados/Barbados
data/BLR_1.rds,Global/Europe/Belarus/Belarus
data/BEL_1.rds,Global/Europe/Belgium/Belgium
data/BLZ_1.rds,Global/South_America/Belize/Belize
data/BEN_1.rds,Global/Africa/Benin/Benin
data/BMU_1.rds,Bermuda
data/BTN_1.rds,Global/Asia/Bhutan/Bhutan
data/BOL_1.rds,Global/South_America/Bolivia/Bolivia
data/BES_1.rds,Bonaire_Saint_Eustatius_and_Saba
data/BIH_1.rds,Bosnia_and_Herzegovina
data/BWA_1.rds,Global/Africa/Botswana/Botswana
data/BRA_1.rds,Global/South_America/Brazil/Brazil
data/VGB_1.rds,British_Virgin_Islands
data/BRN_1.rds,Global/Asia/Brunei/Brunei
data/BGR_1.rds,Global/Europe/Bulgaria/Bulgaria
data/BFA_1.rds,Global/Africa/Burkina_Faso/Burkina_Faso
data/BDI_1.rds,Global/Africa/Burundi/Burundi
data/KHM_1.rds,Global/Asia/Cambodia/Cambodia
data/CMR_1.rds,Global/Africa/Cameroon/Cameroon
data/CAN_1.rds,Global/North_America/Canada/Canada
data/CPV_1.rds,Global/Africa/Cape_Verde/Cape_Verde
data/CYM_1.rds,Caymania
data/CAF_1.rds,Central_African_Republic
data/TCD_1.rds,Global/Africa/Chad/Chad
data/CHL_1.rds,Global/South_America/Chile/Chile
data/CHN_1.rds,Global/Asia/China/China
data/COL_1.rds,Global/South_America/Colombia/Colombia
data/COM_1.rds,Comoros
data/CRI_1.rds,Global/North_America/Costa_Rica/Costa_Rica
data/CIV_1.rds,CĆ“te_d'Ivoire
data/HRV_1.rds,Global/Europe/Croatia/Croatia
data/CUB_1.rds,Global/North_America/Cuba/Cuba
data/CYP_1.rds,Global/Europe/Cyprus/Cyprus
data/CZE_1.rds,Global/Europe/Czech_Republic/Czech_Republic
data/COD_1.rds,Global/Africa/Democratic_Republic_of_the_Congo/Democratic_Republic_of_the_Congo
