Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Logan	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00133511	0.0	0.0	0.0
Furnas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Valley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Brown	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wayne	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00010635	0.0	0.0	0.0
Keya Paha	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dixon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Platte	0.166	1.851	7.851	2.468	17.461	17.461	4.98e-06	5.548e-05	0.00023532	7.397e-05	0.00052336	0.00052336
Webster	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00028305	0.0	0.0	0.0
Pierce	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014002	0.0	0.0	0.0
Lincoln	0.012	0.745	17.745	0.0	0.0	1.0	3.4e-07	2.117e-05	0.00050433	0.0	0.0	2.842e-05
Chase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Loup	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hamilton	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.00140086	0.0	0.0	0.0
Gosper	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.000501	0.0	0.0	0.0
Washington	0.0	0.224	22.224	0.0	0.0	0.0	0.0	1.084e-05	0.00107534	0.0	0.0	0.0
Antelope	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00015783	0.0	0.0	0.0
Keith	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pawnee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Burt	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00015413	0.0	0.0	0.0
Garden	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cass	0.125	1.399	4.399	0.0	0.0	0.0	4.78e-06	5.348e-05	0.00016816	0.0	0.0	0.0
Jefferson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Scotts Bluff	0.06	3.963	17.963	0.0	0.0	0.0	1.67e-06	0.00011012	0.00049912	0.0	0.0	0.0
Deuel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dundy	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Custer	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.00175277	0.0	0.0	0.0
Blaine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Douglas	11.673	127.796	378.796	0.0	0.0	5.0	2.059e-05	0.00022544	0.00066821	0.0	0.0	8.82e-06
Dawes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Richardson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thayer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Perkins	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sarpy	1.753	19.57	65.57	0.0	0.0	0.0	9.5e-06	0.00010609	0.00035547	0.0	0.0	0.0
Harlan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wheeler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Morrill	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dawson	1.381	15.416	33.416	0.0	0.0	0.0	5.825e-05	0.00065022	0.00140942	0.0	0.0	0.0
Cherry	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00017358	0.0	0.0	0.0
Madison	0.123	1.474	7.474	0.0	0.0	2.0	3.48e-06	4.165e-05	0.00021118	0.0	0.0	5.651e-05
Hitchcock	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Boone	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dakota	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	9.959e-05	0.0	0.0	0.0
Otoe	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.256e-05	0.0	0.0	0.0
Holt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kearney	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00045844	0.0	0.0	0.0
Gage	0.387	4.316	30.316	0.0	0.0	1.0	1.801e-05	0.00020081	0.00141051	0.0	0.0	4.653e-05
Nance	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Colfax	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00036761	0.0	0.0	0.0
Howard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Stanton	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0001675	0.0	0.0	0.0
Seward	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	5.774e-05	0.0	0.0	0.0
Dodge	0.276	3.081	15.081	0.0	0.0	0.0	7.5e-06	8.374e-05	0.00040991	0.0	0.0	0.0
Sherman	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Saline	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Nemaha	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014372	0.0	0.0	0.0
Box Butte	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.283e-05	0.0	0.0	0.0
Unassigned	0.829	9.25	28.25	0.0	0.0	5.0	N/A	N/A	N/A	N/A	N/A	N/A
Sheridan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Greeley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cuming	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00022371	0.0	0.0	0.0
