Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Logan	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00133511	0.0	0.0	0.0
Furnas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Valley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Brown	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wayne	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00010635	0.0	0.0	0.0
Keya Paha	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dixon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Platte	0.002	5.071	11.071	0.191	101.256	101.256	6e-08	0.00015199	0.00033183	5.72e-06	0.00303498	0.00303498
Webster	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00028305	0.0	0.0	0.0
Pierce	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014002	0.0	0.0	0.0
Lincoln	0.0	0.761	17.761	0.0	0.0	1.0	0.0	2.163e-05	0.00050479	0.0	0.0	2.842e-05
Chase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Loup	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hamilton	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.00140086	0.0	0.0	0.0
Gosper	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.000501	0.0	0.0	0.0
Washington	0.0	0.224	22.224	0.0	0.0	0.0	0.0	1.084e-05	0.00107534	0.0	0.0	0.0
Antelope	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00015783	0.0	0.0	0.0
Keith	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pawnee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Burt	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00015413	0.0	0.0	0.0
Garden	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cass	0.001	3.826	6.826	0.0	0.0	0.0	4e-08	0.00014626	0.00026094	0.0	0.0	0.0
Jefferson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Scotts Bluff	0.0	4.109	18.109	0.0	0.0	0.0	0.0	0.00011417	0.00050318	0.0	0.0	0.0
Deuel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dundy	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Custer	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.00175277	0.0	0.0	0.0
Blaine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Douglas	0.2	364.574	615.574	0.0	0.0	5.0	3.5e-07	0.00064312	0.0010859	0.0	0.0	8.82e-06
Dawes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Richardson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thayer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Perkins	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sarpy	0.018	53.58	99.58	0.0	0.0	0.0	1e-07	0.00029047	0.00053985	0.0	0.0	0.0
Harlan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wheeler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Morrill	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dawson	0.014	42.209	60.209	0.0	0.0	0.0	5.9e-07	0.00178029	0.0025395	0.0	0.0	0.0
Cherry	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00017358	0.0	0.0	0.0
Madison	0.0	3.451	9.451	0.0	0.0	2.0	0.0	9.751e-05	0.00026704	0.0	0.0	5.651e-05
Hitchcock	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Boone	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dakota	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	9.959e-05	0.0	0.0	0.0
Otoe	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.256e-05	0.0	0.0	0.0
Holt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kearney	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00045844	0.0	0.0	0.0
Gage	0.004	11.815	37.815	0.0	0.0	1.0	1.9e-07	0.00054971	0.00175941	0.0	0.0	4.653e-05
Nance	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Colfax	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00036761	0.0	0.0	0.0
Howard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Stanton	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0001675	0.0	0.0	0.0
Seward	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	5.774e-05	0.0	0.0	0.0
Dodge	0.003	8.436	20.436	0.0	0.0	0.0	8e-08	0.0002293	0.00055546	0.0	0.0	0.0
Sherman	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Saline	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Nemaha	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014372	0.0	0.0	0.0
Box Butte	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.283e-05	0.0	0.0	0.0
Unassigned	0.008	25.324	44.324	0.0	0.0	5.0	N/A	N/A	N/A	N/A	N/A	N/A
Sheridan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Greeley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cuming	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00022371	0.0	0.0	0.0
