Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita	Confirmed_daily	Deaths_daily	Confirmed_change	Deaths_change
Sherman	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Jackson	4	0	0	0	1.822e-5	0	20	8	5	9.11e-5	3.644e-5	2.2775e-5	1	0	0	0
Grant	1	0	0	0	1.3935e-4	0	5	2	1.25	6.9675e-4	2.787e-4	1.741875e-4	0	0	0	0
Union	1	0	0	0	3.779e-5	0	5	2	1.25	1.8895e-4	7.558e-5	4.72375e-5	0	0	0	0
Wheeler	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Umatilla	2	0	0	0	2.58e-5	0	10	4	2.5	1.29e-4	5.16e-5	3.225e-5	0	0	0	0
Lincoln	1	0	0	0	2.025e-5	0	5	2	1.25	1.0125e-4	4.05e-5	2.53125e-5	1	0	0	0
Douglas	3	0	0	0	2.72e-5	0	15	6	3.75	1.36e-4	5.44e-5	3.4e-5	2	0	0	0
Klamath	1	0	0	0	1.478e-5	0	5	2	1.25	7.39e-5	2.956e-5	1.8475e-5	0	0	0	0
Wasco	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Jefferson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hood River	1	0	0	0	4.268e-5	0	5	2	1.25	2.134e-4	8.536e-5	5.335e-5	0	0	0	0
Coos	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Multnomah	33	2	0	0	4.065e-5	2.46e-6	666.666666667	307.692307692	200	8.2e-4	3.78461538462e-4	2.46e-4	8	0	0	0
Columbia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tillamook	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clackamas	21	2	0	0	5.047e-5	4.81e-6	666.666666667	307.692307692	200	0.00160333333333	7.4e-4	4.81e-4	4	1	0	0
Linn	25	1	0	0	1.9633e-4	7.85e-6	333.333333333	153.846153846	100	0.00261666666667	0.00120769230769	7.85e-4	4	0	0	0
Lane	5	1	0	0	1.317e-5	2.63e-6	333.333333333	153.846153846	100	8.76666666667e-4	4.04615384615e-4	2.63e-4	1	0	0	0
Wallowa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Baker	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clatsop	1	0	0	0	2.515e-5	0	5	2	1.25	1.2575e-4	5.03e-5	3.14375e-5	0	0	0	0
Benton	6	0	0	0	6.515e-5	0	30	12	7.5	3.2575e-4	1.303e-4	8.14375e-5	2	0	0	0
Lake	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Morrow	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Malheur	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Deschutes	10	0	0	0	5.208e-5	0	50	20	12.5	2.604e-4	1.0416e-4	6.51e-5	0	0	0	0
Curry	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gilliam	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Harney	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Josephine	2	0	0	0	2.289e-5	0	10	4	2.5	1.1445e-4	4.578e-5	2.86125e-5	1	0	0	0
Washington	96	2	0	0	1.6062e-4	3.35e-6	666.666666667	307.692307692	200	0.00111666666667	5.15384615385e-4	3.35e-4	20	0	0	0
Crook	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Yamhill	7	0	0	0	6.542e-5	0	35	14	8.75	3.271e-4	1.3084e-4	8.1775e-5	1	0	0	0
Marion	43	2	0	0	1.2397e-4	5.77e-6	666.666666667	307.692307692	200	0.00192333333333	8.87692307692e-4	5.77e-4	11	1	0	0
Polk	3	0	0	0	3.52e-5	0	15	6	3.75	1.76e-4	7.04e-5	4.4e-5	0	0	0	0
