Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Sherman	16.0	0.0	0.0	16.0	0.00936768	0.0	80.0	32.0	20.0	0.0468384	0.01873536	0.0117096
Jackson	461.0	2.0	0.0	459.0	0.00209962	9.11e-06	666.666666667	307.692307692	200.0	0.00303666666667	0.00140153846154	0.000911
Grant	4.0	0.0	0.0	4.0	0.00055741	0.0	20.0	8.0	5.0	0.00278705	0.00111482	0.0006967625
Union	394.0	2.0	0.0	392.0	0.01488984	7.558e-05	666.666666667	307.692307692	200.0	0.0251933333333	0.0116276923077	0.007558
Wheeler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Umatilla	2251.0	28.0	0.0	2223.0	0.02903917	0.00036122	9333.33333333	4307.69230769	2800.0	0.120406666667	0.0555723076923	0.036122
Lincoln	414.0	9.0	0.0	405.0	0.0083826	0.00018223	3000.0	1384.61538462	900.0	0.0607433333333	0.0280353846154	0.018223
Douglas	150.0	1.0	0.0	149.0	0.00136014	9.07e-06	333.333333333	153.846153846	100.0	0.00302333333333	0.00139538461538	0.000907
Klamath	201.0	2.0	0.0	199.0	0.00297104	2.956e-05	666.666666667	307.692307692	200.0	0.00985333333333	0.00454769230769	0.002956
Wasco	189.0	3.0	0.0	186.0	0.00713073	0.00011319	1000.0	461.538461538	300.0	0.03773	0.0174138461538	0.011319
Jefferson	355.0	4.0	0.0	351.0	0.01467427	0.00016534	1333.33333333	615.384615385	400.0	0.0551133333333	0.0254369230769	0.016534
Hood River	184.0	0.0	0.0	184.0	0.00785385	0.0	920.0	368.0	230.0	0.03926925	0.0157077	0.0098173125
Coos	91.0	0.0	0.0	91.0	0.00141328	0.0	455.0	182.0	113.75	0.0070664	0.00282656	0.0017666
Multnomah	4849.0	94.0	0.0	4755.0	0.00597256	0.00011578	31333.3333333	14461.5384615	9400.0	0.0385933333333	0.0178123076923	0.011578
Columbia	94.0	0.0	0.0	94.0	0.00179468	0.0	470.0	188.0	117.5	0.0089734	0.00358936	0.00224335
Tillamook	34.0	0.0	0.0	34.0	0.00126927	0.0	170.0	68.0	42.5	0.00634635	0.00253854	0.0015865875
Clackamas	1523.0	40.0	0.0	1483.0	0.0036604	9.614e-05	13333.3333333	6153.84615385	4000.0	0.0320466666667	0.0147907692308	0.009614
Linn	277.0	10.0	0.0	267.0	0.00217536	7.853e-05	3333.33333333	1538.46153846	1000.0	0.0261766666667	0.0120815384615	0.007853
Lane	579.0	3.0	0.0	576.0	0.00152525	7.9e-06	1000.0	461.538461538	300.0	0.00263333333333	0.00121538461538	0.00079
Wallowa	19.0	1.0	0.0	18.0	0.00268324	0.00014122	333.333333333	153.846153846	100.0	0.0470733333333	0.0217261538462	0.014122
Baker	38.0	0.0	0.0	38.0	0.00237411	0.0	190.0	76.0	47.5	0.01187055	0.00474822	0.0029676375
Clatsop	85.0	0.0	0.0	85.0	0.00213761	0.0	425.0	170.0	106.25	0.01068805	0.00427522	0.0026720125
Benton	169.0	6.0	0.0	163.0	0.00183494	6.515e-05	2000.0	923.076923077	600.0	0.0217166666667	0.0100230769231	0.006515
Lake	32.0	0.0	0.0	32.0	0.00406143	0.0	160.0	64.0	40.0	0.02030715	0.00812286	0.0050767875
Morrow	354.0	3.0	0.0	351.0	0.03112909	0.00026381	1000.0	461.538461538	300.0	0.0879366666667	0.0405861538462	0.026381
Malheur	768.0	14.0	0.0	754.0	0.02499593	0.00045566	4666.66666667	2153.84615385	1400.0	0.151886666667	0.0701015384615	0.045566
Yamhill	450.0	13.0	0.0	437.0	0.00420553	0.00012149	4333.33333333	2000.0	1300.0	0.0404966666667	0.0186907692308	0.012149
Deschutes	596.0	10.0	0.0	586.0	0.00310423	5.208e-05	3333.33333333	1538.46153846	1000.0	0.01736	0.00801230769231	0.005208
Curry	15.0	0.0	0.0	15.0	0.00065752	0.0	75.0	30.0	18.75	0.0032876	0.00131504	0.0008219
Gilliam	4.0	0.0	0.0	4.0	0.00211193	0.0	20.0	8.0	5.0	0.01055965	0.00422386	0.0026399125
Harney	10.0	0.0	0.0	10.0	0.00136444	0.0	50.0	20.0	12.5	0.0068222	0.00272888	0.00170555
Josephine	114.0	2.0	0.0	112.0	0.00130445	2.289e-05	666.666666667	307.692307692	200.0	0.00763	0.00352153846154	0.002289
Washington	3047.0	25.0	0.0	3022.0	0.00509792	4.183e-05	8333.33333333	3846.15384615	2500.0	0.0139433333333	0.00643538461538	0.004183
Crook	47.0	1.0	0.0	46.0	0.00196925	4.19e-05	333.333333333	153.846153846	100.0	0.0139666666667	0.00644615384615	0.00419
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Marion	2883.0	70.0	0.0	2813.0	0.00831152	0.00020181	23333.3333333	10769.2307692	7000.0	0.06727	0.0310476923077	0.020181
Polk	313.0	12.0	0.0	301.0	0.00367224	0.00014079	4000.0	1846.15384615	1200.0	0.04693	0.02166	0.014079
