Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Summers	1.0	0.0	0.0	1.0	7.837e-05	0.0	5.0	2.0	1.25	0.00039185	0.00015674	9.79625e-05
Jackson	135.0	18.0	0.0	117.0	0.00470285	0.00062705	6000.0	2769.23076923	1800.0	0.209016666667	0.0964692307692	0.062705
Braxton	2.0	0.0	0.0	2.0	0.00014195	0.0	10.0	4.0	2.5	0.00070975	0.0002839	0.0001774375
Grant	11.0	0.0	0.0	11.0	0.00094616	0.0	55.0	22.0	13.75	0.0047308	0.00189232	0.0011827
Pendleton	10.0	0.0	0.0	10.0	0.00142918	0.0	50.0	20.0	12.5	0.0071459	0.00285836	0.001786475
Wyoming	3.0	0.0	0.0	3.0	0.00014433	0.0	15.0	6.0	3.75	0.00072165	0.00028866	0.0001804125
Calhoun	2.0	0.0	0.0	2.0	0.00027571	0.0	10.0	4.0	2.5	0.00137855	0.00055142	0.0003446375
Hampshire	23.0	1.0	0.0	22.0	0.00098514	4.283e-05	333.333333333	153.846153846	100.0	0.0142766666667	0.00658923076923	0.004283
Mason	15.0	0.0	0.0	15.0	0.00056142	0.0	75.0	30.0	18.75	0.0028071	0.00112284	0.000701775
Roane	10.0	0.0	0.0	10.0	0.00071777	0.0	50.0	20.0	12.5	0.00358885	0.00143554	0.0008972125
Wirt	4.0	0.0	0.0	4.0	0.00068611	0.0	20.0	8.0	5.0	0.00343055	0.00137222	0.0008576375
Jefferson	167.0	1.0	0.0	166.0	0.00293957	1.76e-05	333.333333333	153.846153846	100.0	0.00586666666667	0.00270769230769	0.00176
Morgan	18.0	0.0	0.0	18.0	0.00101198	0.0	90.0	36.0	22.5	0.0050599	0.00202396	0.001264975
McDowell	6.0	0.0	0.0	6.0	0.00032925	0.0	30.0	12.0	7.5	0.00164625	0.0006585	0.0004115625
Putnam	33.0	0.0	0.0	33.0	0.0005822	0.0	165.0	66.0	41.25	0.002911	0.0011644	0.00072775
