Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
San Juan	22.0	0.0	0.0	0.0	0.00017594	0.0	110.0	44.0	27.5	0.0008797	0.00035188	0.000219925
Colfax	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Otero	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bernalillo	101.0	1.0	0.0	0.0	0.00014881	1.47e-06	333.333333333	153.846153846	100.0	0.00049	0.000226153846154	0.000147
Grant	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Union	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rio Arriba	2.0	0.0	0.0	0.0	5.127e-05	0.0	10.0	4.0	2.5	0.00025635	0.00010254	6.40875e-05
Guadalupe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Eddy	4.0	1.0	0.0	0.0	6.908e-05	1.727e-05	333.333333333	153.846153846	100.0	0.00575666666667	0.00265692307692	0.001727
Sierra	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Valencia	2.0	0.0	0.0	0.0	2.616e-05	0.0	10.0	4.0	2.5	0.0001308	5.232e-05	3.27e-05
Mora	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Torrance	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Taos	9.0	0.0	0.0	0.0	0.0002741	0.0	45.0	18.0	11.25	0.0013705	0.0005482	0.000342625
Lea	2.0	0.0	0.0	0.0	2.873e-05	0.0	10.0	4.0	2.5	0.00014365	5.746e-05	3.59125e-05
Cibola	2.0	0.0	0.0	0.0	7.478e-05	0.0	10.0	4.0	2.5	0.0003739	0.00014956	9.3475e-05
Quay	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Harding	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chaves	8.0	0.0	0.0	0.0	0.00012367	0.0	40.0	16.0	10.0	0.00061835	0.00024734	0.0001545875
Catron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sandoval	18.0	0.0	0.0	0.0	0.00012398	0.0	90.0	36.0	22.5	0.0006199	0.00024796	0.000154975
San Miguel	1.0	0.0	0.0	0.0	3.624e-05	0.0	5.0	2.0	1.25	0.0001812	7.248e-05	4.53e-05
Socorro	2.0	0.0	0.0	0.0	0.00011951	0.0	10.0	4.0	2.5	0.00059755	0.00023902	0.0001493875
Dona Ana	17.0	0.0	0.0	0.0	7.815e-05	0.0	85.0	34.0	21.25	0.00039075	0.0001563	9.76875e-05
Lincoln	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Roosevelt	1.0	0.0	0.0	0.0	5.335e-05	0.0	5.0	2.0	1.25	0.00026675	0.0001067	6.66875e-05
Los Alamos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Curry	3.0	0.0	0.0	0.0	6.068e-05	0.0	15.0	6.0	3.75	0.0003034	0.00012136	7.585e-05
Santa Fe	34.0	0.0	0.0	0.0	0.00022658	0.0	170.0	68.0	42.5	0.0011329	0.00045316	0.000283225
Debaca	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Luna	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Doña Ana	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
McKinley	9.0	0.0	0.0	0.0	0.0001245	0.0	45.0	18.0	11.25	0.0006225	0.000249	0.000155625
Hidalgo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
