Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Greer	0.0	0.0	50.0	0.0	0.0	4.0	0.0	0.0	0.00858959	0.0	0.0	0.00068717
Logan	0.0	1.344	8.344	0.0	0.0	0.0	0.0	2.842e-05	0.00017644	0.0	0.0	0.0
Choctaw	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00020453	0.0	0.0	0.0
Wagoner	0.0	87.175	189.175	0.0	4.356	11.356	0.0	0.00108819	0.00236144	0.0	5.438e-05	0.00014176
Kay	0.004	61.331	106.331	0.0	0.0	4.0	9e-08	0.0013888	0.0024078	0.0	0.0	9.058e-05
Cherokee	0.0	15.204	36.204	0.0	0.0	1.0	0.0	0.00031236	0.00074379	0.0	0.0	2.054e-05
Sequoyah	0.0	1.69	11.69	0.0	1.69	3.69	0.0	4.104e-05	0.00028388	0.0	4.104e-05	8.961e-05
McClain	0.0	12.571	31.571	0.0	1.629	1.629	0.0	0.00031439	0.00078957	0.0	4.074e-05	4.074e-05
Ellis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Harper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Roger Mills	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Comanche	0.0	6.779	58.779	0.0	1.081	1.081	0.0	5.629e-05	0.00048811	0.0	8.98e-06	8.98e-06
Lincoln	0.0	0.0	10.0	0.0	0.616	0.616	0.0	0.0	0.00028637	0.0	1.764e-05	1.764e-05
Payne	0.001	28.043	57.043	0.0	1.69	1.69	1e-08	0.00034182	0.00069531	0.0	2.06e-05	2.06e-05
Washington	20.396	7552.451	7670.451	0.0	0.0	5.0	0.00039342	0.14567928	0.14795538	0.0	0.0	9.645e-05
Beckham	0.001	25.338	27.338	0.0	0.0	0.0	5e-08	0.00116717	0.00125929	0.0	0.0	0.0
Noble	0.0	0.167	6.167	0.0	0.0	0.0	0.0	1.479e-05	0.00054628	0.0	0.0	0.0
Love	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00019736	0.0	0.0	0.0
Kiowa	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00022912	0.0	0.0	0.0
Pawnee	0.0	10.028	37.028	0.0	67.275	69.275	0.0	0.00061184	0.00225918	0.0	0.00410464	0.00422666
Oklahoma	0.036	742.137	1225.137	0.071	90.472	112.472	5e-08	0.00093635	0.00154575	9e-08	0.00011415	0.00014191
Jefferson	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00016332	0.0	0.0	0.0
McIntosh	0.0	0.0	1.0	0.071	90.472	90.472	0.0	0.0	5.047e-05	3.58e-06	0.00456583	0.00456583
Custer	0.0	1.577	8.577	0.071	90.472	90.472	0.0	5.431e-05	0.00029539	2.45e-06	0.00311586	0.00311586
Blaine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cotton	0.477	176.733	181.733	0.071	90.472	90.472	8.258e-05	0.03059782	0.03146347	1.229e-05	0.01566343	0.01566343
Le Flore	0.0	3.375	7.375	0.071	90.472	90.472	0.0	6.753e-05	0.00014756	1.42e-06	0.00181016	0.00181016
Alfalfa	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00017379	0.0	0.0	0.0
Delaware	10.914	4041.325	4113.325	0.071	90.472	90.472	0.0002554	0.09457153	0.09625641	1.66e-06	0.00211715	0.00211715
Caddo	0.0	15.204	50.204	0.071	90.472	90.472	0.0	0.00052469	0.00173255	2.45e-06	0.0031222	0.0031222
Carter	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.076e-05	0.0	0.0	0.0
Haskell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Grady	0.0	4.159	18.159	0.0	49.734	49.734	0.0	7.487e-05	0.00032689	0.0	0.00089529	0.00089529
Pushmataha	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Major	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.00026164	0.0	0.0	0.00013082
Rogers	0.001	33.79	63.79	0.001	25.338	27.338	1e-08	0.00036735	0.00069349	1e-08	0.00027546	0.0002972
Bryan	0.0	1.242	6.242	0.001	25.338	25.338	0.0	2.632e-05	0.00013227	2e-08	0.00053691	0.00053691
Washita	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hughes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Okfuskee	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	8.266e-05	0.0	0.0	0.0
Beaver	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00018801	0.0	0.0	0.0
Atoka	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	7.226e-05	0.0	0.0	0.0
Pontotoc	0.0	0.961	10.961	0.0	0.0	1.0	0.0	2.513e-05	0.00028658	0.0	0.0	2.615e-05
Johnston	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00018267	0.0	0.0	0.0
Seminole	0.0	11.821	18.821	0.0	0.0	1.0	0.0	0.00048096	0.00076577	0.0	0.0	4.069e-05
Marshall	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	5.95e-05	0.0	0.0	0.0
Mayes	0.0	5.09	21.09	0.0	0.0	3.0	0.0	0.00012382	0.00051305	0.0	0.0	7.298e-05
Osage	0.012	108.899	169.899	0.0	0.0	8.0	2.6e-07	0.00231631	0.0036138	0.0	0.0	0.00017016
Okmulgee	0.0	8.44	22.44	0.0	0.0	0.0	0.0	0.00022016	0.00058537	0.0	0.0	0.0
Unassigned	0.0	0.0	0.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Stephens	0.0	9.271	24.271	0.0	0.0	1.0	0.0	0.00021428	0.00056098	0.0	0.0	2.311e-05
Woodward	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.945e-05	0.0	0.0	0.0
Muskogee	0.0	0.648	26.648	0.0	0.0	2.0	0.0	9.48e-06	0.00038981	0.0	0.0	2.926e-05
Out of OK	0.0	0.0	2.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Creek	0.0	36.191	93.191	0.0	3.375	6.375	0.0	0.00050543	0.00130148	0.0	4.713e-05	8.903e-05
Latimer	0.0	0.0	4.0	0.0	0.0	1.0	0.0	0.0	0.00039097	0.0	0.0	9.774e-05
Craig	0.0	11.821	19.821	0.0	0.0	0.0	0.0	0.0008263	0.0013855	0.0	0.0	0.0
Cimarron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kingfisher	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.00037936	0.0	0.0	0.0
Pittsburg	0.0	10.131	23.131	0.0	0.0	1.0	0.0	0.0002309	0.00052718	0.0	0.0	2.279e-05
Murray	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Texas	1.273	471.291	480.291	0.0	0.0	0.0	6.223e-05	0.02304038	0.02348037	0.0	0.0	0.0
Canadian	0.005	97.57	160.57	0.955	353.469	356.469	3e-08	0.00067547	0.00111162	6.61e-06	0.00244705	0.00246782
Dewey	0.001	25.338	27.338	0.955	353.469	353.469	2e-07	0.00517736	0.00558602	0.00019514	0.07222497	0.07222497
Tillman	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00013609	0.0	0.0	0.0
McCurtain	0.001	25.338	32.338	0.955	353.469	353.469	3e-08	0.00077479	0.00098884	2.92e-05	0.01080846	0.01080846
Tulsa	0.0	59.834	421.834	0.0	9.697	30.697	0.0	9.229e-05	0.00065062	0.0	1.496e-05	4.735e-05
Cleveland	0.0	132.715	426.715	0.0	12.441	30.441	0.0	0.00047117	0.00151495	0.0	4.417e-05	0.00010807
Nowata	0.0	1.69	12.69	0.0	12.495	12.495	0.0	0.00016539	0.00124193	0.0	0.00122284	0.00122284
Harmon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ottawa	0.001	27.029	49.029	0.0	12.495	12.495	3e-08	0.00086701	0.0015727	0.0	0.0004008	0.0004008
Woods	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Coal	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pottawatomie	0.001	48.874	76.874	0.0	0.0	3.0	1e-08	0.00067246	0.00105772	0.0	0.0	4.128e-05
Garvin	0.0	0.049	10.049	0.0	0.0	0.0	0.0	1.76e-06	0.00036133	0.0	0.0	0.0
Garfield	0.426	193.438	200.438	0.0	0.0	1.0	6.99e-06	0.00317564	0.00329056	0.0	0.0	1.642e-05
Grant	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00046232	0.0	0.0	0.0
