Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Valley	0.003	1.899	3.899	0.0	27.198	27.198	2.7e-07	0.000172	0.00035314	0.0	0.00246336	0.00246336
Kootenai	0.0	1.848	46.848	0.0	21.209	21.209	0.0	1.144e-05	0.00029007	0.0	0.00013132	0.00013132
Ada	0.0	210.127	748.127	0.0	8.845	17.845	0.0	0.00044711	0.00159187	0.0	1.882e-05	3.797e-05
Power	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00025747	0.0	0.0	0.0
Lewis	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.000259	0.0	0.0	0.0
Butte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bonner	0.009	5.024	9.024	0.0	8.884	8.884	2e-07	0.00011233	0.00020176	0.0	0.00019863	0.00019863
Lincoln	0.0	1.972	16.972	0.0	6.966	6.966	0.0	0.00036791	0.00316642	0.0	0.00129963	0.00129963
Washington	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.842e-05	0.0	0.0	0.0
Teton	0.013	8.012	14.012	0.0	8.884	8.884	1.12e-06	0.00068832	0.00120378	0.0	0.00076323	0.00076323
Shoshone	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Canyon	0.342	197.74	364.74	0.049	17.248	22.248	1.53e-06	0.00088475	0.00163195	2.2e-07	7.717e-05	9.954e-05
Jefferson	0.0	0.303	4.303	0.0	7.051	7.051	0.0	1.029e-05	0.00014617	0.0	0.00023951	0.00023951
Gooding	0.0	0.0	5.0	0.049	17.248	17.248	0.0	0.0	0.00032903	3.22e-06	0.00113504	0.00113504
Boundary	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	8.37e-05	0.0	0.0	0.0
Custer	0.0	0.0	2.0	0.049	17.248	17.248	0.0	0.0	0.00046729	1.145e-05	0.00402991	0.00402991
Blaine	0.0	13.183	471.183	0.0	0.11	5.11	0.0	0.00058329	0.02084788	0.0	4.87e-06	0.0002261
Boise	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bonneville	0.046	26.766	42.766	0.0	0.194	0.194	3.9e-07	0.00022906	0.00036598	0.0	1.66e-06	1.66e-06
Bingham	0.0	0.0	2.0	0.0	0.194	0.194	0.0	0.0	4.326e-05	0.0	4.2e-06	4.2e-06
Lemhi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fremont	0.0	0.0	2.0	0.0	0.194	0.194	0.0	0.0	0.00015188	0.0	1.473e-05	1.473e-05
Elmore	0.0	0.816	18.816	0.0	0.194	0.194	0.0	2.994e-05	0.00069027	0.0	7.12e-06	7.12e-06
Madison	1.102	122.609	127.609	0.0	0.194	0.194	2.804e-05	0.0031195	0.00324672	0.0	4.94e-06	4.94e-06
Minidoka	0.02	11.708	17.708	0.0	0.194	0.194	9.6e-07	0.00056221	0.00085032	0.0	9.32e-06	9.32e-06
Benewah	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clearwater	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bear Lake	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned	0.0	0.0	0.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Cassia	0.022	12.488	22.488	0.0	0.0	1.0	9.2e-07	0.0005233	0.00094234	0.0	0.0	4.19e-05
