Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Valley	0.002	1.909	3.909	0.0	27.198	27.198	1.8e-07	0.0001729	0.00035404	0.0	0.00246336	0.00246336
Kootenai	0.0	1.848	46.848	0.0	21.209	21.209	0.0	1.144e-05	0.00029007	0.0	0.00013132	0.00013132
Ada	0.0	210.127	748.127	0.0	8.845	17.845	0.0	0.00044711	0.00159187	0.0	1.882e-05	3.797e-05
Power	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00025747	0.0	0.0	0.0
Lewis	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.000259	0.0	0.0	0.0
Butte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bonner	0.006	5.051	9.051	0.0	8.884	8.884	1.3e-07	0.00011293	0.00020236	0.0	0.00019863	0.00019863
Lincoln	0.0	1.972	16.972	0.0	6.966	6.966	0.0	0.00036791	0.00316642	0.0	0.00129963	0.00129963
Washington	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.842e-05	0.0	0.0	0.0
Teton	0.008	8.051	14.051	0.0	8.884	8.884	6.9e-07	0.00069167	0.00120713	0.0	0.00076323	0.00076323
Shoshone	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Canyon	0.219	198.787	365.787	0.038	17.415	22.415	9.8e-07	0.00088943	0.00163664	1.7e-07	7.792e-05	0.00010029
Jefferson	0.0	0.303	4.303	0.0	7.051	7.051	0.0	1.029e-05	0.00014617	0.0	0.00023951	0.00023951
Gooding	0.0	0.0	5.0	0.038	17.415	17.415	0.0	0.0	0.00032903	2.5e-06	0.00114603	0.00114603
