Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Valley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Richland	0.0	0.0	3.0	0.002	1.585	1.585	0.0	0.0	0.0002749	1.8e-07	0.00014524	0.00014524
Powell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Daniels	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
McCone	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lincoln	0.0	0.0	7.0	0.0	0.0	1.0	0.0	0.0	0.00035364	0.0	0.0	5.052e-05
Silver Bow	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.00031435	0.0	0.0	0.0
Granite	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rosebud	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Petroleum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Teton	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Yellowstone	0.096	68.904	132.904	0.0	0.0	0.0	6e-07	0.00043028	0.00082994	0.0	0.0	0.0
Fallon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wibaux	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Carbon	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.00056001	0.0	0.0	0.0
Jefferson	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00016533	0.0	0.0	0.0
Park	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.00041826	0.0	0.0	0.0
Custer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Blaine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Glacier	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00029097	0.0	0.0	0.0
Broadwater	0.0	0.067	4.067	0.0	0.0	0.0	0.0	1.101e-05	0.00066836	0.0	0.0	0.0
Big Horn	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00014995	0.0	0.0	0.0
Wheatland	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
