Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Pima	0.028	974.435	1674.435	0.059	95.208	124.208	3e-08	0.00093779	0.00161147	6e-08	9.163e-05	0.00011954
Cochise	0.001	22.636	37.636	0.059	95.208	95.208	1e-08	0.00017856	0.00029688	4.7e-07	0.00075103	0.00075103
Coconino	0.0	0.929	266.929	0.0	6.489	30.489	0.0	6.5e-06	0.00186854	0.0	4.542e-05	0.00021343
Yavapai	0.0	13.107	79.107	0.0	0.0	1.0	0.0	5.65e-05	0.00034099	0.0	0.0	4.31e-06
Greenlee	0.0	5.073	7.073	0.0	0.0	0.0	0.0	0.00053496	0.00074586	0.0	0.0	0.0
La Paz	0.0	0.116	5.116	0.0	0.0	0.0	0.0	5.5e-06	0.00024249	0.0	0.0	0.0
Graham	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	5.253e-05	0.0	0.0	0.0
Gila	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	5.567e-05	0.0	0.0	0.0
Yuma	0.805	365.38	385.38	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Unassigned	0.0	7.144	34.144	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Navajo	0.0	1.62	391.62	0.0	0.0	1.0	0.0	1.467e-05	0.00354584	0.0	0.0	9.05e-06
Mohave	0.001	57.438	102.438	0.0	0.0	0.0	0.0	0.0002741	0.00048885	0.0	0.0	0.0
Santa Cruz	0.002	21.635	33.635	0.0	0.0	0.0	4e-08	0.00046516	0.00072316	0.0	0.0	0.0
Pinal	0.005	211.618	393.618	0.0	0.0	0.0	1e-08	0.00047327	0.00088031	0.0	0.0	0.0
Maricopa	0.0	1688.746	3834.746	0.0	30.545	90.545	0.0	0.00038286	0.00086939	0.0	6.93e-06	2.053e-05
Apache	0.002	79.511	189.511	0.0	30.545	30.545	3e-08	0.00110712	0.00263877	0.0	0.00042531	0.00042531
