"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","NL_NAME_3","VARNAME_3","TYPE_3","ENGTYPE_3"
16210,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",186,"Chipewyan 201C","","","Réserve Indienne","Indian Reserve"
16211,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",187,"Chipewyan 201D","","","Réserve Indienne","Indian Reserve"
16212,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",188,"Chipewyan 201E","","","Réserve Indienne","Indian Reserve"
16213,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",189,"Chipewyan 201F","","","Réserve Indienne","Indian Reserve"
16214,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",190,"Chipewyan 201G","","","Réserve Indienne","Indian Reserve"
16215,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",191,"Clearwater 175","","","Réserve Indienne","Indian Reserve"
16216,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",192,"Collin Lake 223","","","Réserve Indienne","Indian Reserve"
16217,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",193,"Cornwall Lake 224","","","Réserve Indienne","Indian Reserve"
16218,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",194,"Devil's Gate 220","","","Réserve Indienne","Indian Reserve"
16219,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",195,"Dog Head 218","","","Réserve Indienne","Indian Reserve"
16220,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",196,"Fort Mackay","","","Établissemnet Indien","Indian Settlement"
16221,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",197,"Fort McKay 174","","","Réserve Indienne","Indian Reserve"
16222,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",198,"Gregoire Lake 176","","","Réserve Indienne","Indian Reserve"
16223,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",199,"Gregoire Lake 176A","","","Réserve Indienne","Indian Reserve"
16224,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",200,"Improvement District No. 24","","","Improvement District","Improvement District"
16225,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",201,"Janvier 194","","","Réserve Indienne","Indian Reserve"
16226,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",202,"Namur Lake 174B","","","Réserve Indienne","Indian Reserve"
16227,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",203,"Namur River 174A","","","Réserve Indienne","Indian Reserve"
16228,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",204,"Old Fort 217","","","Réserve Indienne","Indian Reserve"
16229,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",205,"Sandy Point 221","","","Réserve Indienne","Indian Reserve"
16230,41,"CAN","Canada",1,"Alberta",8,"Division No. 16",206,"Wood Buffalo","","","Regional Municipality","Regional Municipality"
16231,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",207,"Beaver Ranch 163","","","Réserve Indienne","Indian Reserve"
16232,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",208,"Big Lakes","","","Municipal District","Municipal District"
16233,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",209,"Boyer 164","","","Réserve Indienne","Indian Reserve"
16234,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",210,"Bushe River 207","","","Réserve Indienne","Indian Reserve"
16235,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",211,"Carcajou 187","","","Établissemnet Indien","Indian Settlement"
16236,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",212,"Child Lake 164A","","","Réserve Indienne","Indian Reserve"
16237,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",213,"Clear Hills 152C","","","Réserve Indienne","Indian Reserve"
16238,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",214,"Clear Hills No. 21","","","Municipal District","Municipal District"
16239,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",215,"Desmarais","","","Établissemnet Indien","Indian Settlement"
16240,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",216,"Drift Pile River 150","","","Réserve Indienne","Indian Reserve"
16241,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",217,"East Peace No.131","","","Municipal District","Municipal District"
16242,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",218,"Fox Lake 162","","","Réserve Indienne","Indian Reserve"
16243,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",219,"Hay Lake 209","","","Réserve Indienne","Indian Reserve"
16244,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",220,"High Level","","","Town","Town"
16245,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",221,"High Prairie","","","Town","Town"
16246,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",222,"Hines Creek","","","Village","Village"
16247,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",223,"Jean Baptiste Gambler 183","","","Réserve Indienne","Indian Reserve"
16248,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",224,"John d'Or Prairie 215","","","Réserve Indienne","Indian Reserve"
16249,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",225,"Kapawe'no First Nation Lands (Freeman 150B)","","","Réserve Indienne","Indian Reserve"
16250,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",226,"Kapawe'no First Nation Lands (Grouard 230)","","","Réserve Indienne","Indian Reserve"
16251,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",227,"Kapawe'no First Nation Lands (Halcro 150C)","","","Réserve Indienne","Indian Reserve"
16252,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",228,"Kapawe'no First Nation Lands (Pakashan 150D)","","","Réserve Indienne","Indian Reserve"
16253,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",229,"Kinuso","","","Village","Village"
16254,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",230,"Lesser Slave River No.124","","","Municipal District","Municipal District"
16255,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",231,"Little Buffalo","","","Établissemnet Indien","Indian Settlement"
16256,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",232,"Mackenzie No. 23","","","Specialized Municipality","Specialized Municipality"
16257,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",233,"Manning","","","Town","Town"
16258,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",234,"Nampa","","","Village","Village"
16259,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",235,"Northern Lights No. 22","","","Municipal District","Municipal District"
16260,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",236,"Opportunity No. 17","","","Municipal District","Municipal District"
16261,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",237,"Rainbow Lake","","","Town","Town"
16262,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",238,"Sawridge 150G","","","Réserve Indienne","Indian Reserve"
16263,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",239,"Sawridge 150H","","","Réserve Indienne","Indian Reserve"
16264,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",240,"Slave Lake","","","Town","Town"
16265,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",241,"Sucker Creek 150A","","","Réserve Indienne","Indian Reserve"
16266,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",242,"Swan Hills","","","Town","Town"
16267,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",243,"Swan River 150E","","","Réserve Indienne","Indian Reserve"
16268,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",244,"Tall Cree 173","","","Réserve Indienne","Indian Reserve"
16269,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",245,"Tall Cree 173A","","","Réserve Indienne","Indian Reserve"
16270,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",246,"Upper Hay River 212","","","Réserve Indienne","Indian Reserve"
16271,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",247,"Utikoomak Lake 155","","","Réserve Indienne","Indian Reserve"
16272,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",248,"Utikoomak Lake 155A","","","Réserve Indienne","Indian Reserve"
16273,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",249,"Wabasca 166","","","Réserve Indienne","Indian Reserve"
16274,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",250,"Wabasca 166A","","","Réserve Indienne","Indian Reserve"
16275,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",251,"Wabasca 166B","","","Réserve Indienne","Indian Reserve"
16276,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",252,"Wabasca 166C","","","Réserve Indienne","Indian Reserve"
16277,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",253,"Wabasca 166D","","","Réserve Indienne","Indian Reserve"
16278,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",254,"Woodland Cree 226","","","Réserve Indienne","Indian Reserve"
16279,41,"CAN","Canada",1,"Alberta",9,"Division No. 17",255,"Woodland Cree 228","","","Réserve Indienne","Indian Reserve"
16280,41,"CAN","Canada",1,"Alberta",10,"Division No. 18",256,"Fox Creek","","","Town","Town"
16281,41,"CAN","Canada",1,"Alberta",10,"Division No. 18",257,"Grande Cache","","","Town","Town"
16282,41,"CAN","Canada",1,"Alberta",10,"Division No. 18",258,"Greenview No. 16","","","Municipal District","Municipal District"
16283,41,"CAN","Canada",1,"Alberta",10,"Division No. 18",259,"Sturgeon Lake 154","","","Réserve Indienne","Indian Reserve"
16284,41,"CAN","Canada",1,"Alberta",10,"Division No. 18",260,"Sturgeon Lake 154A","","","Réserve Indienne","Indian Reserve"
16285,41,"CAN","Canada",1,"Alberta",10,"Division No. 18",261,"Valleyview","","","Town","Town"
16286,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",262,"Beaverlodge","","","Town","Town"
16287,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",263,"Berwyn","","","Village","Village"
16288,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",264,"Birch Hills County","","","Municipal District","Municipal District"
16289,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",265,"Donnelly","","","Village","Village"
16290,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",266,"Duncan's 151A","","","Réserve Indienne","Indian Reserve"
16291,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",267,"Fairview No. 136","","","Municipal District","Municipal District"
16292,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",268,"Fairview","","","Town","Town"
16293,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",269,"Falher","","","Town","Town"
16294,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",270,"Girouxville","","","Village","Village"
16295,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",271,"Grande Prairie County No. 1","","","County Municipality","County Municipality"
16296,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",272,"Grande Prairie","","","Cité","City"
16297,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",273,"Grimshaw","","","Town","Town"
16298,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",274,"Horse Lakes 152B","","","Réserve Indienne","Indian Reserve"
16299,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",275,"Hythe","","","Village","Village"
16300,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",276,"McLennan","","","Town","Town"
16301,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",277,"Peace No. 135","","","Municipal District","Municipal District"
16302,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",278,"Peace River","","","Town","Town"
16303,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",279,"Rycroft","","","Village","Village"
16304,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",280,"Saddle Hills County","","","Municipal District","Municipal District"
16305,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",281,"Sexsmith","","","Town","Town"
16306,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",282,"Smoky River No. 130","","","Municipal District","Municipal District"
16307,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",283,"Spirit River No. 133","","","Municipal District","Municipal District"
16308,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",284,"Spirit River","","","Town","Town"
16309,41,"CAN","Canada",1,"Alberta",11,"Division No. 19",285,"Wembley","","","Town","Town"
16310,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",286,"Barnwell","","","Village","Village"
16311,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",287,"Barons","","","Village","Village"
16312,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",288,"Bassano","","","Town","Town"
16313,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",289,"Brooks","","","Town","Town"
16314,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",290,"Coaldale","","","Town","Town"
16315,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",291,"Coalhurst","","","Town","Town"
16316,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",292,"Coutts","","","Village","Village"
16317,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",293,"Duchess","","","Village","Village"
16318,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",294,"Lethbridge County","","","County Municipality","County Municipality"
16319,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",295,"Lethbridge","","","Cité","City"
16320,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",296,"Milk River","","","Town","Town"
16321,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",297,"Newell County No. 4","","","County Municipality","County Municipality"
16322,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",298,"Nobleford","","","Village","Village"
16323,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",299,"Picture Butte","","","Town","Town"
16324,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",300,"Raymond","","","Town","Town"
16325,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",301,"Rosemary","","","Village","Village"
16326,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",302,"Stirling","","","Village","Village"
16327,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",303,"Taber Municipal District","","","Municipal District","Municipal District"
16328,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",304,"Taber","","","Town","Town"
16329,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",305,"Tilley","","","Village","Village"
16330,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",306,"Vauxhall","","","Town","Town"
16331,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",307,"Warner County No. 5","","","County Municipality","County Municipality"
16332,41,"CAN","Canada",1,"Alberta",12,"Division No. 2",308,"Warner","","","Village","Village"
16333,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",309,"Blood 148","","","Réserve Indienne","Indian Reserve"
16334,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",310,"Blood 148A","","","Réserve Indienne","Indian Reserve"
16335,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",311,"Cardston County","","","Municipal District","Municipal District"
16336,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",312,"Cardston","","","Town","Town"
16337,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",313,"Claresholm","","","Town","Town"
16338,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",314,"Cowley","","","Village","Village"
16339,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",315,"Fort MacLeod","","","Town","Town"
16340,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",316,"Glenwood","","","Village","Village"
16341,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",317,"Granum","","","Town","Town"
16342,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",318,"Hillspring","","","Village","Village"
16343,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",319,"Improvement District No.  4","","","Improvement District","Improvement District"
16344,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",320,"Magrath","","","Town","Town"
16345,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",321,"Nanton","","","Town","Town"
16346,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",322,"Peigan 147","","","Réserve Indienne","Indian Reserve"
16347,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",323,"Pincher Creek No. 9","","","Municipal District","Municipal District"
16348,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",324,"Pincher Creek","","","Town","Town"
16349,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",325,"Stavely","","","Town","Town"
16350,41,"CAN","Canada",1,"Alberta",13,"Division No. 3",326,"Willow Creek No. 26","","","Municipal District","Municipal District"
16351,41,"CAN","Canada",1,"Alberta",14,"Division No. 4",327,"Acadia No. 34","","","Municipal District","Municipal District"
16352,41,"CAN","Canada",1,"Alberta",14,"Division No. 4",328,"Cereal","","","Village","Village"
16353,41,"CAN","Canada",1,"Alberta",14,"Division No. 4",329,"Consort","","","Village","Village"
16354,41,"CAN","Canada",1,"Alberta",14,"Division No. 4",330,"Empress","","","Village","Village"
16355,41,"CAN","Canada",1,"Alberta",14,"Division No. 4",331,"Hanna","","","Town","Town"
16356,41,"CAN","Canada",1,"Alberta",14,"Division No. 4",332,"Oyen","","","Town","Town"
16357,41,"CAN","Canada",1,"Alberta",14,"Division No. 4",333,"Special Area No. 2","","","Special Area","Special Area"
16358,41,"CAN","Canada",1,"Alberta",15,"Division No. 5",355,"Starland County","","","Municipal District","Municipal District"
16359,41,"CAN","Canada",1,"Alberta",15,"Division No. 5",356,"Strathmore","","","Town","Town"
16360,41,"CAN","Canada",1,"Alberta",15,"Division No. 5",357,"Three Hills","","","Town","Town"
16361,41,"CAN","Canada",1,"Alberta",15,"Division No. 5",358,"Trochu","","","Town","Town"
16362,41,"CAN","Canada",1,"Alberta",15,"Division No. 5",359,"Vulcan County","","","County Municipality","County Municipality"
16363,41,"CAN","Canada",1,"Alberta",15,"Division No. 5",360,"Vulcan","","","Town","Town"
16364,41,"CAN","Canada",1,"Alberta",15,"Division No. 5",361,"Wheatland County","","","County Municipality","County Municipality"
16365,41,"CAN","Canada",1,"Alberta",16,"Division No. 6",362,"Airdrie","","","Cité","City"
16366,41,"CAN","Canada",1,"Alberta",16,"Division No. 6",363,"Beiseker","","","Village","Village"
16367,41,"CAN","Canada",1,"Alberta",16,"Division No. 6",364,"Black Diamond","","","Town","Town"
16368,41,"CAN","Canada",1,"Alberta",16,"Division No. 6",365,"Calgary","","","Cité","City"
16369,41,"CAN","Canada",1,"Alberta",16,"Division No. 6",366,"Carstairs","","","Town","Town"
16370,41,"CAN","Canada",1,"Alberta",16,"Division No. 6",367,"Chestermere","","","Town","Town"
16371,41,"CAN","Canada",1,"Alberta",16,"Division No. 6",368,"Cochrane","","","Town","Town"
16372,41,"CAN","Canada",1,"Alberta",16,"Division No. 6",369,"Cremona","","","Village","Village"
