Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Valley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Richland	0.0	0.0	3.0	0.031	1.142	1.142	0.0	0.0	0.0002749	2.84e-06	0.00010465	0.00010465
Powell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Daniels	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
McCone	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lincoln	0.0	0.0	7.0	0.0	0.0	1.0	0.0	0.0	0.00035364	0.0	0.0	5.052e-05
Silver Bow	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.00031435	0.0	0.0	0.0
Granite	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rosebud	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Petroleum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Teton	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Yellowstone	1.366	48.731	112.731	0.0	0.0	0.0	8.53e-06	0.00030431	0.00070397	0.0	0.0	0.0
Fallon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wibaux	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Carbon	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.00056001	0.0	0.0	0.0
Jefferson	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00016533	0.0	0.0	0.0
Park	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.00041826	0.0	0.0	0.0
Custer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Blaine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Glacier	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00029097	0.0	0.0	0.0
Broadwater	0.0	0.067	4.067	0.0	0.0	0.0	0.0	1.101e-05	0.00066836	0.0	0.0	0.0
Big Horn	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00014995	0.0	0.0	0.0
Wheatland	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hill	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.117e-05	0.0	0.0	0.0
Dawson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Carter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Stillwater	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00010489	0.0	0.0	0.0
Chouteau	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Madison	0.0	0.056	8.056	0.0	0.0	1.0	0.0	6.39e-06	0.0009188	0.0	0.0	0.00011405
Judith Basin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Roosevelt	0.411	10.074	14.074	0.0	0.0	0.0	3.716e-05	0.00091093	0.00127263	0.0	0.0	0.0
Pondera	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sweet Grass	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Liberty	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00041152	0.0	0.0	0.0
Ravalli	0.151	5.025	10.025	0.0	0.0	0.0	3.5e-06	0.00011639	0.00023221	0.0	0.0	0.0
Mineral	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deer Lodge	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00032855	0.0	0.0	0.0
Lake	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.00016529	0.0	0.0	0.0
Lewis and Clark	0.151	5.502	21.502	0.0	0.0	0.0	2.2e-06	8.009e-05	0.00031298	0.0	0.0	0.0
Unassigned	2.495	89.0	95.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Sheridan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cascade	0.166	5.541	18.541	0.0	0.0	0.0	2.03e-06	6.787e-05	0.0002271	0.0	0.0	0.0
Toole	0.765	27.294	53.294	0.0	0.0	3.0	0.00015763	0.00562415	0.01098166	0.0	0.0	0.00061817
Phillips	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gallatin	0.018	29.186	168.186	0.0	0.0	0.0	1.6e-07	0.00026088	0.00150333	0.0	0.0	0.0
Golden Valley	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00121065	0.0	0.0	0.0
Missoula	0.668	23.813	53.813	0.0	0.0	1.0	5.62e-06	0.00020046	0.00045301	0.0	0.0	8.42e-06
Powder River	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Beaverhead	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00010634	0.0	0.0	0.0
Fergus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Treasure	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sanders	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Meagher	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00053591	0.0	0.0	0.0
Garfield	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Prairie	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flathead	0.356	19.394	56.394	0.0	0.0	1.0	3.49e-06	0.00018994	0.00055231	0.0	0.0	9.79e-06
Musselshell	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00021501	0.0	0.0	0.0
